arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [23/250], Train Loss: 0.0746
Epoch [24/250], Train Loss: 0.0794
Epoch [25/250], Train Loss: 0.0861
Epoch [26/250], Train Loss: 0.0628
Epoch [27/250], Train Loss: 0.0581
Epoch [28/250], Train Loss: 0.0635
Epoch [29/250], Train Loss: 0.0645
Epoch [30/250], Train Loss: 0.0788
Epoch [31/250], Train Loss: 0.0637
Epoch [32/250], Train Loss: 0.0457
Epoch [33/250], Train Loss: 0.0526
Epoch [34/250], Train Loss: 0.0566
Epoch [35/250], Train Loss: 0.0420
Epoch [36/250], Train Loss: 0.0509
Epoch [37/250], Train Loss: 0.0591
Epoch [38/250], Train Loss: 0.0683
Epoch [39/250], Train Loss: 0.0486
Epoch [40/250], Train Loss: 0.0524
Epoch [41/250], Train Loss: 0.0582
Epoch [42/250], Train Loss: 0.0499
Epoch [43/250], Train Loss: 0.0524
Epoch [44/250], Train Loss: 0.0615
Epoch [45/250], Train Loss: 0.0518
Epoch [46/250], Train Loss: 0.0444
Epoch [47/250], Train Loss: 0.0428
Epoch [48/250], Train Loss: 0.0546
Epoch [49/250], Train Loss: 0.0582
Epoch [50/250], Train Loss: 0.0406
Epoch [51/250], Train Loss: 0.0396
Epoch [52/250], Train Loss: 0.0449
Epoch [53/250], Train Loss: 0.0385
Epoch [54/250], Train Loss: 0.0494
Epoch [55/250], Train Loss: 0.0486
Epoch [56/250], Train Loss: 0.0434
Epoch [57/250], Train Loss: 0.0483
Epoch [58/250], Train Loss: 0.0461
Epoch [59/250], Train Loss: 0.0374
Epoch [60/250], Train Loss: 0.0413
Epoch [61/250], Train Loss: 0.0359
Epoch [62/250], Train Loss: 0.0510
Epoch [63/250], Train Loss: 0.0355
Epoch [64/250], Train Loss: 0.0388
Epoch [65/250], Train Loss: 0.0360
Epoch [66/250], Train Loss: 0.0356
Epoch [67/250], Train Loss: 0.0416
Epoch [68/250], Train Loss: 0.0370
Epoch [69/250], Train Loss: 0.0470
Epoch [70/250], Train Loss: 0.0366
Epoch [71/250], Train Loss: 0.0338
Epoch [72/250], Train Loss: 0.0355
Epoch [73/250], Train Loss: 0.0314
Epoch [74/250], Train Loss: 0.0383
Epoch [75/250], Train Loss: 0.0405
Epoch [76/250], Train Loss: 0.0445
Epoch [77/250], Train Loss: 0.0415
Epoch [78/250], Train Loss: 0.0345
Epoch [79/250], Train Loss: 0.0377
Epoch [80/250], Train Loss: 0.0326
Epoch [81/250], Train Loss: 0.0404
Epoch [82/250], Train Loss: 0.0385
Epoch [83/250], Train Loss: 0.0337
Epoch [84/250], Train Loss: 0.0330
Epoch [85/250], Train Loss: 0.0389
Epoch [86/250], Train Loss: 0.0285
Epoch [87/250], Train Loss: 0.0333
Epoch [88/250], Train Loss: 0.0376
Epoch [89/250], Train Loss: 0.0344
Epoch [90/250], Train Loss: 0.0332
Epoch [91/250], Train Loss: 0.0430
Epoch [92/250], Train Loss: 0.0337
Epoch [93/250], Train Loss: 0.0487
Epoch [94/250], Train Loss: 0.0399
Epoch [95/250], Train Loss: 0.0324
Epoch [96/250], Train Loss: 0.0337
Epoch [97/250], Train Loss: 0.0283
Epoch [98/250], Train Loss: 0.0328
Epoch [99/250], Train Loss: 0.0347
Epoch [100/250], Train Loss: 0.0325
Epoch [101/250], Train Loss: 0.0375
Epoch [102/250], Train Loss: 0.0358
Epoch [103/250], Train Loss: 0.0366
Epoch [104/250], Train Loss: 0.0384
Epoch [105/250], Train Loss: 0.0332
Epoch [106/250], Train Loss: 0.0313
Epoch [107/250], Train Loss: 0.0392
Epoch [108/250], Train Loss: 0.0379
Epoch [109/250], Train Loss: 0.0324
Epoch [110/250], Train Loss: 0.0341
Epoch [111/250], Train Loss: 0.0434
Epoch [112/250], Train Loss: 0.0338
Epoch [113/250], Train Loss: 0.0408
Epoch [114/250], Train Loss: 0.0332
Epoch [115/250], Train Loss: 0.0289
Epoch [116/250], Train Loss: 0.0310
Epoch [117/250], Train Loss: 0.0302
Epoch [118/250], Train Loss: 0.0344
Epoch [119/250], Train Loss: 0.0308
Epoch [120/250], Train Loss: 0.0347
Epoch [121/250], Train Loss: 0.0293
Epoch [122/250], Train Loss: 0.0344
Epoch [123/250], Train Loss: 0.0326
Epoch [124/250], Train Loss: 0.0327
Epoch [125/250], Train Loss: 0.0284
Epoch [126/250], Train Loss: 0.0314
Epoch [127/250], Train Loss: 0.0320
Epoch [128/250], Train Loss: 0.0413
Epoch [129/250], Train Loss: 0.0350
Epoch [130/250], Train Loss: 0.0274
Epoch [131/250], Train Loss: 0.0260
Epoch [132/250], Train Loss: 0.0300
Epoch [133/250], Train Loss: 0.0299
Epoch [134/250], Train Loss: 0.0289
Epoch [135/250], Train Loss: 0.0387
Epoch [136/250], Train Loss: 0.0280
Epoch [137/250], Train Loss: 0.0292
Epoch [138/250], Train Loss: 0.0271
Epoch [139/250], Train Loss: 0.0303
Epoch [140/250], Train Loss: 0.0377
Epoch [141/250], Train Loss: 0.0343
Epoch [142/250], Train Loss: 0.0259
Epoch [143/250], Train Loss: 0.0320
Epoch [144/250], Train Loss: 0.0311
Epoch [145/250], Train Loss: 0.0296
Epoch [146/250], Train Loss: 0.0297
Epoch [147/250], Train Loss: 0.0298
Epoch [148/250], Train Loss: 0.0289
Epoch [149/250], Train Loss: 0.0330
Epoch [150/250], Train Loss: 0.0264
Epoch [151/250], Train Loss: 0.0349
Epoch [152/250], Train Loss: 0.0315
Epoch [153/250], Train Loss: 0.0277
Epoch [154/250], Train Loss: 0.0311
Epoch [155/250], Train Loss: 0.0265
Epoch [156/250], Train Loss: 0.0282
Epoch [157/250], Train Loss: 0.0279
Epoch [158/250], Train Loss: 0.0336
Epoch [159/250], Train Loss: 0.0310
Epoch [160/250], Train Loss: 0.0295
Epoch [161/250], Train Loss: 0.0303
Epoch [162/250], Train Loss: 0.0309
Epoch [163/250], Train Loss: 0.0257
Epoch [164/250], Train Loss: 0.0634
Epoch [165/250], Train Loss: 0.0383
Epoch [166/250], Train Loss: 0.0335
Epoch [167/250], Train Loss: 0.0317
Epoch [168/250], Train Loss: 0.0277
Epoch [169/250], Train Loss: 0.0301
Epoch [170/250], Train Loss: 0.0279
Epoch [171/250], Train Loss: 0.0311
Epoch [172/250], Train Loss: 0.0265
Epoch [173/250], Train Loss: 0.0322
Epoch [174/250], Train Loss: 0.0282
Epoch [175/250], Train Loss: 0.0267
Epoch [176/250], Train Loss: 0.0286
Epoch [177/250], Train Loss: 0.0290
Epoch [178/250], Train Loss: 0.0336
Epoch [179/250], Train Loss: 0.0280
Epoch [180/250], Train Loss: 0.0336
Epoch [181/250], Train Loss: 0.0268
Epoch [182/250], Train Loss: 0.0254
Epoch [183/250], Train Loss: 0.0278
Epoch [184/250], Train Loss: 0.0279
Epoch [185/250], Train Loss: 0.0281
Epoch [186/250], Train Loss: 0.0264
Epoch [187/250], Train Loss: 0.0671
Epoch [188/250], Train Loss: 0.0486
Epoch [189/250], Train Loss: 0.0287
Epoch [190/250], Train Loss: 0.0292
Epoch [191/250], Train Loss: 0.0345
Epoch [192/250], Train Loss: 0.0289
Epoch [193/250], Train Loss: 0.0362
Epoch [194/250], Train Loss: 0.0304
Epoch [195/250], Train Loss: 0.0257
Epoch [196/250], Train Loss: 0.0311
Epoch [197/250], Train Loss: 0.0314
Epoch [198/250], Train Loss: 0.0361
Epoch [199/250], Train Loss: 0.0343
Epoch [200/250], Train Loss: 0.0326
Epoch [201/250], Train Loss: 0.0323
Epoch [202/250], Train Loss: 0.0255
Epoch [203/250], Train Loss: 0.0325
Epoch [204/250], Train Loss: 0.0303
Epoch [205/250], Train Loss: 0.0264
Epoch [206/250], Train Loss: 0.0274
Epoch [207/250], Train Loss: 0.0249
Epoch [208/250], Train Loss: 0.0282
Epoch [209/250], Train Loss: 0.0273
Epoch [210/250], Train Loss: 0.0257
Epoch [211/250], Train Loss: 0.0264
Epoch [212/250], Train Loss: 0.0250
Epoch [213/250], Train Loss: 0.0260
Epoch [214/250], Train Loss: 0.0326
Epoch [215/250], Train Loss: 0.0257
Epoch [216/250], Train Loss: 0.0259
Epoch [217/250], Train Loss: 0.0262
Epoch [218/250], Train Loss: 0.0311
Epoch [219/250], Train Loss: 0.0229
Epoch [220/250], Train Loss: 0.0282
Epoch [221/250], Train Loss: 0.0251
Epoch [222/250], Train Loss: 0.0269
Epoch [223/250], Train Loss: 0.0277
Epoch [224/250], Train Loss: 0.0252
Epoch [225/250], Train Loss: 0.0259
Epoch [226/250], Train Loss: 0.0262
Epoch [227/250], Train Loss: 0.0260
Epoch [228/250], Train Loss: 0.0238
Epoch [229/250], Train Loss: 0.0221
Epoch [230/250], Train Loss: 0.0293
Epoch [231/250], Train Loss: 0.0294
Epoch [232/250], Train Loss: 0.0251
Epoch [233/250], Train Loss: 0.0255
Epoch [234/250], Train Loss: 0.0217
Epoch [235/250], Train Loss: 0.0306
Epoch [236/250], Train Loss: 0.0254
Epoch [237/250], Train Loss: 0.0231
Epoch [238/250], Train Loss: 0.0310
Epoch [239/250], Train Loss: 0.0279
Epoch [240/250], Train Loss: 0.0260
Epoch [241/250], Train Loss: 0.0285
Epoch [242/250], Train Loss: 0.0235
Epoch [243/250], Train Loss: 0.0262
Epoch [244/250], Train Loss: 0.0285
Epoch [245/250], Train Loss: 0.0241
Epoch [246/250], Train Loss: 0.0239
Epoch [247/250], Train Loss: 0.0262
Epoch [248/250], Train Loss: 0.0243
Epoch [249/250], Train Loss: 0.0253
Epoch [250/250], Train Loss: 0.0252
---- 0.08600799
Validation Loss 0.0860079899430275
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.4146
Epoch [2/250], Train Loss: 0.1987
Epoch [3/250], Train Loss: 0.2648
Epoch [4/250], Train Loss: 0.1563
Epoch [5/250], Train Loss: 0.1404
Epoch [6/250], Train Loss: 0.1408
Epoch [7/250], Train Loss: 0.1518
Epoch [8/250], Train Loss: 0.1374
Epoch [9/250], Train Loss: 0.1793
Epoch [10/250], Train Loss: 0.1318
Epoch [11/250], Train Loss: 0.1382
Epoch [12/250], Train Loss: 0.1426
Epoch [13/250], Train Loss: 0.1454
Epoch [14/250], Train Loss: 0.1085
Epoch [15/250], Train Loss: 0.1405
Epoch [16/250], Train Loss: 0.1102
Epoch [17/250], Train Loss: 0.1232
Epoch [18/250], Train Loss: 0.1876
Epoch [19/250], Train Loss: 0.1417
Epoch [20/250], Train Loss: 0.1268
Epoch [21/250], Train Loss: 0.1271
Epoch [22/250], Train Loss: 0.0940
Epoch [23/250], Train Loss: 0.1084
Epoch [24/250], Train Loss: 0.0760
Epoch [25/250], Train Loss: 0.1389
Epoch [26/250], Train Loss: 0.0783
Epoch [27/250], Train Loss: 0.0785
Epoch [28/250], Train Loss: 0.0653
Epoch [29/250], Train Loss: 0.0691
Epoch [30/250], Train Loss: 0.0915
Epoch [31/250], Train Loss: 0.0966
Epoch [32/250], Train Loss: 0.0744
Epoch [33/250], Train Loss: 0.1073
Epoch [34/250], Train Loss: 0.0954
Epoch [35/250], Train Loss: 0.0773
Epoch [36/250], Train Loss: 0.1209
Epoch [37/250], Train Loss: 0.0758
Epoch [38/250], Train Loss: 0.0703
Epoch [39/250], Train Loss: 0.0714
Epoch [40/250], Train Loss: 0.0809
Epoch [41/250], Train Loss: 0.1472
Epoch [42/250], Train Loss: 0.0927
Epoch [43/250], Train Loss: 0.0582
Epoch [44/250], Train Loss: 0.0791
Epoch [45/250], Train Loss: 0.0697
Epoch [46/250], Train Loss: 0.0655
Epoch [47/250], Train Loss: 0.0588
Epoch [48/250], Train Loss: 0.0609
Epoch [49/250], Train Loss: 0.0893
Epoch [50/250], Train Loss: 0.0692
Epoch [51/250], Train Loss: 0.0751
Epoch [52/250], Train Loss: 0.0587
Epoch [53/250], Train Loss: 0.0518
Epoch [54/250], Train Loss: 0.0709
Epoch [55/250], Train Loss: 0.0785
Epoch [56/250], Train Loss: 0.0503
Epoch [57/250], Train Loss: 0.0540
Epoch [58/250], Train Loss: 0.0494
Epoch [59/250], Train Loss: 0.0825
Epoch [60/250], Train Loss: 0.0676
Epoch [61/250], Train Loss: 0.0555
Epoch [62/250], Train Loss: 0.0583
Epoch [63/250], Train Loss: 0.0595
Epoch [64/250], Train Loss: 0.0608
Epoch [65/250], Train Loss: 0.0589
Epoch [66/250], Train Loss: 0.0443
Epoch [67/250], Train Loss: 0.0507
Epoch [68/250], Train Loss: 0.0536
Epoch [69/250], Train Loss: 0.0588
Epoch [70/250], Train Loss: 0.0524
Epoch [71/250], Train Loss: 0.0602
Epoch [72/250], Train Loss: 0.0557
Epoch [73/250], Train Loss: 0.0864
Epoch [74/250], Train Loss: 0.0599
Epoch [75/250], Train Loss: 0.0583
Epoch [76/250], Train Loss: 0.0847
Epoch [77/250], Train Loss: 0.0684
Epoch [78/250], Train Loss: 0.0469
Epoch [79/250], Train Loss: 0.0539
Epoch [80/250], Train Loss: 0.0658
Epoch [81/250], Train Loss: 0.0545
Epoch [82/250], Train Loss: 0.0703
Epoch [83/250], Train Loss: 0.0575
Epoch [84/250], Train Loss: 0.0404
Epoch [85/250], Train Loss: 0.0511
Epoch [86/250], Train Loss: 0.0526
Epoch [87/250], Train Loss: 0.0478
Epoch [88/250], Train Loss: 0.0476
Epoch [89/250], Train Loss: 0.0505
Epoch [90/250], Train Loss: 0.0442
Epoch [91/250], Train Loss: 0.0603
Epoch [92/250], Train Loss: 0.0598
Epoch [93/250], Train Loss: 0.0521
Epoch [94/250], Train Loss: 0.0481
Epoch [95/250], Train Loss: 0.0465
Epoch [96/250], Train Loss: 0.0418
Epoch [97/250], Train Loss: 0.0506
Epoch [98/250], Train Loss: 0.0461
Epoch [99/250], Train Loss: 0.0504
Epoch [100/250], Train Loss: 0.0433
Epoch [101/250], Train Loss: 0.0920
Epoch [102/250], Train Loss: 0.0571
Epoch [103/250], Train Loss: 0.0501
Epoch [104/250], Train Loss: 0.0647
Epoch [105/250], Train Loss: 0.0587
Epoch [106/250], Train Loss: 0.0622
Epoch [107/250], Train Loss: 0.0480
Epoch [108/250], Train Loss: 0.0615
Epoch [109/250], Train Loss: 0.0520
Epoch [110/250], Train Loss: 0.0554
Epoch [111/250], Train Loss: 0.0454
Epoch [112/250], Train Loss: 0.0520
Epoch [113/250], Train Loss: 0.0488
Epoch [114/250], Train Loss: 0.0475
Epoch [115/250], Train Loss: 0.0478
Epoch [116/250], Train Loss: 0.0530
Epoch [117/250], Train Loss: 0.0437
Epoch [118/250], Train Loss: 0.0464
Epoch [119/250], Train Loss: 0.0684
Epoch [120/250], Train Loss: 0.0575
Epoch [121/250], Train Loss: 0.0451
Epoch [122/250], Train Loss: 0.0438
Epoch [123/250], Train Loss: 0.0511
Epoch [124/250], Train Loss: 0.0469
Epoch [125/250], Train Loss: 0.0468
Epoch [126/250], Train Loss: 0.0446
Epoch [127/250], Train Loss: 0.0455
Epoch [128/250], Train Loss: 0.0391
Epoch [129/250], Train Loss: 0.0435
Epoch [130/250], Train Loss: 0.0480
Epoch [131/250], Train Loss: 0.0408
Epoch [132/250], Train Loss: 0.0453
Epoch [133/250], Train Loss: 0.0482
Epoch [134/250], Train Loss: 0.0424
Epoch [135/250], Train Loss: 0.0406
Epoch [136/250], Train Loss: 0.0469
Epoch [137/250], Train Loss: 0.0488
Epoch [138/250], Train Loss: 0.0427
Epoch [139/250], Train Loss: 0.0449
Epoch [140/250], Train Loss: 0.0451
Epoch [141/250], Train Loss: 0.0444
Epoch [142/250], Train Loss: 0.0425
Epoch [143/250], Train Loss: 0.0408
Epoch [144/250], Train Loss: 0.0425
Epoch [145/250], Train Loss: 0.0424
Epoch [146/250], Train Loss: 0.0439
Epoch [147/250], Train Loss: 0.0521
Epoch [148/250], Train Loss: 0.0443
Epoch [149/250], Train Loss: 0.0431
Epoch [150/250], Train Loss: 0.0445
Epoch [151/250], Train Loss: 0.0389
Epoch [152/250], Train Loss: 0.0416
Epoch [153/250], Train Loss: 0.0431
Epoch [154/250], Train Loss: 0.0442
Epoch [155/250], Train Loss: 0.0357
Epoch [156/250], Train Loss: 0.0595
Epoch [157/250], Train Loss: 0.0632
Epoch [158/250], Train Loss: 0.0560
Epoch [159/250], Train Loss: 0.0478
Epoch [160/250], Train Loss: 0.0467
Epoch [161/250], Train Loss: 0.0440
Epoch [162/250], Train Loss: 0.0411
Epoch [163/250], Train Loss: 0.0334
Epoch [164/250], Train Loss: 0.0408
Epoch [165/250], Train Loss: 0.0388
Epoch [166/250], Train Loss: 0.0346
Epoch [167/250], Train Loss: 0.0366
Epoch [168/250], Train Loss: 0.0371
Epoch [169/250], Train Loss: 0.0340
Epoch [170/250], Train Loss: 0.0366
Epoch [171/250], Train Loss: 0.0459
Epoch [172/250], Train Loss: 0.0415
Epoch [173/250], Train Loss: 0.0401
Epoch [174/250], Train Loss: 0.0415
Epoch [175/250], Train Loss: 0.0414
Epoch [176/250], Train Loss: 0.0325
Epoch [177/250], Train Loss: 0.0353
Epoch [178/250], Train Loss: 0.0412
Epoch [179/250], Train Loss: 0.0368
Epoch [180/250], Train Loss: 0.0399
Epoch [181/250], Train Loss: 0.0367
Epoch [182/250], Train Loss: 0.0404
Epoch [183/250], Train Loss: 0.0406
Epoch [184/250], Train Loss: 0.0380
Epoch [185/250], Train Loss: 0.0374
Epoch [186/250], Train Loss: 0.0362
Epoch [187/250], Train Loss: 0.0384
Epoch [188/250], Train Loss: 0.0362
Epoch [189/250], Train Loss: 0.0340
Epoch [190/250], Train Loss: 0.0338
Epoch [191/250], Train Loss: 0.0309
Epoch [192/250], Train Loss: 0.0376
Epoch [193/250], Train Loss: 0.0407
Epoch [194/250], Train Loss: 0.0340
Epoch [195/250], Train Loss: 0.0309
Epoch [196/250], Train Loss: 0.0299
Epoch [197/250], Train Loss: 0.0362
Epoch [198/250], Train Loss: 0.0321
Epoch [199/250], Train Loss: 0.0314
Epoch [200/250], Train Loss: 0.0320
Epoch [201/250], Train Loss: 0.0296
Epoch [202/250], Train Loss: 0.0337
Epoch [203/250], Train Loss: 0.0351
Epoch [204/250], Train Loss: 0.0357
Epoch [205/250], Train Loss: 0.0306
Epoch [206/250], Train Loss: 0.0365
Epoch [207/250], Train Loss: 0.0331
Epoch [208/250], Train Loss: 0.0344
Epoch [209/250], Train Loss: 0.0385
Epoch [210/250], Train Loss: 0.0300
Epoch [211/250], Train Loss: 0.0413
Epoch [212/250], Train Loss: 0.0350
Epoch [213/250], Train Loss: 0.0328
Epoch [214/250], Train Loss: 0.0560
Epoch [215/250], Train Loss: 0.0553
Epoch [216/250], Train Loss: 0.0467
Epoch [217/250], Train Loss: 0.0402
Epoch [218/250], Train Loss: 0.0406
Epoch [219/250], Train Loss: 0.0340
Epoch [220/250], Train Loss: 0.0352
Epoch [221/250], Train Loss: 0.0325
Epoch [222/250], Train Loss: 0.0374
Epoch [223/250], Train Loss: 0.0312
Epoch [224/250], Train Loss: 0.0319
Epoch [225/250], Train Loss: 0.0324
Epoch [226/250], Train Loss: 0.0348
Epoch [227/250], Train Loss: 0.0461
Epoch [228/250], Train Loss: 0.0343
Epoch [229/250], Train Loss: 0.0318
Epoch [230/250], Train Loss: 0.0328
Epoch [231/250], Train Loss: 0.0296
Epoch [232/250], Train Loss: 0.0321
Epoch [233/250], Train Loss: 0.0314
Epoch [234/250], Train Loss: 0.0314
Epoch [235/250], Train Loss: 0.0309
Epoch [236/250], Train Loss: 0.0305
Epoch [237/250], Train Loss: 0.0333
Epoch [238/250], Train Loss: 0.0395
Epoch [239/250], Train Loss: 0.0354
Epoch [240/250], Train Loss: 0.0409
Epoch [241/250], Train Loss: 0.0314
Epoch [242/250], Train Loss: 0.0330
Epoch [243/250], Train Loss: 0.0343
Epoch [244/250], Train Loss: 0.0283
Epoch [245/250], Train Loss: 0.0290
Epoch [246/250], Train Loss: 0.0346
Epoch [247/250], Train Loss: 0.0305
Epoch [248/250], Train Loss: 0.0297
Epoch [249/250], Train Loss: 0.0290
Epoch [250/250], Train Loss: 0.0301
---- 0.004854269
Validation Loss 0.0048542688600718975
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1457
Epoch [2/250], Train Loss: 0.1373
Epoch [3/250], Train Loss: 0.1355
Epoch [4/250], Train Loss: 0.2466
Epoch [5/250], Train Loss: 0.1122
Epoch [6/250], Train Loss: 0.1479
Epoch [7/250], Train Loss: 0.1447
Epoch [8/250], Train Loss: 0.1377
Epoch [9/250], Train Loss: 0.0860
Epoch [10/250], Train Loss: 0.1127
Epoch [11/250], Train Loss: 0.1076
Epoch [12/250], Train Loss: 0.1056
Epoch [13/250], Train Loss: 0.1015
Epoch [14/250], Train Loss: 0.0850
Epoch [15/250], Train Loss: 0.0946
Epoch [16/250], Train Loss: 0.0977
Epoch [17/250], Train Loss: 0.1026
Epoch [18/250], Train Loss: 0.0882
Epoch [19/250], Train Loss: 0.0799
Epoch [20/250], Train Loss: 0.0531
Epoch [21/250], Train Loss: 0.0732
Epoch [22/250], Train Loss: 0.0663
Epoch [23/250], Train Loss: 0.0667
Epoch [24/250], Train Loss: 0.0820
Epoch [25/250], Train Loss: 0.0787
Epoch [26/250], Train Loss: 0.0725
Epoch [27/250], Train Loss: 0.0707
Epoch [28/250], Train Loss: 0.0573
Epoch [29/250], Train Loss: 0.0527
Epoch [30/250], Train Loss: 0.0621
Epoch [31/250], Train Loss: 0.0598
Epoch [32/250], Train Loss: 0.0576
Epoch [33/250], Train Loss: 0.0527
Epoch [34/250], Train Loss: 0.0488
Epoch [35/250], Train Loss: 0.0885
Epoch [36/250], Train Loss: 0.0573
Epoch [37/250], Train Loss: 0.0508
Epoch [38/250], Train Loss: 0.0470
Epoch [39/250], Train Loss: 0.0515
Epoch [40/250], Train Loss: 0.0511
Epoch [41/250], Train Loss: 0.0384
Epoch [42/250], Train Loss: 0.0532
Epoch [43/250], Train Loss: 0.0621
Epoch [44/250], Train Loss: 0.0539
Epoch [45/250], Train Loss: 0.0459
Epoch [46/250], Train Loss: 0.0467
Epoch [47/250], Train Loss: 0.0502
Epoch [48/250], Train Loss: 0.0402
Epoch [49/250], Train Loss: 0.0455
Epoch [50/250], Train Loss: 0.0539
Epoch [51/250], Train Loss: 0.0448
Epoch [52/250], Train Loss: 0.0489
Epoch [53/250], Train Loss: 0.0466
Epoch [54/250], Train Loss: 0.0747
Epoch [55/250], Train Loss: 0.0569
Epoch [56/250], Train Loss: 0.0487
Epoch [57/250], Train Loss: 0.0491
Epoch [58/250], Train Loss: 0.0606
Epoch [59/250], Train Loss: 0.0469
Epoch [60/250], Train Loss: 0.0365
Epoch [61/250], Train Loss: 0.0391
Epoch [62/250], Train Loss: 0.0376
Epoch [63/250], Train Loss: 0.0489
Epoch [64/250], Train Loss: 0.0459
Epoch [65/250], Train Loss: 0.0441
Epoch [66/250], Train Loss: 0.0354
Epoch [67/250], Train Loss: 0.0441
