arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [250/250], Train Loss: 0.0307
---- 0.044384234
Validation Loss 0.04438423365354538
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1690
Epoch [2/250], Train Loss: 0.0793
Epoch [3/250], Train Loss: 0.1024
Epoch [4/250], Train Loss: 0.0888
Epoch [5/250], Train Loss: 0.1059
Epoch [6/250], Train Loss: 0.0827
Epoch [7/250], Train Loss: 0.0945
Epoch [8/250], Train Loss: 0.0962
Epoch [9/250], Train Loss: 0.1201
Epoch [10/250], Train Loss: 0.0947
Epoch [11/250], Train Loss: 0.0574
Epoch [12/250], Train Loss: 0.0717
Epoch [13/250], Train Loss: 0.0824
Epoch [14/250], Train Loss: 0.0844
Epoch [15/250], Train Loss: 0.0690
Epoch [16/250], Train Loss: 0.0477
Epoch [17/250], Train Loss: 0.0675
Epoch [18/250], Train Loss: 0.0729
Epoch [19/250], Train Loss: 0.0768
Epoch [20/250], Train Loss: 0.0912
Epoch [21/250], Train Loss: 0.0758
Epoch [22/250], Train Loss: 0.0887
Epoch [23/250], Train Loss: 0.0763
Epoch [24/250], Train Loss: 0.0459
Epoch [25/250], Train Loss: 0.0800
Epoch [26/250], Train Loss: 0.0580
Epoch [27/250], Train Loss: 0.0627
Epoch [28/250], Train Loss: 0.0666
Epoch [29/250], Train Loss: 0.0545
Epoch [30/250], Train Loss: 0.0676
Epoch [31/250], Train Loss: 0.0789
Epoch [32/250], Train Loss: 0.0634
Epoch [33/250], Train Loss: 0.0661
Epoch [34/250], Train Loss: 0.0570
Epoch [35/250], Train Loss: 0.0593
Epoch [36/250], Train Loss: 0.0512
Epoch [37/250], Train Loss: 0.0731
Epoch [38/250], Train Loss: 0.0726
Epoch [39/250], Train Loss: 0.0590
Epoch [40/250], Train Loss: 0.0491
Epoch [41/250], Train Loss: 0.0632
Epoch [42/250], Train Loss: 0.0655
Epoch [43/250], Train Loss: 0.0602
Epoch [44/250], Train Loss: 0.0512
Epoch [45/250], Train Loss: 0.0567
Epoch [46/250], Train Loss: 0.0686
Epoch [47/250], Train Loss: 0.0552
Epoch [48/250], Train Loss: 0.0586
Epoch [49/250], Train Loss: 0.0455
Epoch [50/250], Train Loss: 0.0420
Epoch [51/250], Train Loss: 0.0642
Epoch [52/250], Train Loss: 0.0467
Epoch [53/250], Train Loss: 0.0506
Epoch [54/250], Train Loss: 0.0555
Epoch [55/250], Train Loss: 0.0497
Epoch [56/250], Train Loss: 0.0541
Epoch [57/250], Train Loss: 0.0458
Epoch [58/250], Train Loss: 0.0511
Epoch [59/250], Train Loss: 0.0591
Epoch [60/250], Train Loss: 0.0382
Epoch [61/250], Train Loss: 0.0511
Epoch [62/250], Train Loss: 0.0486
Epoch [63/250], Train Loss: 0.0507
Epoch [64/250], Train Loss: 0.0427
Epoch [65/250], Train Loss: 0.0432
Epoch [66/250], Train Loss: 0.0553
Epoch [67/250], Train Loss: 0.0515
Epoch [68/250], Train Loss: 0.0430
Epoch [69/250], Train Loss: 0.0446
Epoch [70/250], Train Loss: 0.0387
Epoch [71/250], Train Loss: 0.0483
Epoch [72/250], Train Loss: 0.0427
Epoch [73/250], Train Loss: 0.0427
Epoch [74/250], Train Loss: 0.0460
Epoch [75/250], Train Loss: 0.0450
Epoch [76/250], Train Loss: 0.0468
Epoch [77/250], Train Loss: 0.0385
Epoch [78/250], Train Loss: 0.0411
Epoch [79/250], Train Loss: 0.0431
Epoch [80/250], Train Loss: 0.0497
Epoch [81/250], Train Loss: 0.0381
Epoch [82/250], Train Loss: 0.0339
Epoch [83/250], Train Loss: 0.0423
Epoch [84/250], Train Loss: 0.0379
Epoch [85/250], Train Loss: 0.0412
Epoch [86/250], Train Loss: 0.0395
Epoch [87/250], Train Loss: 0.0385
Epoch [88/250], Train Loss: 0.0549
Epoch [89/250], Train Loss: 0.0447
Epoch [90/250], Train Loss: 0.0414
Epoch [91/250], Train Loss: 0.0354
Epoch [92/250], Train Loss: 0.0451
Epoch [93/250], Train Loss: 0.0387
Epoch [94/250], Train Loss: 0.0365
Epoch [95/250], Train Loss: 0.0431
Epoch [96/250], Train Loss: 0.0423
Epoch [97/250], Train Loss: 0.0403
Epoch [98/250], Train Loss: 0.0384
Epoch [99/250], Train Loss: 0.0425
Epoch [100/250], Train Loss: 0.0368
Epoch [101/250], Train Loss: 0.0326
Epoch [102/250], Train Loss: 0.0291
Epoch [103/250], Train Loss: 0.0343
Epoch [104/250], Train Loss: 0.0362
Epoch [105/250], Train Loss: 0.0362
Epoch [106/250], Train Loss: 0.0315
Epoch [107/250], Train Loss: 0.0339
Epoch [108/250], Train Loss: 0.0425
Epoch [109/250], Train Loss: 0.0336
Epoch [110/250], Train Loss: 0.0368
Epoch [111/250], Train Loss: 0.0340
Epoch [112/250], Train Loss: 0.0318
Epoch [113/250], Train Loss: 0.0376
Epoch [114/250], Train Loss: 0.0402
Epoch [115/250], Train Loss: 0.0311
Epoch [116/250], Train Loss: 0.0739
Epoch [117/250], Train Loss: 0.0562
Epoch [118/250], Train Loss: 0.0496
Epoch [119/250], Train Loss: 0.0358
Epoch [120/250], Train Loss: 0.0380
Epoch [121/250], Train Loss: 0.0353
Epoch [122/250], Train Loss: 0.0377
Epoch [123/250], Train Loss: 0.0323
Epoch [124/250], Train Loss: 0.0274
Epoch [125/250], Train Loss: 0.0346
Epoch [126/250], Train Loss: 0.0343
Epoch [127/250], Train Loss: 0.0328
Epoch [128/250], Train Loss: 0.0324
Epoch [129/250], Train Loss: 0.0393
Epoch [130/250], Train Loss: 0.0471
Epoch [131/250], Train Loss: 0.0303
Epoch [132/250], Train Loss: 0.0292
Epoch [133/250], Train Loss: 0.0328
Epoch [134/250], Train Loss: 0.0307
Epoch [135/250], Train Loss: 0.0262
Epoch [136/250], Train Loss: 0.0334
Epoch [137/250], Train Loss: 0.0339
Epoch [138/250], Train Loss: 0.0318
Epoch [139/250], Train Loss: 0.0294
Epoch [140/250], Train Loss: 0.0278
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0311
Epoch [143/250], Train Loss: 0.0378
Epoch [144/250], Train Loss: 0.0376
Epoch [145/250], Train Loss: 0.0315
Epoch [146/250], Train Loss: 0.0323
Epoch [147/250], Train Loss: 0.0306
Epoch [148/250], Train Loss: 0.0314
Epoch [149/250], Train Loss: 0.0314
Epoch [150/250], Train Loss: 0.0274
Epoch [151/250], Train Loss: 0.0306
Epoch [152/250], Train Loss: 0.0363
Epoch [153/250], Train Loss: 0.0284
Epoch [154/250], Train Loss: 0.0345
Epoch [155/250], Train Loss: 0.0279
Epoch [156/250], Train Loss: 0.0283
Epoch [157/250], Train Loss: 0.0301
Epoch [158/250], Train Loss: 0.0288
Epoch [159/250], Train Loss: 0.0283
Epoch [160/250], Train Loss: 0.0362
Epoch [161/250], Train Loss: 0.0299
Epoch [162/250], Train Loss: 0.0316
Epoch [163/250], Train Loss: 0.0302
Epoch [164/250], Train Loss: 0.0343
Epoch [165/250], Train Loss: 0.0328
Epoch [166/250], Train Loss: 0.0300
Epoch [167/250], Train Loss: 0.0719
Epoch [168/250], Train Loss: 0.0426
Epoch [169/250], Train Loss: 0.0419
Epoch [170/250], Train Loss: 0.0373
Epoch [171/250], Train Loss: 0.0272
Epoch [172/250], Train Loss: 0.0379
Epoch [173/250], Train Loss: 0.0296
Epoch [174/250], Train Loss: 0.0325
Epoch [175/250], Train Loss: 0.0302
Epoch [176/250], Train Loss: 0.0352
Epoch [177/250], Train Loss: 0.0267
Epoch [178/250], Train Loss: 0.0307
Epoch [179/250], Train Loss: 0.0307
Epoch [180/250], Train Loss: 0.0341
Epoch [181/250], Train Loss: 0.0323
Epoch [182/250], Train Loss: 0.0325
Epoch [183/250], Train Loss: 0.0287
Epoch [184/250], Train Loss: 0.0273
Epoch [185/250], Train Loss: 0.0285
Epoch [186/250], Train Loss: 0.0332
Epoch [187/250], Train Loss: 0.0316
Epoch [188/250], Train Loss: 0.0263
Epoch [189/250], Train Loss: 0.0293
Epoch [190/250], Train Loss: 0.0267
Epoch [191/250], Train Loss: 0.0619
Epoch [192/250], Train Loss: 0.0441
Epoch [193/250], Train Loss: 0.0342
Epoch [194/250], Train Loss: 0.0347
Epoch [195/250], Train Loss: 0.0297
Epoch [196/250], Train Loss: 0.0304
Epoch [197/250], Train Loss: 0.0302
Epoch [198/250], Train Loss: 0.0305
Epoch [199/250], Train Loss: 0.0271
Epoch [200/250], Train Loss: 0.0317
Epoch [201/250], Train Loss: 0.0282
Epoch [202/250], Train Loss: 0.0278
Epoch [203/250], Train Loss: 0.0323
Epoch [204/250], Train Loss: 0.0261
Epoch [205/250], Train Loss: 0.0298
Epoch [206/250], Train Loss: 0.0285
Epoch [207/250], Train Loss: 0.0332
Epoch [208/250], Train Loss: 0.0267
Epoch [209/250], Train Loss: 0.0297
Epoch [210/250], Train Loss: 0.0288
Epoch [211/250], Train Loss: 0.0289
Epoch [212/250], Train Loss: 0.0320
Epoch [213/250], Train Loss: 0.0325
Epoch [214/250], Train Loss: 0.0297
Epoch [215/250], Train Loss: 0.0289
Epoch [216/250], Train Loss: 0.0347
Epoch [217/250], Train Loss: 0.0294
Epoch [218/250], Train Loss: 0.0264
Epoch [219/250], Train Loss: 0.0255
Epoch [220/250], Train Loss: 0.0235
Epoch [221/250], Train Loss: 0.0259
Epoch [222/250], Train Loss: 0.0268
Epoch [223/250], Train Loss: 0.0223
Epoch [224/250], Train Loss: 0.0223
Epoch [225/250], Train Loss: 0.0291
Epoch [226/250], Train Loss: 0.0310
Epoch [227/250], Train Loss: 0.0236
Epoch [228/250], Train Loss: 0.0251
Epoch [229/250], Train Loss: 0.0273
Epoch [230/250], Train Loss: 0.0243
Epoch [231/250], Train Loss: 0.0297
Epoch [232/250], Train Loss: 0.0254
Epoch [233/250], Train Loss: 0.0323
Epoch [234/250], Train Loss: 0.0255
Epoch [235/250], Train Loss: 0.0250
Epoch [236/250], Train Loss: 0.0245
Epoch [237/250], Train Loss: 0.0257
Epoch [238/250], Train Loss: 0.0275
Epoch [239/250], Train Loss: 0.0204
Epoch [240/250], Train Loss: 0.0269
Epoch [241/250], Train Loss: 0.0331
Epoch [242/250], Train Loss: 0.0246
Epoch [243/250], Train Loss: 0.0247
Epoch [244/250], Train Loss: 0.0314
Epoch [245/250], Train Loss: 0.0231
Epoch [246/250], Train Loss: 0.0201
Epoch [247/250], Train Loss: 0.0209
Epoch [248/250], Train Loss: 0.0279
Epoch [249/250], Train Loss: 0.0258
Epoch [250/250], Train Loss: 0.0232
---- 3.2277296e-06
Validation Loss 3.2277296213578666e-06
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1128
Epoch [2/250], Train Loss: 0.0935
Epoch [3/250], Train Loss: 0.1507
Epoch [4/250], Train Loss: 0.0895
Epoch [5/250], Train Loss: 0.1051
Epoch [6/250], Train Loss: 0.0924
Epoch [7/250], Train Loss: 0.1066
Epoch [8/250], Train Loss: 0.0729
Epoch [9/250], Train Loss: 0.1006
Epoch [10/250], Train Loss: 0.0484
Epoch [11/250], Train Loss: 0.0820
Epoch [12/250], Train Loss: 0.0741
Epoch [13/250], Train Loss: 0.0839
Epoch [14/250], Train Loss: 0.0732
Epoch [15/250], Train Loss: 0.0896
Epoch [16/250], Train Loss: 0.0914
Epoch [17/250], Train Loss: 0.0773
Epoch [18/250], Train Loss: 0.0762
Epoch [19/250], Train Loss: 0.0649
Epoch [20/250], Train Loss: 0.0691
Epoch [21/250], Train Loss: 0.0772
Epoch [22/250], Train Loss: 0.0514
Epoch [23/250], Train Loss: 0.0624
Epoch [24/250], Train Loss: 0.0652
Epoch [25/250], Train Loss: 0.0497
Epoch [26/250], Train Loss: 0.0700
Epoch [27/250], Train Loss: 0.0581
Epoch [28/250], Train Loss: 0.0721
Epoch [29/250], Train Loss: 0.1171
Epoch [30/250], Train Loss: 0.0647
Epoch [31/250], Train Loss: 0.0590
Epoch [32/250], Train Loss: 0.0674
Epoch [33/250], Train Loss: 0.0677
Epoch [34/250], Train Loss: 0.0552
Epoch [35/250], Train Loss: 0.0591
Epoch [36/250], Train Loss: 0.0857
Epoch [37/250], Train Loss: 0.0526
Epoch [38/250], Train Loss: 0.0480
Epoch [39/250], Train Loss: 0.0413
Epoch [40/250], Train Loss: 0.0383
Epoch [41/250], Train Loss: 0.0372
Epoch [42/250], Train Loss: 0.0527
Epoch [43/250], Train Loss: 0.0423
Epoch [44/250], Train Loss: 0.0515
Epoch [45/250], Train Loss: 0.0522
Epoch [46/250], Train Loss: 0.0458
Epoch [47/250], Train Loss: 0.0451
Epoch [48/250], Train Loss: 0.0476
Epoch [49/250], Train Loss: 0.0370
Epoch [50/250], Train Loss: 0.0514
Epoch [51/250], Train Loss: 0.0457
Epoch [52/250], Train Loss: 0.0460
Epoch [53/250], Train Loss: 0.0431
Epoch [54/250], Train Loss: 0.0354
Epoch [55/250], Train Loss: 0.0436
Epoch [56/250], Train Loss: 0.0370
Epoch [57/250], Train Loss: 0.0412
Epoch [58/250], Train Loss: 0.0419
Epoch [59/250], Train Loss: 0.0350
Epoch [60/250], Train Loss: 0.0490
Epoch [61/250], Train Loss: 0.0530
Epoch [62/250], Train Loss: 0.0365
Epoch [63/250], Train Loss: 0.0398
Epoch [64/250], Train Loss: 0.0385
Epoch [65/250], Train Loss: 0.0335
Epoch [66/250], Train Loss: 0.0343
Epoch [67/250], Train Loss: 0.0295
Epoch [68/250], Train Loss: 0.0353
Epoch [69/250], Train Loss: 0.0316
Epoch [70/250], Train Loss: 0.0287
Epoch [71/250], Train Loss: 0.0332
Epoch [72/250], Train Loss: 0.0412
Epoch [73/250], Train Loss: 0.0391
Epoch [74/250], Train Loss: 0.0437
Epoch [75/250], Train Loss: 0.0360
Epoch [76/250], Train Loss: 0.0508
Epoch [77/250], Train Loss: 0.0404
Epoch [78/250], Train Loss: 0.0371
Epoch [79/250], Train Loss: 0.0337
Epoch [80/250], Train Loss: 0.0355
Epoch [81/250], Train Loss: 0.0324
Epoch [82/250], Train Loss: 0.0288
Epoch [83/250], Train Loss: 0.0637
Epoch [84/250], Train Loss: 0.0524
Epoch [85/250], Train Loss: 0.0414
Epoch [86/250], Train Loss: 0.0330
Epoch [87/250], Train Loss: 0.0318
Epoch [88/250], Train Loss: 0.0345
Epoch [89/250], Train Loss: 0.0370
Epoch [90/250], Train Loss: 0.0412
Epoch [91/250], Train Loss: 0.0380
Epoch [92/250], Train Loss: 0.0287
Epoch [93/250], Train Loss: 0.0303
Epoch [94/250], Train Loss: 0.0305
Epoch [95/250], Train Loss: 0.0324
Epoch [96/250], Train Loss: 0.0353
Epoch [97/250], Train Loss: 0.0289
Epoch [98/250], Train Loss: 0.0316
Epoch [99/250], Train Loss: 0.0357
Epoch [100/250], Train Loss: 0.0324
Epoch [101/250], Train Loss: 0.0286
Epoch [102/250], Train Loss: 0.0297
Epoch [103/250], Train Loss: 0.0307
Epoch [104/250], Train Loss: 0.0282
Epoch [105/250], Train Loss: 0.0299
Epoch [106/250], Train Loss: 0.0297
Epoch [107/250], Train Loss: 0.0280
Epoch [108/250], Train Loss: 0.0336
Epoch [109/250], Train Loss: 0.0359
Epoch [110/250], Train Loss: 0.0318
Epoch [111/250], Train Loss: 0.0333
Epoch [112/250], Train Loss: 0.0313
Epoch [113/250], Train Loss: 0.0331
Epoch [114/250], Train Loss: 0.0263
Epoch [115/250], Train Loss: 0.0322
Epoch [116/250], Train Loss: 0.0259
Epoch [117/250], Train Loss: 0.0297
Epoch [118/250], Train Loss: 0.0261
Epoch [119/250], Train Loss: 0.0276
Epoch [120/250], Train Loss: 0.0315
Epoch [121/250], Train Loss: 0.0369
Epoch [122/250], Train Loss: 0.0286
Epoch [123/250], Train Loss: 0.0314
Epoch [124/250], Train Loss: 0.0315
Epoch [125/250], Train Loss: 0.0285
Epoch [126/250], Train Loss: 0.0366
Epoch [127/250], Train Loss: 0.0370
Epoch [128/250], Train Loss: 0.0324
Epoch [129/250], Train Loss: 0.0308
Epoch [130/250], Train Loss: 0.0321
Epoch [131/250], Train Loss: 0.0309
Epoch [132/250], Train Loss: 0.0323
Epoch [133/250], Train Loss: 0.0278
Epoch [134/250], Train Loss: 0.0330
Epoch [135/250], Train Loss: 0.0302
Epoch [136/250], Train Loss: 0.0305
Epoch [137/250], Train Loss: 0.0299
Epoch [138/250], Train Loss: 0.0259
Epoch [139/250], Train Loss: 0.0274
Epoch [140/250], Train Loss: 0.0277
Epoch [141/250], Train Loss: 0.0282
Epoch [142/250], Train Loss: 0.0305
Epoch [143/250], Train Loss: 0.0380
Epoch [144/250], Train Loss: 0.0310
Epoch [145/250], Train Loss: 0.0273
Epoch [146/250], Train Loss: 0.0290
Epoch [147/250], Train Loss: 0.0289
Epoch [148/250], Train Loss: 0.0319
Epoch [149/250], Train Loss: 0.0282
Epoch [150/250], Train Loss: 0.0310
Epoch [151/250], Train Loss: 0.0273
Epoch [152/250], Train Loss: 0.0299
Epoch [153/250], Train Loss: 0.0312
Epoch [154/250], Train Loss: 0.0313
Epoch [155/250], Train Loss: 0.0309
Epoch [156/250], Train Loss: 0.0236
Epoch [157/250], Train Loss: 0.0287
Epoch [158/250], Train Loss: 0.0265
Epoch [159/250], Train Loss: 0.0244
Epoch [160/250], Train Loss: 0.0308
Epoch [161/250], Train Loss: 0.0281
Epoch [162/250], Train Loss: 0.0272
Epoch [163/250], Train Loss: 0.0273
Epoch [164/250], Train Loss: 0.0277
Epoch [165/250], Train Loss: 0.0344
Epoch [166/250], Train Loss: 0.0270
Epoch [167/250], Train Loss: 0.0268
Epoch [168/250], Train Loss: 0.0279
Epoch [169/250], Train Loss: 0.0318
Epoch [170/250], Train Loss: 0.0256
Epoch [171/250], Train Loss: 0.0326
Epoch [172/250], Train Loss: 0.0223
Epoch [173/250], Train Loss: 0.0290
Epoch [174/250], Train Loss: 0.0337
Epoch [175/250], Train Loss: 0.0248
Epoch [176/250], Train Loss: 0.0293
Epoch [177/250], Train Loss: 0.0292
Epoch [178/250], Train Loss: 0.0332
Epoch [179/250], Train Loss: 0.0305
Epoch [180/250], Train Loss: 0.0309
Epoch [181/250], Train Loss: 0.0320
Epoch [182/250], Train Loss: 0.0331
Epoch [183/250], Train Loss: 0.0333
Epoch [184/250], Train Loss: 0.0360
Epoch [185/250], Train Loss: 0.0366
Epoch [186/250], Train Loss: 0.0309
Epoch [187/250], Train Loss: 0.0248
Epoch [188/250], Train Loss: 0.0308
Epoch [189/250], Train Loss: 0.0338
Epoch [190/250], Train Loss: 0.0297
Epoch [191/250], Train Loss: 0.0288
Epoch [192/250], Train Loss: 0.0333
Epoch [193/250], Train Loss: 0.0323
Epoch [194/250], Train Loss: 0.0282
Epoch [195/250], Train Loss: 0.0286
Epoch [196/250], Train Loss: 0.0266
Epoch [197/250], Train Loss: 0.0253
Epoch [198/250], Train Loss: 0.0257
Epoch [199/250], Train Loss: 0.0260
Epoch [200/250], Train Loss: 0.0274
Epoch [201/250], Train Loss: 0.0253
Epoch [202/250], Train Loss: 0.0266
Epoch [203/250], Train Loss: 0.0342
Epoch [204/250], Train Loss: 0.0255
Epoch [205/250], Train Loss: 0.0278
Epoch [206/250], Train Loss: 0.0284
Epoch [207/250], Train Loss: 0.0270
Epoch [208/250], Train Loss: 0.0296
Epoch [209/250], Train Loss: 0.0359
Epoch [210/250], Train Loss: 0.0249
Epoch [211/250], Train Loss: 0.0257
Epoch [212/250], Train Loss: 0.0295
Epoch [213/250], Train Loss: 0.0340
Epoch [214/250], Train Loss: 0.0307
Epoch [215/250], Train Loss: 0.0294
Epoch [216/250], Train Loss: 0.0297
Epoch [217/250], Train Loss: 0.0292
Epoch [218/250], Train Loss: 0.0262
Epoch [219/250], Train Loss: 0.0252
Epoch [220/250], Train Loss: 0.0348
Epoch [221/250], Train Loss: 0.0261
Epoch [222/250], Train Loss: 0.0241
Epoch [223/250], Train Loss: 0.0245
Epoch [224/250], Train Loss: 0.0251
Epoch [225/250], Train Loss: 0.0229
Epoch [226/250], Train Loss: 0.0344
Epoch [227/250], Train Loss: 0.0277
Epoch [228/250], Train Loss: 0.0293
Epoch [229/250], Train Loss: 0.0231
Epoch [230/250], Train Loss: 0.0304
Epoch [231/250], Train Loss: 0.0275
Epoch [232/250], Train Loss: 0.0245
Epoch [233/250], Train Loss: 0.0236
Epoch [234/250], Train Loss: 0.0256
Epoch [235/250], Train Loss: 0.0256
Epoch [236/250], Train Loss: 0.0427
Epoch [237/250], Train Loss: 0.0273
Epoch [238/250], Train Loss: 0.0270
Epoch [239/250], Train Loss: 0.0249
Epoch [240/250], Train Loss: 0.0287
Epoch [241/250], Train Loss: 0.0272
Epoch [242/250], Train Loss: 0.0204
Epoch [243/250], Train Loss: 0.0234
Epoch [244/250], Train Loss: 0.0246
Epoch [245/250], Train Loss: 0.0256
Epoch [246/250], Train Loss: 0.0313
Epoch [247/250], Train Loss: 0.0277
Epoch [248/250], Train Loss: 0.0294
Epoch [249/250], Train Loss: 0.0372
Epoch [250/250], Train Loss: 0.0275
---- 0.087745726
Validation Loss 0.08774572610855103
####### Left out ==>  47  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1146
Epoch [2/250], Train Loss: 0.0881
Epoch [3/250], Train Loss: 0.1066
Epoch [4/250], Train Loss: 0.1257
Epoch [5/250], Train Loss: 0.1264
Epoch [6/250], Train Loss: 0.1190
Epoch [7/250], Train Loss: 0.1181
Epoch [8/250], Train Loss: 0.1107
Epoch [9/250], Train Loss: 0.0695
Epoch [10/250], Train Loss: 0.1125
Epoch [11/250], Train Loss: 0.0876
Epoch [12/250], Train Loss: 0.0756
Epoch [13/250], Train Loss: 0.0704
Epoch [14/250], Train Loss: 0.0880
Epoch [15/250], Train Loss: 0.0896
Epoch [16/250], Train Loss: 0.0696
Epoch [17/250], Train Loss: 0.0804
Epoch [18/250], Train Loss: 0.0661
Epoch [19/250], Train Loss: 0.0828
Epoch [20/250], Train Loss: 0.0560
Epoch [21/250], Train Loss: 0.0791
Epoch [22/250], Train Loss: 0.0680
Epoch [23/250], Train Loss: 0.0758
Epoch [24/250], Train Loss: 0.0538
Epoch [25/250], Train Loss: 0.0767
Epoch [26/250], Train Loss: 0.0652
Epoch [27/250], Train Loss: 0.0614
Epoch [28/250], Train Loss: 0.0627
Epoch [29/250], Train Loss: 0.0587
Epoch [30/250], Train Loss: 0.0537
Epoch [31/250], Train Loss: 0.0600
Epoch [32/250], Train Loss: 0.0434
Epoch [33/250], Train Loss: 0.0382
Epoch [34/250], Train Loss: 0.0454
Epoch [35/250], Train Loss: 0.0482
Epoch [36/250], Train Loss: 0.0466
