arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [101/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0052, Train Accuracy: 1.0000, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [102/250], Progress: 1/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0062, Validation Accuracy: 1.0000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0097, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0052, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0698, Validation Accuracy: 0.9667
Epoch [107/250], Progress: 1/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0130, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0087, Train Accuracy: 1.0000, Validation Loss: 0.0024, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0112, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0067, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0225, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0047, Train Accuracy: 1.0000, Validation Loss: 0.0097, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0054, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0238, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0063, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0022, Validation Accuracy: 1.0000
Epoch [121/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0052, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0548, Validation Accuracy: 0.9333
Epoch [123/250], Progress: 1/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0039, Validation Accuracy: 1.0000
Epoch [125/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0081, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0028, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0026, Train Accuracy: 1.0000, Validation Loss: 0.0130, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0030, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [130/250], Progress: 1/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0026, Train Accuracy: 1.0000, Validation Loss: 0.0246, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0092, Validation Accuracy: 1.0000
Epoch [132/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [132/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [132/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [132/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [132/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [132/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [132/250], Progress: 8/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0202, Validation Accuracy: 1.0000
