arg:  ['/var/spool/slurm/d/job08652/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 6236 38015 13212 ...  7547 35313 17100]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 5.3125, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 2.7415, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.0866, Train Accuracy: 1.0000 Epoch [1/250], Progress: 4/8, Train Loss: 1.1385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.2320, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0847, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.7045, Train Accuracy: 0.6000, Validation Loss: 0.7816, Validation Accuracy: 0.6667
Epoch [100/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0051, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [101/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0211, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [102/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0026, Train Accuracy: 1.0000, Validation Loss: 0.0045, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0070, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0028, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [121/250], Progress: 1/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [123/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [125/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [130/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
