arg:  ['/var/spool/slurm/d/job08650/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[14757  6404  7467 ... 49205  8929  4160]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 3.5668, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.3845, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6587, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6060, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.1738, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.7790, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 2.2450, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 2.5190, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 1.6166, Train Accuracy: 0.5000, Validation Loss: 0.9211, Validation Accuracy: 0.5000
Epoch [98/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [98/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [98/250], Progress: 4/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [98/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [98/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [98/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0050, Validation Accuracy: 1.0000
Epoch [99/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [99/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [99/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [99/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [99/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0088, Validation Accuracy: 1.0000
Epoch [100/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [100/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [101/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [102/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0653, Validation Accuracy: 0.9667
Epoch [103/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0041, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0029, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 2.6706, Validation Accuracy: 0.9667
Epoch [118/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [121/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [123/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [125/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
