arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [100/250], Progress: 1/8, Train Loss: 0.4221, Train Accuracy: 0.7500Epoch [100/250], Progress: 2/8, Train Loss: 0.1972, Train Accuracy: 1.0000Epoch [100/250], Progress: 3/8, Train Loss: 0.3683, Train Accuracy: 1.0000Epoch [100/250], Progress: 4/8, Train Loss: 0.3749, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.4804, Train Accuracy: 0.7500Epoch [100/250], Progress: 6/8, Train Loss: 0.1370, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.1186, Train Accuracy: 1.0000Epoch [100/250], Progress: 8/8, Train Loss: 0.0668, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.2707, Train Accuracy: 0.9333, Validation Loss: 0.3118, Validation Accuracy: 0.9333
Epoch [101/250], Progress: 1/8, Train Loss: 0.7212, Train Accuracy: 0.7500Epoch [101/250], Progress: 2/8, Train Loss: 0.1656, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.2457, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.5840, Train Accuracy: 0.7500Epoch [101/250], Progress: 5/8, Train Loss: 0.3026, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.1570, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.3754, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.2697, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.3526, Train Accuracy: 0.9333, Validation Loss: 0.1997, Validation Accuracy: 1.0000
Epoch [102/250], Progress: 1/8, Train Loss: 0.1499, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.3400, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.4942, Train Accuracy: 0.7500Epoch [102/250], Progress: 4/8, Train Loss: 0.3120, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.2625, Train Accuracy: 0.7500Epoch [102/250], Progress: 6/8, Train Loss: 0.1653, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.1301, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.2318, Train Accuracy: 0.9333, Validation Loss: 0.1745, Validation Accuracy: 0.9667
Epoch [103/250], Progress: 1/8, Train Loss: 0.2666, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.2924, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.1251, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.2427, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0902, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0418, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.3557, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.0928, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.1884, Train Accuracy: 0.9667, Validation Loss: 0.1449, Validation Accuracy: 0.9667
Epoch [104/250], Progress: 1/8, Train Loss: 0.2355, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.3003, Train Accuracy: 0.7500Epoch [104/250], Progress: 4/8, Train Loss: 0.1479, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.3246, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0820, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.1247, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.1283, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.1725, Train Accuracy: 0.9667, Validation Loss: 0.1629, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.1564, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.2528, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.2021, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.2679, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.2097, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.3256, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.1128, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.1956, Train Accuracy: 0.9667, Validation Loss: 0.1449, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.1941, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.2190, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.2396, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.2837, Train Accuracy: 0.7500Epoch [106/250], Progress: 7/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.1115, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.1427, Train Accuracy: 0.9667, Validation Loss: 0.1339, Validation Accuracy: 0.9667
Epoch [107/250], Progress: 1/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.1280, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.2209, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.1386, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.3181, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.1235, Train Accuracy: 1.0000, Validation Loss: 0.1374, Validation Accuracy: 0.9667
Epoch [108/250], Progress: 1/8, Train Loss: 0.1176, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.1037, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0952, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.2024, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.1207, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.2944, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.1916, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.1460, Train Accuracy: 1.0000, Validation Loss: 0.1103, Validation Accuracy: 0.9667
Epoch [109/250], Progress: 1/8, Train Loss: 0.0560, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.1359, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.1338, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.1673, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.1452, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.1167, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.1143, Train Accuracy: 1.0000, Validation Loss: 0.1330, Validation Accuracy: 0.9667
Epoch [110/250], Progress: 1/8, Train Loss: 0.1271, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.1447, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0897, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0598, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0525, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0776, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.1181, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0875, Train Accuracy: 1.0000, Validation Loss: 0.1309, Validation Accuracy: 0.9333
Epoch [111/250], Progress: 1/8, Train Loss: 0.1379, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0951, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.1321, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.1140, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.1817, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0560, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.1034, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.2097, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.1287, Train Accuracy: 1.0000, Validation Loss: 0.1961, Validation Accuracy: 0.9333
Epoch [112/250], Progress: 1/8, Train Loss: 0.0879, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.2154, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0973, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.1734, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.1078, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.2722, Train Accuracy: 0.7500Epoch [112/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0465, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.1284, Train Accuracy: 0.9667, Validation Loss: 0.1915, Validation Accuracy: 0.9333
Epoch [113/250], Progress: 1/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0945, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0551, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.3960, Train Accuracy: 0.7500Epoch [113/250], Progress: 8/8, Train Loss: 0.0648, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0988, Train Accuracy: 0.9667, Validation Loss: 0.3697, Validation Accuracy: 0.9667
Epoch [114/250], Progress: 1/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0604, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 1.8471, Train Accuracy: 0.7500Epoch [114/250], Progress: 5/8, Train Loss: 0.3691, Train Accuracy: 0.7500Epoch [114/250], Progress: 6/8, Train Loss: 0.1366, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0925, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.1296, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.3368, Train Accuracy: 0.9333, Validation Loss: 0.2071, Validation Accuracy: 0.9333
Epoch [115/250], Progress: 1/8, Train Loss: 0.5093, Train Accuracy: 0.5000Epoch [115/250], Progress: 2/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.1031, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0825, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0586, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.1140, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.1215, Train Accuracy: 0.9333, Validation Loss: 0.0975, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0817, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.1311, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0448, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.1810, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0874, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.1950, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.1004, Train Accuracy: 1.0000, Validation Loss: 0.0649, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.3079, Train Accuracy: 0.7500Epoch [117/250], Progress: 2/8, Train Loss: 0.2447, Train Accuracy: 0.7500Epoch [117/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0559, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0422, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.4876, Train Accuracy: 0.7500Epoch [117/250], Progress: 7/8, Train Loss: 0.0732, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.1693, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.1730, Train Accuracy: 0.9000, Validation Loss: 0.1090, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.2930, Train Accuracy: 0.7500Epoch [118/250], Progress: 2/8, Train Loss: 0.0280, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.1329, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.2086, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.1425, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.1118, Train Accuracy: 0.9667, Validation Loss: 0.1206, Validation Accuracy: 0.9667
Epoch [119/250], Progress: 1/8, Train Loss: 0.0966, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.1137, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0632, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.1041, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.2034, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.1399, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0845, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.1020, Train Accuracy: 1.0000, Validation Loss: 0.0666, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.1377, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0396, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.1610, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0713, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.1835, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0929, Train Accuracy: 1.0000, Validation Loss: 0.0944, Validation Accuracy: 1.0000
Epoch [121/250], Progress: 1/8, Train Loss: 0.1128, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0381, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.1646, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0716, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0887, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0671, Train Accuracy: 1.0000, Validation Loss: 0.0406, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0709, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0464, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0269, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.1745, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.1134, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0602, Train Accuracy: 1.0000, Validation Loss: 0.0573, Validation Accuracy: 1.0000
Epoch [123/250], Progress: 1/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0575, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.0241, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.5332, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.0688, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.1081, Train Accuracy: 0.9667, Validation Loss: 0.0361, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.1112, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0583, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.1055, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0424, Train Accuracy: 1.0000, Validation Loss: 0.1162, Validation Accuracy: 0.9667
Epoch [125/250], Progress: 1/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.1458, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.1266, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0874, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.1721, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0788, Train Accuracy: 1.0000, Validation Loss: 0.0748, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.4896, Train Accuracy: 0.7500Epoch [126/250], Progress: 8/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0837, Train Accuracy: 0.9667, Validation Loss: 0.0654, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0784, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.2655, Train Accuracy: 0.7500Epoch [127/250], Progress: 4/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0317, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0848, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0691, Train Accuracy: 0.9667, Validation Loss: 0.0910, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0432, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0652, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 1.5176, Train Accuracy: 0.5000Epoch [128/250], Train Loss: 0.2170, Train Accuracy: 0.9667, Validation Loss: 0.0432, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.1320, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.1623, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.1323, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 1.1773, Train Accuracy: 0.7500Epoch [129/250], Progress: 8/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.2111, Train Accuracy: 0.9667, Validation Loss: 0.2982, Validation Accuracy: 0.9333
Epoch [130/250], Progress: 1/8, Train Loss: 0.2266, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0994, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.7487, Train Accuracy: 0.7500Epoch [130/250], Progress: 7/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.4152, Train Accuracy: 0.5000Epoch [130/250], Train Loss: 0.2051, Train Accuracy: 0.9333, Validation Loss: 0.1702, Validation Accuracy: 0.9333
Epoch [131/250], Progress: 1/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0507, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.2445, Train Accuracy: 0.7500Epoch [131/250], Progress: 5/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.1247, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0923, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0760, Train Accuracy: 0.9667, Validation Loss: 0.0643, Validation Accuracy: 1.0000
