arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [101/250], Progress: 1/8, Train Loss: 0.1020, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0291, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0454, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0801, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0834, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0481, Train Accuracy: 1.0000, Validation Loss: 0.1072, Validation Accuracy: 0.9667
Epoch [102/250], Progress: 1/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0453, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0256, Train Accuracy: 1.0000, Validation Loss: 0.1539, Validation Accuracy: 0.9000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0980, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0799, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0217, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0347, Train Accuracy: 1.0000, Validation Loss: 0.0174, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0719, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0225, Train Accuracy: 1.0000, Validation Loss: 0.0705, Validation Accuracy: 0.9667
Epoch [105/250], Progress: 1/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0375, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.1010, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0411, Train Accuracy: 1.0000, Validation Loss: 0.0510, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.1161, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0468, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0348, Train Accuracy: 1.0000, Validation Loss: 0.0185, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.1070, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0747, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0298, Train Accuracy: 1.0000, Validation Loss: 0.0173, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.1127, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0265, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0170, Train Accuracy: 1.0000, Validation Loss: 0.0218, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0129, Train Accuracy: 1.0000, Validation Loss: 0.0301, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.1478, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0446, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0309, Train Accuracy: 1.0000, Validation Loss: 0.0316, Validation Accuracy: 0.9667
Epoch [112/250], Progress: 1/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0177, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0211, Train Accuracy: 1.0000, Validation Loss: 0.0338, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0068, Train Accuracy: 1.0000, Validation Loss: 0.0645, Validation Accuracy: 0.9667
Epoch [114/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0099, Train Accuracy: 1.0000, Validation Loss: 0.0135, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0093, Train Accuracy: 1.0000, Validation Loss: 0.0096, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.2436, Train Accuracy: 0.7500Epoch [116/250], Progress: 7/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0399, Train Accuracy: 0.9667, Validation Loss: 0.8505, Validation Accuracy: 0.8000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 1.0037, Train Accuracy: 0.7500Epoch [117/250], Progress: 3/8, Train Loss: 2.3131, Train Accuracy: 0.7500Epoch [117/250], Progress: 4/8, Train Loss: 2.8928, Train Accuracy: 0.2500Epoch [117/250], Progress: 5/8, Train Loss: 0.0258, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 2.9182, Train Accuracy: 0.0000Epoch [117/250], Train Loss: 1.1485, Train Accuracy: 0.7667, Validation Loss: 0.5724, Validation Accuracy: 0.7333
Epoch [118/250], Progress: 1/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.8377, Train Accuracy: 0.5000Epoch [118/250], Progress: 4/8, Train Loss: 0.3212, Train Accuracy: 0.7500Epoch [118/250], Progress: 5/8, Train Loss: 0.9688, Train Accuracy: 0.7500Epoch [118/250], Progress: 6/8, Train Loss: 1.3722, Train Accuracy: 0.5000Epoch [118/250], Progress: 7/8, Train Loss: 0.2975, Train Accuracy: 0.7500Epoch [118/250], Progress: 8/8, Train Loss: 0.5526, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.5480, Train Accuracy: 0.7333, Validation Loss: 0.5888, Validation Accuracy: 0.8000
Epoch [119/250], Progress: 1/8, Train Loss: 2.3087, Train Accuracy: 0.2500Epoch [119/250], Progress: 2/8, Train Loss: 0.1006, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.7281, Train Accuracy: 0.5000Epoch [119/250], Progress: 4/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 1.9499, Train Accuracy: 0.2500Epoch [119/250], Progress: 6/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.8399, Train Accuracy: 0.5000Epoch [119/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.7679, Train Accuracy: 0.6667, Validation Loss: 0.5183, Validation Accuracy: 0.6667
Epoch [120/250], Progress: 1/8, Train Loss: 0.0456, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.0326, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 1.8728, Train Accuracy: 0.2500Epoch [120/250], Progress: 4/8, Train Loss: 0.5485, Train Accuracy: 0.7500Epoch [120/250], Progress: 5/8, Train Loss: 0.2239, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.6602, Train Accuracy: 0.7500Epoch [120/250], Progress: 7/8, Train Loss: 1.3140, Train Accuracy: 0.5000Epoch [120/250], Progress: 8/8, Train Loss: 0.4963, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.6492, Train Accuracy: 0.7333, Validation Loss: 0.2982, Validation Accuracy: 0.8667
Epoch [121/250], Progress: 1/8, Train Loss: 0.4181, Train Accuracy: 0.7500Epoch [121/250], Progress: 2/8, Train Loss: 0.0647, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.5113, Train Accuracy: 0.7500Epoch [121/250], Progress: 4/8, Train Loss: 0.2721, Train Accuracy: 0.7500Epoch [121/250], Progress: 5/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.3763, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.1703, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.2320, Train Accuracy: 0.9000, Validation Loss: 0.3590, Validation Accuracy: 0.8667
Epoch [122/250], Progress: 1/8, Train Loss: 1.2432, Train Accuracy: 0.2500Epoch [122/250], Progress: 2/8, Train Loss: 0.0870, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.1517, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.2163, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.1906, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.1923, Train Accuracy: 0.7500Epoch [122/250], Progress: 7/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.2627, Train Accuracy: 0.8667, Validation Loss: 0.4033, Validation Accuracy: 0.7667
Epoch [123/250], Progress: 1/8, Train Loss: 0.4214, Train Accuracy: 0.7500Epoch [123/250], Progress: 2/8, Train Loss: 0.8957, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.3422, Train Accuracy: 0.7500Epoch [123/250], Progress: 4/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.3138, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.2246, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.2844, Train Accuracy: 0.9000, Validation Loss: 0.1957, Validation Accuracy: 0.9333
Epoch [124/250], Progress: 1/8, Train Loss: 0.2548, Train Accuracy: 0.7500Epoch [124/250], Progress: 2/8, Train Loss: 0.1895, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.2712, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0295, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.3542, Train Accuracy: 0.7500Epoch [124/250], Progress: 7/8, Train Loss: 0.0855, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.2295, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.1829, Train Accuracy: 0.9333, Validation Loss: 0.1915, Validation Accuracy: 0.9667
Epoch [125/250], Progress: 1/8, Train Loss: 0.2105, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.1291, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.1979, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.1576, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.1352, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.2898, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.1473, Train Accuracy: 1.0000, Validation Loss: 0.1087, Validation Accuracy: 0.9667
Epoch [126/250], Progress: 1/8, Train Loss: 0.1502, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.3596, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.1187, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0615, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.1374, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0416, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.1151, Train Accuracy: 1.0000, Validation Loss: 0.1026, Validation Accuracy: 0.9667
Epoch [127/250], Progress: 1/8, Train Loss: 0.0794, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.3222, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.1296, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.1363, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.1011, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.1068, Train Accuracy: 1.0000, Validation Loss: 0.0699, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.1207, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.1240, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0908, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0862, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0432, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0635, Train Accuracy: 1.0000, Validation Loss: 0.1065, Validation Accuracy: 0.9667
Epoch [129/250], Progress: 1/8, Train Loss: 0.0396, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0759, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0815, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.2071, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0755, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0521, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0773, Train Accuracy: 1.0000, Validation Loss: 0.1028, Validation Accuracy: 0.9667
Epoch [130/250], Progress: 1/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.1261, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.1552, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0524, Train Accuracy: 1.0000, Validation Loss: 0.0600, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.1155, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0318, Train Accuracy: 1.0000, Validation Loss: 0.0887, Validation Accuracy: 0.9667
Epoch [132/250], Progress: 1/8, Train Loss: 0.0702, Train Accuracy: 1.0000Epoch [132/250], Progress: 2/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [132/250], Progress: 3/8, Train Loss: 0.0964, Train Accuracy: 1.0000Epoch [132/250], Progress: 4/8, Train Loss: 0.0522, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.2995, Train Accuracy: 0.7500Epoch [132/250], Progress: 6/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [132/250], Progress: 7/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [132/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.0723, Train Accuracy: 0.9667, Validation Loss: 0.0327, Validation Accuracy: 1.0000
