arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [101/250], Progress: 1/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0189, Train Accuracy: 1.0000, Validation Loss: 0.0334, Validation Accuracy: 0.9667
Epoch [102/250], Progress: 1/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0626, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0447, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0265, Train Accuracy: 1.0000, Validation Loss: 0.0308, Validation Accuracy: 1.0000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.2049, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0272, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0408, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.3287, Train Accuracy: 0.7500Epoch [103/250], Progress: 7/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0868, Train Accuracy: 0.9667, Validation Loss: 0.0847, Validation Accuracy: 0.9333
Epoch [104/250], Progress: 1/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.1593, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0689, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.3358, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0825, Train Accuracy: 1.0000, Validation Loss: 0.0347, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.1842, Train Accuracy: 0.7500Epoch [105/250], Progress: 3/8, Train Loss: 0.4622, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.0712, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0915, Train Accuracy: 0.9333, Validation Loss: 0.0762, Validation Accuracy: 0.9667
Epoch [106/250], Progress: 1/8, Train Loss: 0.0247, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0683, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0242, Train Accuracy: 1.0000, Validation Loss: 0.3801, Validation Accuracy: 0.8333
Epoch [107/250], Progress: 1/8, Train Loss: 0.0535, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0502, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.2798, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.5037, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.1173, Train Accuracy: 0.9333, Validation Loss: 0.1189, Validation Accuracy: 0.9667
Epoch [108/250], Progress: 1/8, Train Loss: 0.1417, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 8.9346, Train Accuracy: 0.5000Epoch [108/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0469, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 1.1467, Train Accuracy: 0.9333, Validation Loss: 0.1618, Validation Accuracy: 0.9333
Epoch [109/250], Progress: 1/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.2347, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.5265, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.2617, Train Accuracy: 0.7500Epoch [109/250], Progress: 7/8, Train Loss: 0.0809, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0999, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.1566, Train Accuracy: 0.9333, Validation Loss: 0.1733, Validation Accuracy: 0.9333
Epoch [110/250], Progress: 1/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.1016, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.8859, Train Accuracy: 0.5000Epoch [110/250], Progress: 5/8, Train Loss: 0.0550, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.3263, Train Accuracy: 0.7500Epoch [110/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.1403, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.1919, Train Accuracy: 0.9000, Validation Loss: 0.4709, Validation Accuracy: 0.8667
Epoch [111/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.3107, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 1.1138, Train Accuracy: 0.7500Epoch [111/250], Progress: 4/8, Train Loss: 1.9519, Train Accuracy: 0.2500Epoch [111/250], Progress: 5/8, Train Loss: 0.0813, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.4195, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.0554, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.4767, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.5512, Train Accuracy: 0.7667, Validation Loss: 0.4989, Validation Accuracy: 0.8667
Epoch [112/250], Progress: 1/8, Train Loss: 0.2267, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0774, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 1.0194, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.0703, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 1.1961, Train Accuracy: 0.5000Epoch [112/250], Progress: 7/8, Train Loss: 0.0489, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.1046, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.3440, Train Accuracy: 0.9000, Validation Loss: 0.3261, Validation Accuracy: 0.9000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0845, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.2658, Train Accuracy: 0.7500Epoch [113/250], Progress: 3/8, Train Loss: 0.1237, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.1406, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0943, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.9021, Train Accuracy: 0.7500Epoch [113/250], Progress: 7/8, Train Loss: 0.0556, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.1496, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.2270, Train Accuracy: 0.9333, Validation Loss: 0.2373, Validation Accuracy: 0.9000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0661, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.1674, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.3434, Train Accuracy: 0.7500Epoch [114/250], Progress: 4/8, Train Loss: 0.2689, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.8089, Train Accuracy: 0.5000Epoch [114/250], Progress: 6/8, Train Loss: 0.2986, Train Accuracy: 0.7500Epoch [114/250], Progress: 7/8, Train Loss: 2.2741, Train Accuracy: 0.2500Epoch [114/250], Progress: 8/8, Train Loss: 0.0341, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.5327, Train Accuracy: 0.7667, Validation Loss: 0.2494, Validation Accuracy: 0.8667
Epoch [115/250], Progress: 1/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0493, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 1.0917, Train Accuracy: 0.7500Epoch [115/250], Progress: 5/8, Train Loss: 0.2101, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.2042, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0781, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.3792, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.2538, Train Accuracy: 0.9667, Validation Loss: 0.1615, Validation Accuracy: 0.9333
Epoch [116/250], Progress: 1/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0568, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.2429, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.4032, Train Accuracy: 0.7500Epoch [116/250], Progress: 5/8, Train Loss: 0.4824, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.1538, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0292, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.1771, Train Accuracy: 0.9333, Validation Loss: 0.1578, Validation Accuracy: 0.9333
Epoch [117/250], Progress: 1/8, Train Loss: 0.0432, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.1274, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0828, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.2083, Train Accuracy: 0.7500Epoch [117/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.1567, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.1516, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.1029, Train Accuracy: 0.9667, Validation Loss: 0.1347, Validation Accuracy: 0.9667
Epoch [118/250], Progress: 1/8, Train Loss: 0.0483, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0606, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.2223, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.1606, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.1314, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0681, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.3871, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.1385, Train Accuracy: 1.0000, Validation Loss: 0.1181, Validation Accuracy: 0.9667
Epoch [119/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.1481, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.2061, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0520, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0814, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0743, Train Accuracy: 1.0000, Validation Loss: 0.1484, Validation Accuracy: 0.9667
Epoch [120/250], Progress: 1/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.1709, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0253, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0725, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.1214, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0735, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0866, Train Accuracy: 1.0000, Validation Loss: 0.1394, Validation Accuracy: 0.9333
Epoch [121/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.1032, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.1540, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0317, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0640, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0539, Train Accuracy: 1.0000, Validation Loss: 0.2330, Validation Accuracy: 0.9667
Epoch [122/250], Progress: 1/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0614, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0489, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.1174, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0322, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0435, Train Accuracy: 1.0000, Validation Loss: 0.1043, Validation Accuracy: 0.9667
Epoch [123/250], Progress: 1/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0182, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.1132, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.1183, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.2213, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.0458, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0507, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0731, Train Accuracy: 0.9667, Validation Loss: 0.0651, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0353, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0409, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.1357, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.4130, Train Accuracy: 0.5000Epoch [124/250], Train Loss: 0.0842, Train Accuracy: 0.9667, Validation Loss: 0.1167, Validation Accuracy: 0.9667
Epoch [125/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0732, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.0508, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0564, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0557, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.1143, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.7328, Train Accuracy: 0.5000Epoch [125/250], Train Loss: 0.1368, Train Accuracy: 0.9667, Validation Loss: 0.1134, Validation Accuracy: 0.9333
Epoch [126/250], Progress: 1/8, Train Loss: 0.3174, Train Accuracy: 0.7500Epoch [126/250], Progress: 2/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0979, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0835, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0611, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0802, Train Accuracy: 0.9667, Validation Loss: 0.1489, Validation Accuracy: 0.9333
Epoch [127/250], Progress: 1/8, Train Loss: 0.2596, Train Accuracy: 0.7500Epoch [127/250], Progress: 2/8, Train Loss: 0.0529, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.4683, Train Accuracy: 0.7500Epoch [127/250], Progress: 4/8, Train Loss: 0.0549, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0679, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0874, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.2269, Train Accuracy: 0.7500Epoch [127/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.1523, Train Accuracy: 0.9000, Validation Loss: 0.0583, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.1246, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.1604, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0358, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.1626, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0405, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0693, Train Accuracy: 1.0000, Validation Loss: 0.0732, Validation Accuracy: 0.9667
Epoch [129/250], Progress: 1/8, Train Loss: 0.2267, Train Accuracy: 0.7500Epoch [129/250], Progress: 2/8, Train Loss: 0.0315, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0405, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0730, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0234, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0574, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0576, Train Accuracy: 0.9667, Validation Loss: 0.0826, Validation Accuracy: 0.9667
Epoch [130/250], Progress: 1/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0567, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0384, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0292, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0516, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0895, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0375, Train Accuracy: 1.0000, Validation Loss: 0.0231, Validation Accuracy: 1.0000
Epoch [132/250], Progress: 1/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [132/250], Progress: 2/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [132/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [132/250], Progress: 4/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.0360, Train Accuracy: 1.0000Epoch [132/250], Progress: 6/8, Train Loss: 0.1615, Train Accuracy: 1.0000Epoch [132/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [132/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.0314, Train Accuracy: 1.0000, Validation Loss: 0.0217, Validation Accuracy: 1.0000
