arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [101/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [101/250], Progress: 2/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [101/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [101/250], Progress: 7/8, Train Loss: 0.0313, Train Accuracy: 1.0000Epoch [101/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.0132, Train Accuracy: 1.0000, Validation Loss: 0.0348, Validation Accuracy: 0.9667
Epoch [102/250], Progress: 1/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0401, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0158, Train Accuracy: 1.0000, Validation Loss: 0.0095, Validation Accuracy: 1.0000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0171, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0542, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0153, Train Accuracy: 1.0000, Validation Loss: 0.0277, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0185, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0787, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0281, Train Accuracy: 1.0000, Validation Loss: 0.0149, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0104, Train Accuracy: 1.0000, Validation Loss: 0.0130, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0544, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0179, Train Accuracy: 1.0000, Validation Loss: 0.0149, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0695, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0183, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0413, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0101, Train Accuracy: 1.0000, Validation Loss: 0.0194, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0081, Train Accuracy: 1.0000, Validation Loss: 0.0094, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0073, Train Accuracy: 1.0000, Validation Loss: 0.0114, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0080, Train Accuracy: 1.0000, Validation Loss: 0.0050, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0177, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0089, Train Accuracy: 1.0000, Validation Loss: 0.0052, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0081, Train Accuracy: 1.0000, Validation Loss: 0.0106, Validation Accuracy: 1.0000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0190, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0322, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0104, Train Accuracy: 1.0000, Validation Loss: 0.0181, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0290, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0075, Train Accuracy: 1.0000, Validation Loss: 0.0212, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.1871, Train Accuracy: 0.7500Epoch [116/250], Progress: 2/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.1543, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0505, Train Accuracy: 0.9667, Validation Loss: 0.1769, Validation Accuracy: 0.9667
Epoch [117/250], Progress: 1/8, Train Loss: 0.1548, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.1195, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0469, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0443, Train Accuracy: 1.0000, Validation Loss: 0.1323, Validation Accuracy: 0.9333
Epoch [118/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0781, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.1206, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0193, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.7299, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.1260, Train Accuracy: 0.9667, Validation Loss: 0.1121, Validation Accuracy: 0.9667
Epoch [119/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0683, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.1091, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.2228, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0569, Train Accuracy: 1.0000, Validation Loss: 0.9721, Validation Accuracy: 0.8333
Epoch [120/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.9142, Train Accuracy: 0.5000Epoch [120/250], Progress: 3/8, Train Loss: 0.1549, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0489, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 4.2039, Train Accuracy: 0.7500Epoch [120/250], Progress: 6/8, Train Loss: 0.2594, Train Accuracy: 0.7500Epoch [120/250], Progress: 7/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.6996, Train Accuracy: 0.8667, Validation Loss: 0.0886, Validation Accuracy: 0.9667
Epoch [121/250], Progress: 1/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0954, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.6712, Train Accuracy: 0.7500Epoch [121/250], Progress: 4/8, Train Loss: 0.0686, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.1258, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0765, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.1584, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.1260, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.1669, Train Accuracy: 0.9667, Validation Loss: 0.4567, Validation Accuracy: 0.9000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.1251, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 1.9240, Train Accuracy: 0.5000Epoch [122/250], Progress: 6/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.2665, Train Accuracy: 0.9333, Validation Loss: 0.0550, Validation Accuracy: 1.0000
Epoch [123/250], Progress: 1/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.1735, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0951, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0512, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0526, Train Accuracy: 1.0000, Validation Loss: 0.0151, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.2745, Train Accuracy: 0.7500Epoch [124/250], Progress: 3/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0370, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0550, Train Accuracy: 0.9667, Validation Loss: 0.0237, Validation Accuracy: 1.0000
Epoch [125/250], Progress: 1/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0269, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0581, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0194, Train Accuracy: 1.0000, Validation Loss: 0.0339, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0353, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0682, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0207, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0274, Train Accuracy: 1.0000, Validation Loss: 0.0188, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0789, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0309, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0708, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0333, Train Accuracy: 1.0000, Validation Loss: 0.0332, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0480, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0310, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0162, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0204, Train Accuracy: 1.0000, Validation Loss: 0.0188, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0122, Train Accuracy: 1.0000, Validation Loss: 0.0145, Validation Accuracy: 1.0000
Epoch [130/250], Progress: 1/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0072, Train Accuracy: 1.0000, Validation Loss: 0.0154, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0394, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0111, Train Accuracy: 1.0000, Validation Loss: 0.0114, Validation Accuracy: 1.0000
Epoch [132/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [132/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [132/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [132/250], Progress: 4/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [132/250], Progress: 6/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [132/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [132/250], Progress: 8/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.0069, Train Accuracy: 1.0000, Validation Loss: 0.0063, Validation Accuracy: 1.0000
