arg:  ['/var/spool/slurm/d/job08647/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[39766 38868 12947 ... 12742 11078 31248]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4198, Train Accuracy: 1.0000 Epoch [1/250], Progress: 2/8, Train Loss: 0.8205, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.7221, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.4356, Train Accuracy: 1.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6045, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 5.9446, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6511, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 1.1968, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 1.3494, Train Accuracy: 0.5667, Validation Loss: 0.5797, Validation Accuracy: 0.6000
Epoch [102/250], Progress: 1/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [102/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [102/250], Progress: 4/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [102/250], Progress: 5/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [102/250], Progress: 7/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.0070, Train Accuracy: 1.0000, Validation Loss: 0.0083, Validation Accuracy: 1.0000
Epoch [103/250], Progress: 1/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [103/250], Progress: 4/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [103/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [103/250], Progress: 6/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [103/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [103/250], Progress: 8/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.0065, Train Accuracy: 1.0000, Validation Loss: 0.0061, Validation Accuracy: 1.0000
Epoch [104/250], Progress: 1/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [104/250], Progress: 5/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [104/250], Progress: 6/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [104/250], Progress: 7/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [104/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [104/250], Train Loss: 0.0060, Train Accuracy: 1.0000, Validation Loss: 0.0165, Validation Accuracy: 1.0000
Epoch [105/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [105/250], Progress: 7/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0051, Validation Accuracy: 1.0000
Epoch [106/250], Progress: 1/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [106/250], Progress: 3/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [106/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.0078, Train Accuracy: 1.0000, Validation Loss: 0.0063, Validation Accuracy: 1.0000
Epoch [107/250], Progress: 1/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [107/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [107/250], Progress: 5/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [107/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [107/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0114, Validation Accuracy: 1.0000
Epoch [108/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.0084, Train Accuracy: 1.0000, Validation Loss: 0.0094, Validation Accuracy: 1.0000
Epoch [109/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [109/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [109/250], Progress: 6/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [109/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [109/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.0097, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [110/250], Progress: 1/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [110/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [110/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [110/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [110/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0066, Validation Accuracy: 1.0000
Epoch [111/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [111/250], Progress: 3/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [111/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [111/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [111/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0076, Validation Accuracy: 1.0000
Epoch [112/250], Progress: 1/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [112/250], Progress: 3/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [112/250], Progress: 4/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [112/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [112/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [112/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.0034, Train Accuracy: 1.0000, Validation Loss: 0.0065, Validation Accuracy: 1.0000
Epoch [113/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [113/250], Progress: 2/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [113/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [113/250], Progress: 6/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [113/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.0054, Train Accuracy: 1.0000, Validation Loss: 0.0087, Validation Accuracy: 1.0000
Epoch [114/250], Progress: 1/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [114/250], Progress: 3/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [114/250], Progress: 4/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [114/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [114/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [114/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.0056, Train Accuracy: 1.0000, Validation Loss: 0.0034, Validation Accuracy: 1.0000
Epoch [115/250], Progress: 1/8, Train Loss: 0.0286, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [115/250], Progress: 4/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [115/250], Train Loss: 0.0086, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [116/250], Progress: 1/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [116/250], Progress: 3/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.0071, Train Accuracy: 1.0000, Validation Loss: 0.0166, Validation Accuracy: 1.0000
Epoch [117/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [117/250], Progress: 3/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [117/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0034, Validation Accuracy: 1.0000
Epoch [118/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [118/250], Progress: 4/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [118/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [118/250], Progress: 6/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0039, Validation Accuracy: 1.0000
Epoch [119/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [119/250], Progress: 4/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [119/250], Progress: 5/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [119/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.0030, Train Accuracy: 1.0000, Validation Loss: 0.0050, Validation Accuracy: 1.0000
Epoch [120/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [120/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [120/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [120/250], Progress: 6/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [120/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [120/250], Progress: 8/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [121/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [121/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [121/250], Progress: 4/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [121/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [121/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0041, Validation Accuracy: 1.0000
Epoch [122/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [122/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [122/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [122/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0050, Validation Accuracy: 1.0000
Epoch [123/250], Progress: 1/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [123/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [123/250], Progress: 4/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [123/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [123/250], Progress: 8/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0030, Validation Accuracy: 1.0000
Epoch [124/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [124/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [124/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [124/250], Progress: 7/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [125/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [125/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [125/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [125/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [125/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [126/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [126/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [126/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [126/250], Progress: 8/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [126/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [127/250], Progress: 1/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [127/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [127/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [127/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [127/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [127/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [128/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [128/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0037, Validation Accuracy: 1.0000
Epoch [129/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [129/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [129/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [129/250], Progress: 6/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [129/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [130/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [130/250], Progress: 2/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [130/250], Progress: 3/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [130/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [130/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [130/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [131/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [131/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [131/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [131/250], Progress: 4/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [131/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [131/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [131/250], Progress: 8/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [131/250], Train Loss: 0.0042, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [132/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [132/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [132/250], Progress: 3/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [132/250], Progress: 4/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [132/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [132/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [132/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
