arg:  ['/var/spool/slurm/d/job07085/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [169/250], Progress: 1/8, Train Loss: 0.6048, Train Accuracy: 0.7500Epoch [169/250], Progress: 2/8, Train Loss: 0.2595, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.2092, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.5691, Train Accuracy: 0.7500Epoch [169/250], Progress: 5/8, Train Loss: 0.2634, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.1652, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.6453, Train Accuracy: 0.5000Epoch [169/250], Progress: 8/8, Train Loss: 0.5391, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.4069, Train Accuracy: 0.8333, Validation Loss: 0.4255, Validation Accuracy: 0.7667
Epoch [170/250], Progress: 1/8, Train Loss: 0.0831, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.2871, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.9009, Train Accuracy: 0.5000Epoch [170/250], Progress: 4/8, Train Loss: 0.5128, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.4715, Train Accuracy: 0.7500Epoch [170/250], Progress: 6/8, Train Loss: 0.5234, Train Accuracy: 0.7500Epoch [170/250], Progress: 7/8, Train Loss: 0.6299, Train Accuracy: 0.7500Epoch [170/250], Progress: 8/8, Train Loss: 0.1312, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.4425, Train Accuracy: 0.7667, Validation Loss: 0.6912, Validation Accuracy: 0.7000
Epoch [171/250], Progress: 1/8, Train Loss: 0.9335, Train Accuracy: 0.2500Epoch [171/250], Progress: 2/8, Train Loss: 0.4941, Train Accuracy: 0.7500Epoch [171/250], Progress: 3/8, Train Loss: 0.2539, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.2268, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.7293, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.1510, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.5957, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.4011, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.4732, Train Accuracy: 0.8000, Validation Loss: 0.5277, Validation Accuracy: 0.7667
Epoch [172/250], Progress: 1/8, Train Loss: 1.1465, Train Accuracy: 0.2500Epoch [172/250], Progress: 2/8, Train Loss: 0.1940, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.6794, Train Accuracy: 0.5000Epoch [172/250], Progress: 4/8, Train Loss: 0.1233, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.5429, Train Accuracy: 0.5000Epoch [172/250], Progress: 6/8, Train Loss: 0.5432, Train Accuracy: 0.7500Epoch [172/250], Progress: 7/8, Train Loss: 0.9176, Train Accuracy: 0.7500Epoch [172/250], Progress: 8/8, Train Loss: 0.4430, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.5737, Train Accuracy: 0.7000, Validation Loss: 0.5054, Validation Accuracy: 0.8000
Epoch [173/250], Progress: 1/8, Train Loss: 0.2023, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.2214, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.6952, Train Accuracy: 0.7500Epoch [173/250], Progress: 4/8, Train Loss: 0.8439, Train Accuracy: 0.5000Epoch [173/250], Progress: 5/8, Train Loss: 0.3502, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.4614, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.8478, Train Accuracy: 0.5000Epoch [173/250], Progress: 8/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.4594, Train Accuracy: 0.8333, Validation Loss: 0.4110, Validation Accuracy: 0.8000
Epoch [174/250], Progress: 1/8, Train Loss: 0.1978, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.3637, Train Accuracy: 0.7500Epoch [174/250], Progress: 3/8, Train Loss: 0.8225, Train Accuracy: 0.5000Epoch [174/250], Progress: 4/8, Train Loss: 0.4482, Train Accuracy: 0.7500Epoch [174/250], Progress: 5/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.7790, Train Accuracy: 0.7500Epoch [174/250], Progress: 7/8, Train Loss: 0.2105, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.6746, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.4611, Train Accuracy: 0.8000, Validation Loss: 0.3693, Validation Accuracy: 0.8333
Epoch [175/250], Progress: 1/8, Train Loss: 0.8943, Train Accuracy: 0.5000Epoch [175/250], Progress: 2/8, Train Loss: 0.2859, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.4285, Train Accuracy: 0.7500Epoch [175/250], Progress: 4/8, Train Loss: 0.8051, Train Accuracy: 0.5000Epoch [175/250], Progress: 5/8, Train Loss: 0.8161, Train Accuracy: 0.7500Epoch [175/250], Progress: 6/8, Train Loss: 0.1049, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.4414, Train Accuracy: 0.7500Epoch [175/250], Progress: 8/8, Train Loss: 0.2095, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.4982, Train Accuracy: 0.7667, Validation Loss: 0.6073, Validation Accuracy: 0.7667
Epoch [176/250], Progress: 1/8, Train Loss: 0.4745, Train Accuracy: 0.7500Epoch [176/250], Progress: 2/8, Train Loss: 0.1376, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.8136, Train Accuracy: 0.5000Epoch [176/250], Progress: 4/8, Train Loss: 0.7548, Train Accuracy: 0.7500Epoch [176/250], Progress: 5/8, Train Loss: 0.4677, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.2953, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.7424, Train Accuracy: 0.2500Epoch [176/250], Progress: 8/8, Train Loss: 0.0892, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.4719, Train Accuracy: 0.7667, Validation Loss: 0.6228, Validation Accuracy: 0.7000
Epoch [177/250], Progress: 1/8, Train Loss: 0.3351, Train Accuracy: 0.7500Epoch [177/250], Progress: 2/8, Train Loss: 0.5048, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.6795, Train Accuracy: 0.7500Epoch [177/250], Progress: 4/8, Train Loss: 0.0246, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.4082, Train Accuracy: 0.7500Epoch [177/250], Progress: 6/8, Train Loss: 0.4937, Train Accuracy: 0.7500Epoch [177/250], Progress: 7/8, Train Loss: 0.4067, Train Accuracy: 0.7500Epoch [177/250], Progress: 8/8, Train Loss: 0.2135, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.3833, Train Accuracy: 0.8000, Validation Loss: 0.3679, Validation Accuracy: 0.8333
Epoch [178/250], Progress: 1/8, Train Loss: 0.8343, Train Accuracy: 0.5000Epoch [178/250], Progress: 2/8, Train Loss: 0.1919, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.8155, Train Accuracy: 0.5000Epoch [178/250], Progress: 4/8, Train Loss: 1.4574, Train Accuracy: 0.2500Epoch [178/250], Progress: 5/8, Train Loss: 0.7656, Train Accuracy: 0.5000Epoch [178/250], Progress: 6/8, Train Loss: 0.2102, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.5724, Train Accuracy: 0.7500Epoch [178/250], Progress: 8/8, Train Loss: 0.2028, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.6313, Train Accuracy: 0.6667, Validation Loss: 0.4515, Validation Accuracy: 0.7333
Epoch [179/250], Progress: 1/8, Train Loss: 0.4198, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.4571, Train Accuracy: 0.7500Epoch [179/250], Progress: 3/8, Train Loss: 0.4181, Train Accuracy: 0.7500Epoch [179/250], Progress: 4/8, Train Loss: 0.5885, Train Accuracy: 0.7500Epoch [179/250], Progress: 5/8, Train Loss: 0.4525, Train Accuracy: 0.7500Epoch [179/250], Progress: 6/8, Train Loss: 0.4465, Train Accuracy: 0.7500Epoch [179/250], Progress: 7/8, Train Loss: 0.6314, Train Accuracy: 0.7500Epoch [179/250], Progress: 8/8, Train Loss: 1.2217, Train Accuracy: 0.5000Epoch [179/250], Train Loss: 0.5794, Train Accuracy: 0.7333, Validation Loss: 0.4265, Validation Accuracy: 0.8000
Epoch [180/250], Progress: 1/8, Train Loss: 0.2625, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.1620, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.1904, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.8811, Train Accuracy: 0.5000Epoch [180/250], Progress: 5/8, Train Loss: 0.2573, Train Accuracy: 0.7500Epoch [180/250], Progress: 6/8, Train Loss: 0.2645, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.4213, Train Accuracy: 0.7500Epoch [180/250], Progress: 8/8, Train Loss: 0.7821, Train Accuracy: 0.5000Epoch [180/250], Train Loss: 0.4026, Train Accuracy: 0.8333, Validation Loss: 0.4455, Validation Accuracy: 0.8333
Epoch [181/250], Progress: 1/8, Train Loss: 0.2676, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.8136, Train Accuracy: 0.5000Epoch [181/250], Progress: 3/8, Train Loss: 0.5431, Train Accuracy: 0.7500Epoch [181/250], Progress: 4/8, Train Loss: 0.5490, Train Accuracy: 0.5000Epoch [181/250], Progress: 5/8, Train Loss: 0.6726, Train Accuracy: 0.5000Epoch [181/250], Progress: 6/8, Train Loss: 0.4026, Train Accuracy: 0.7500Epoch [181/250], Progress: 7/8, Train Loss: 0.4100, Train Accuracy: 0.7500Epoch [181/250], Progress: 8/8, Train Loss: 0.5482, Train Accuracy: 0.5000Epoch [181/250], Train Loss: 0.5258, Train Accuracy: 0.6667, Validation Loss: 0.5416, Validation Accuracy: 0.6667
Epoch [182/250], Progress: 1/8, Train Loss: 0.2856, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.2817, Train Accuracy: 0.7500Epoch [182/250], Progress: 3/8, Train Loss: 0.7024, Train Accuracy: 0.5000Epoch [182/250], Progress: 4/8, Train Loss: 0.3456, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.1858, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.6307, Train Accuracy: 0.5000Epoch [182/250], Progress: 7/8, Train Loss: 0.2669, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.1120, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.3513, Train Accuracy: 0.8333, Validation Loss: 0.4947, Validation Accuracy: 0.7667
Epoch [183/250], Progress: 1/8, Train Loss: 0.1425, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.6497, Train Accuracy: 0.7500Epoch [183/250], Progress: 3/8, Train Loss: 0.3285, Train Accuracy: 0.7500Epoch [183/250], Progress: 4/8, Train Loss: 0.5618, Train Accuracy: 0.7500Epoch [183/250], Progress: 5/8, Train Loss: 1.0331, Train Accuracy: 0.2500Epoch [183/250], Progress: 6/8, Train Loss: 0.7139, Train Accuracy: 0.5000Epoch [183/250], Progress: 7/8, Train Loss: 0.7176, Train Accuracy: 0.7500Epoch [183/250], Progress: 8/8, Train Loss: 1.2438, Train Accuracy: 0.0000Epoch [183/250], Train Loss: 0.6739, Train Accuracy: 0.6333, Validation Loss: 0.4901, Validation Accuracy: 0.7333
Epoch [184/250], Progress: 1/8, Train Loss: 0.2821, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.2346, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.2976, Train Accuracy: 0.7500Epoch [184/250], Progress: 4/8, Train Loss: 1.0063, Train Accuracy: 0.5000Epoch [184/250], Progress: 5/8, Train Loss: 0.9041, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 0.5243, Train Accuracy: 0.7500Epoch [184/250], Progress: 7/8, Train Loss: 0.4294, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.3663, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.5056, Train Accuracy: 0.7667, Validation Loss: 0.6418, Validation Accuracy: 0.7667
Epoch [185/250], Progress: 1/8, Train Loss: 0.6006, Train Accuracy: 0.5000Epoch [185/250], Progress: 2/8, Train Loss: 0.6092, Train Accuracy: 0.7500Epoch [185/250], Progress: 3/8, Train Loss: 0.3928, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.5759, Train Accuracy: 0.2500Epoch [185/250], Progress: 5/8, Train Loss: 0.5573, Train Accuracy: 0.7500Epoch [185/250], Progress: 6/8, Train Loss: 0.3894, Train Accuracy: 0.7500Epoch [185/250], Progress: 7/8, Train Loss: 0.4999, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.3733, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.4998, Train Accuracy: 0.7000, Validation Loss: 0.5760, Validation Accuracy: 0.9000
Epoch [186/250], Progress: 1/8, Train Loss: 0.3143, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.5148, Train Accuracy: 0.5000Epoch [186/250], Progress: 3/8, Train Loss: 0.3874, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.1736, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.8001, Train Accuracy: 0.7500Epoch [186/250], Progress: 6/8, Train Loss: 0.2651, Train Accuracy: 0.7500Epoch [186/250], Progress: 7/8, Train Loss: 0.3384, Train Accuracy: 0.7500Epoch [186/250], Progress: 8/8, Train Loss: 0.3476, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.3927, Train Accuracy: 0.8333, Validation Loss: 0.5105, Validation Accuracy: 0.7333
Epoch [187/250], Progress: 1/8, Train Loss: 0.3346, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.1872, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.7588, Train Accuracy: 0.7500Epoch [187/250], Progress: 4/8, Train Loss: 0.3367, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.6519, Train Accuracy: 0.7500Epoch [187/250], Progress: 6/8, Train Loss: 0.3753, Train Accuracy: 0.7500Epoch [187/250], Progress: 7/8, Train Loss: 0.1130, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.5813, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.4173, Train Accuracy: 0.8667, Validation Loss: 0.6748, Validation Accuracy: 0.7000
Epoch [188/250], Progress: 1/8, Train Loss: 0.1070, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.5215, Train Accuracy: 0.7500Epoch [188/250], Progress: 3/8, Train Loss: 0.1874, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0950, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.1710, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 1.5618, Train Accuracy: 0.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.5996, Train Accuracy: 0.5000Epoch [188/250], Progress: 8/8, Train Loss: 0.1800, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.4279, Train Accuracy: 0.7667, Validation Loss: 0.3274, Validation Accuracy: 0.8333
Epoch [189/250], Progress: 1/8, Train Loss: 0.6474, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.7792, Train Accuracy: 0.5000Epoch [189/250], Progress: 3/8, Train Loss: 0.4677, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.0860, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.3039, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 1.0698, Train Accuracy: 0.5000Epoch [189/250], Progress: 7/8, Train Loss: 0.8506, Train Accuracy: 0.2500Epoch [189/250], Progress: 8/8, Train Loss: 1.3073, Train Accuracy: 0.5000Epoch [189/250], Train Loss: 0.6890, Train Accuracy: 0.6667, Validation Loss: 0.4710, Validation Accuracy: 0.7667
Epoch [190/250], Progress: 1/8, Train Loss: 0.2067, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.3918, Train Accuracy: 0.7500Epoch [190/250], Progress: 3/8, Train Loss: 0.7241, Train Accuracy: 0.5000Epoch [190/250], Progress: 4/8, Train Loss: 0.4055, Train Accuracy: 0.7500Epoch [190/250], Progress: 5/8, Train Loss: 0.5264, Train Accuracy: 0.7500Epoch [190/250], Progress: 6/8, Train Loss: 0.5260, Train Accuracy: 0.7500Epoch [190/250], Progress: 7/8, Train Loss: 0.4896, Train Accuracy: 0.7500Epoch [190/250], Progress: 8/8, Train Loss: 0.2135, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.4355, Train Accuracy: 0.7667, Validation Loss: 0.5749, Validation Accuracy: 0.8667
Epoch [191/250], Progress: 1/8, Train Loss: 0.3904, Train Accuracy: 0.7500Epoch [191/250], Progress: 2/8, Train Loss: 0.7803, Train Accuracy: 0.5000Epoch [191/250], Progress: 3/8, Train Loss: 0.1888, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.8338, Train Accuracy: 0.7500Epoch [191/250], Progress: 5/8, Train Loss: 0.2501, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.1772, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.4672, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.4899, Train Accuracy: 0.5000Epoch [191/250], Train Loss: 0.4472, Train Accuracy: 0.8333, Validation Loss: 0.4852, Validation Accuracy: 0.6667
Epoch [192/250], Progress: 1/8, Train Loss: 0.4843, Train Accuracy: 0.7500Epoch [192/250], Progress: 2/8, Train Loss: 0.2676, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.1903, Train Accuracy: 1.0000Epoch [192/250], Progress: 4/8, Train Loss: 0.4766, Train Accuracy: 0.7500Epoch [192/250], Progress: 5/8, Train Loss: 0.3967, Train Accuracy: 0.7500Epoch [192/250], Progress: 6/8, Train Loss: 0.8003, Train Accuracy: 0.5000Epoch [192/250], Progress: 7/8, Train Loss: 0.6519, Train Accuracy: 0.5000Epoch [192/250], Progress: 8/8, Train Loss: 0.7527, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.5026, Train Accuracy: 0.7333, Validation Loss: 0.5163, Validation Accuracy: 0.8333
Epoch [193/250], Progress: 1/8, Train Loss: 0.9850, Train Accuracy: 0.2500Epoch [193/250], Progress: 2/8, Train Loss: 0.7521, Train Accuracy: 0.2500Epoch [193/250], Progress: 3/8, Train Loss: 0.2077, Train Accuracy: 0.7500Epoch [193/250], Progress: 4/8, Train Loss: 0.0995, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.6580, Train Accuracy: 0.5000Epoch [193/250], Progress: 6/8, Train Loss: 0.3602, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.2480, Train Accuracy: 1.0000Epoch [193/250], Progress: 8/8, Train Loss: 0.4353, Train Accuracy: 0.5000Epoch [193/250], Train Loss: 0.4682, Train Accuracy: 0.6667, Validation Loss: 0.5747, Validation Accuracy: 0.7333
Epoch [194/250], Progress: 1/8, Train Loss: 0.9964, Train Accuracy: 0.5000Epoch [194/250], Progress: 2/8, Train Loss: 0.5994, Train Accuracy: 0.5000Epoch [194/250], Progress: 3/8, Train Loss: 0.1120, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.7722, Train Accuracy: 0.7500Epoch [194/250], Progress: 5/8, Train Loss: 0.2411, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.0711, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.6517, Train Accuracy: 0.7500Epoch [194/250], Progress: 8/8, Train Loss: 1.1264, Train Accuracy: 0.5000Epoch [194/250], Train Loss: 0.5713, Train Accuracy: 0.7667, Validation Loss: 0.4796, Validation Accuracy: 0.7333
Epoch [195/250], Progress: 1/8, Train Loss: 0.4074, Train Accuracy: 0.7500Epoch [195/250], Progress: 2/8, Train Loss: 0.3380, Train Accuracy: 1.0000Epoch [195/250], Progress: 3/8, Train Loss: 0.4885, Train Accuracy: 0.7500Epoch [195/250], Progress: 4/8, Train Loss: 0.2328, Train Accuracy: 1.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.2475, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.3704, Train Accuracy: 1.0000Epoch [195/250], Progress: 7/8, Train Loss: 0.2199, Train Accuracy: 1.0000Epoch [195/250], Progress: 8/8, Train Loss: 0.2061, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.3138, Train Accuracy: 0.9333, Validation Loss: 0.3688, Validation Accuracy: 0.8000
Epoch [196/250], Progress: 1/8, Train Loss: 0.3122, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.1481, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.5398, Train Accuracy: 0.7500Epoch [196/250], Progress: 4/8, Train Loss: 0.2405, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.6643, Train Accuracy: 0.7500Epoch [196/250], Progress: 6/8, Train Loss: 0.3900, Train Accuracy: 0.7500Epoch [196/250], Progress: 7/8, Train Loss: 0.5386, Train Accuracy: 0.5000Epoch [196/250], Progress: 8/8, Train Loss: 0.1920, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.3782, Train Accuracy: 0.8333, Validation Loss: 0.5269, Validation Accuracy: 0.7667
Epoch [197/250], Progress: 1/8, Train Loss: 0.7414, Train Accuracy: 0.2500Epoch [197/250], Progress: 2/8, Train Loss: 0.1849, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.4045, Train Accuracy: 0.7500Epoch [197/250], Progress: 4/8, Train Loss: 0.3234, Train Accuracy: 0.7500Epoch [197/250], Progress: 5/8, Train Loss: 0.5548, Train Accuracy: 0.7500Epoch [197/250], Progress: 6/8, Train Loss: 0.8704, Train Accuracy: 0.5000Epoch [197/250], Progress: 7/8, Train Loss: 0.5397, Train Accuracy: 0.7500Epoch [197/250], Progress: 8/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.4536, Train Accuracy: 0.7000, Validation Loss: 0.6264, Validation Accuracy: 0.8000
Epoch [198/250], Progress: 1/8, Train Loss: 0.2449, Train Accuracy: 1.0000Epoch [198/250], Progress: 2/8, Train Loss: 0.5577, Train Accuracy: 0.5000Epoch [198/250], Progress: 3/8, Train Loss: 0.6028, Train Accuracy: 0.7500Epoch [198/250], Progress: 4/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [198/250], Progress: 5/8, Train Loss: 0.4343, Train Accuracy: 0.7500Epoch [198/250], Progress: 6/8, Train Loss: 0.5814, Train Accuracy: 0.7500Epoch [198/250], Progress: 7/8, Train Loss: 0.1073, Train Accuracy: 1.0000Epoch [198/250], Progress: 8/8, Train Loss: 1.1615, Train Accuracy: 0.5000Epoch [198/250], Train Loss: 0.5077, Train Accuracy: 0.8000, Validation Loss: 0.2327, Validation Accuracy: 0.9000
