arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [33/250], Progress: 1/8, Train Loss: 0.7344, Train Accuracy: 0.5000Epoch [33/250], Progress: 2/8, Train Loss: 0.7821, Train Accuracy: 0.2500Epoch [33/250], Progress: 3/8, Train Loss: 0.7739, Train Accuracy: 0.2500Epoch [33/250], Progress: 4/8, Train Loss: 0.6156, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.7243, Train Accuracy: 0.2500Epoch [33/250], Progress: 7/8, Train Loss: 0.6362, Train Accuracy: 0.7500Epoch [33/250], Progress: 8/8, Train Loss: 0.7286, Train Accuracy: 0.5000Epoch [33/250], Train Loss: 0.7137, Train Accuracy: 0.4667, Validation Loss: 0.6991, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.6476, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.6812, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.6735, Train Accuracy: 0.7500Epoch [34/250], Progress: 4/8, Train Loss: 0.7243, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.8276, Train Accuracy: 0.2500Epoch [34/250], Progress: 6/8, Train Loss: 0.6440, Train Accuracy: 1.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.7160, Train Accuracy: 0.5000Epoch [34/250], Progress: 8/8, Train Loss: 0.6434, Train Accuracy: 1.0000Epoch [34/250], Train Loss: 0.6947, Train Accuracy: 0.6667, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.7351, Train Accuracy: 0.0000Epoch [35/250], Progress: 2/8, Train Loss: 0.7343, Train Accuracy: 0.5000Epoch [35/250], Progress: 3/8, Train Loss: 0.7925, Train Accuracy: 0.2500Epoch [35/250], Progress: 4/8, Train Loss: 0.6392, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.6054, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.6713, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.7494, Train Accuracy: 0.2500Epoch [35/250], Progress: 8/8, Train Loss: 0.6482, Train Accuracy: 1.0000Epoch [35/250], Train Loss: 0.6969, Train Accuracy: 0.5000, Validation Loss: 0.6942, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.6756, Train Accuracy: 0.7500Epoch [36/250], Progress: 2/8, Train Loss: 0.7657, Train Accuracy: 0.2500Epoch [36/250], Progress: 3/8, Train Loss: 0.6261, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.6690, Train Accuracy: 0.7500Epoch [36/250], Progress: 5/8, Train Loss: 0.6894, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.6953, Train Accuracy: 0.2500Epoch [36/250], Progress: 7/8, Train Loss: 0.7434, Train Accuracy: 0.5000Epoch [36/250], Progress: 8/8, Train Loss: 0.9222, Train Accuracy: 0.0000Epoch [36/250], Train Loss: 0.7233, Train Accuracy: 0.5333, Validation Loss: 0.6935, Validation Accuracy: 0.4667
Epoch [37/250], Progress: 1/8, Train Loss: 0.6816, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.6293, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.6173, Train Accuracy: 0.7500Epoch [37/250], Progress: 4/8, Train Loss: 0.7424, Train Accuracy: 0.0000Epoch [37/250], Progress: 5/8, Train Loss: 0.7608, Train Accuracy: 0.2500Epoch [37/250], Progress: 6/8, Train Loss: 0.8035, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.6713, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.6089, Train Accuracy: 1.0000Epoch [37/250], Train Loss: 0.6894, Train Accuracy: 0.6000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [38/250], Progress: 1/8, Train Loss: 0.7777, Train Accuracy: 0.0000Epoch [38/250], Progress: 2/8, Train Loss: 0.7612, Train Accuracy: 0.0000Epoch [38/250], Progress: 3/8, Train Loss: 0.6739, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.7753, Train Accuracy: 0.2500Epoch [38/250], Progress: 5/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [38/250], Progress: 6/8, Train Loss: 0.6728, Train Accuracy: 0.5000Epoch [38/250], Progress: 7/8, Train Loss: 0.7938, Train Accuracy: 0.2500Epoch [38/250], Progress: 8/8, Train Loss: 0.7307, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.7345, Train Accuracy: 0.3000, Validation Loss: 0.6935, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [39/250], Progress: 2/8, Train Loss: 0.6964, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 0.6673, Train Accuracy: 1.0000Epoch [39/250], Progress: 4/8, Train Loss: 0.7273, Train Accuracy: 0.5000Epoch [39/250], Progress: 5/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [39/250], Progress: 6/8, Train Loss: 0.7019, Train Accuracy: 0.2500Epoch [39/250], Progress: 7/8, Train Loss: 0.7811, Train Accuracy: 0.2500Epoch [39/250], Progress: 8/8, Train Loss: 0.7117, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.7095, Train Accuracy: 0.5000, Validation Loss: 0.6963, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.6427, Train Accuracy: 0.7500Epoch [40/250], Progress: 2/8, Train Loss: 0.6765, Train Accuracy: 0.7500Epoch [40/250], Progress: 3/8, Train Loss: 0.6692, Train Accuracy: 0.5000Epoch [40/250], Progress: 4/8, Train Loss: 0.6805, Train Accuracy: 0.5000Epoch [40/250], Progress: 5/8, Train Loss: 0.6755, Train Accuracy: 0.5000Epoch [40/250], Progress: 6/8, Train Loss: 0.7812, Train Accuracy: 0.2500Epoch [40/250], Progress: 7/8, Train Loss: 0.7686, Train Accuracy: 0.2500Epoch [40/250], Progress: 8/8, Train Loss: 0.6478, Train Accuracy: 1.0000Epoch [40/250], Train Loss: 0.6927, Train Accuracy: 0.5333, Validation Loss: 0.6910, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.7068, Train Accuracy: 0.5000Epoch [41/250], Progress: 2/8, Train Loss: 0.7684, Train Accuracy: 0.2500Epoch [41/250], Progress: 3/8, Train Loss: 0.6344, Train Accuracy: 0.5000Epoch [41/250], Progress: 4/8, Train Loss: 0.6511, Train Accuracy: 0.7500Epoch [41/250], Progress: 5/8, Train Loss: 0.7417, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.7043, Train Accuracy: 0.2500Epoch [41/250], Progress: 7/8, Train Loss: 0.6915, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [41/250], Train Loss: 0.7027, Train Accuracy: 0.5000, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7095, Train Accuracy: 0.2500Epoch [42/250], Progress: 2/8, Train Loss: 0.6229, Train Accuracy: 0.7500Epoch [42/250], Progress: 3/8, Train Loss: 0.7275, Train Accuracy: 0.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.7607, Train Accuracy: 0.2500Epoch [42/250], Progress: 5/8, Train Loss: 0.7068, Train Accuracy: 0.5000Epoch [42/250], Progress: 6/8, Train Loss: 0.6347, Train Accuracy: 0.7500Epoch [42/250], Progress: 7/8, Train Loss: 0.6134, Train Accuracy: 0.7500Epoch [42/250], Progress: 8/8, Train Loss: 0.6656, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.6801, Train Accuracy: 0.4667, Validation Loss: 0.6926, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.6896, Train Accuracy: 0.5000Epoch [43/250], Progress: 2/8, Train Loss: 0.6050, Train Accuracy: 0.7500Epoch [43/250], Progress: 3/8, Train Loss: 0.6634, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 0.7232, Train Accuracy: 0.2500Epoch [43/250], Progress: 5/8, Train Loss: 0.7371, Train Accuracy: 0.2500Epoch [43/250], Progress: 6/8, Train Loss: 0.7628, Train Accuracy: 0.2500Epoch [43/250], Progress: 7/8, Train Loss: 0.7606, Train Accuracy: 0.2500Epoch [43/250], Progress: 8/8, Train Loss: 0.6401, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.6977, Train Accuracy: 0.4667, Validation Loss: 0.6931, Validation Accuracy: 0.5333
Epoch [44/250], Progress: 1/8, Train Loss: 0.6618, Train Accuracy: 0.7500Epoch [44/250], Progress: 2/8, Train Loss: 0.6878, Train Accuracy: 0.5000Epoch [44/250], Progress: 3/8, Train Loss: 0.7039, Train Accuracy: 0.5000Epoch [44/250], Progress: 4/8, Train Loss: 0.7576, Train Accuracy: 0.2500Epoch [44/250], Progress: 5/8, Train Loss: 0.6225, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.6535, Train Accuracy: 0.5000Epoch [44/250], Progress: 7/8, Train Loss: 0.7339, Train Accuracy: 0.2500Epoch [44/250], Progress: 8/8, Train Loss: 0.7101, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.6914, Train Accuracy: 0.4667, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.6901, Train Accuracy: 0.7500Epoch [45/250], Progress: 2/8, Train Loss: 0.8237, Train Accuracy: 0.0000Epoch [45/250], Progress: 3/8, Train Loss: 0.7515, Train Accuracy: 0.0000Epoch [45/250], Progress: 4/8, Train Loss: 0.5880, Train Accuracy: 1.0000Epoch [45/250], Progress: 5/8, Train Loss: 0.6187, Train Accuracy: 0.7500Epoch [45/250], Progress: 6/8, Train Loss: 0.6733, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.6856, Train Accuracy: 0.2500Epoch [45/250], Progress: 8/8, Train Loss: 0.6211, Train Accuracy: 1.0000Epoch [45/250], Train Loss: 0.6815, Train Accuracy: 0.4667, Validation Loss: 0.6927, Validation Accuracy: 0.4333
Epoch [46/250], Progress: 1/8, Train Loss: 0.7278, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.7220, Train Accuracy: 0.2500Epoch [46/250], Progress: 3/8, Train Loss: 0.6677, Train Accuracy: 0.5000Epoch [46/250], Progress: 4/8, Train Loss: 0.6924, Train Accuracy: 0.2500Epoch [46/250], Progress: 5/8, Train Loss: 0.6628, Train Accuracy: 0.5000Epoch [46/250], Progress: 6/8, Train Loss: 0.6995, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.6873, Train Accuracy: 0.7500Epoch [46/250], Progress: 8/8, Train Loss: 0.5350, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.6743, Train Accuracy: 0.5333, Validation Loss: 0.6926, Validation Accuracy: 0.5667
Epoch [47/250], Progress: 1/8, Train Loss: 0.6757, Train Accuracy: 0.7500Epoch [47/250], Progress: 2/8, Train Loss: 0.6359, Train Accuracy: 0.7500Epoch [47/250], Progress: 3/8, Train Loss: 0.8179, Train Accuracy: 0.2500Epoch [47/250], Progress: 4/8, Train Loss: 0.6764, Train Accuracy: 0.5000Epoch [47/250], Progress: 5/8, Train Loss: 0.7224, Train Accuracy: 0.2500Epoch [47/250], Progress: 6/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [47/250], Progress: 8/8, Train Loss: 0.7720, Train Accuracy: 0.0000Epoch [47/250], Train Loss: 0.7074, Train Accuracy: 0.4667, Validation Loss: 0.6913, Validation Accuracy: 0.5667
Epoch [48/250], Progress: 1/8, Train Loss: 0.6508, Train Accuracy: 0.7500Epoch [48/250], Progress: 2/8, Train Loss: 0.6906, Train Accuracy: 0.7500Epoch [48/250], Progress: 3/8, Train Loss: 0.7163, Train Accuracy: 0.2500Epoch [48/250], Progress: 4/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [48/250], Progress: 5/8, Train Loss: 0.7069, Train Accuracy: 0.2500Epoch [48/250], Progress: 6/8, Train Loss: 0.7671, Train Accuracy: 0.0000Epoch [48/250], Progress: 7/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [48/250], Progress: 8/8, Train Loss: 0.7290, Train Accuracy: 0.0000Epoch [48/250], Train Loss: 0.6997, Train Accuracy: 0.4333, Validation Loss: 0.6909, Validation Accuracy: 0.5333
Epoch [49/250], Progress: 1/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [49/250], Progress: 2/8, Train Loss: 0.6929, Train Accuracy: 0.5000Epoch [49/250], Progress: 3/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [49/250], Progress: 4/8, Train Loss: 0.6937, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.6503, Train Accuracy: 0.7500Epoch [49/250], Progress: 6/8, Train Loss: 0.6861, Train Accuracy: 0.5000Epoch [49/250], Progress: 7/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.6625, Train Accuracy: 1.0000Epoch [49/250], Train Loss: 0.6843, Train Accuracy: 0.6000, Validation Loss: 0.6901, Validation Accuracy: 0.5333
Epoch [50/250], Progress: 1/8, Train Loss: 0.6958, Train Accuracy: 0.5000Epoch [50/250], Progress: 2/8, Train Loss: 0.6580, Train Accuracy: 0.7500Epoch [50/250], Progress: 3/8, Train Loss: 0.7061, Train Accuracy: 0.7500Epoch [50/250], Progress: 4/8, Train Loss: 0.6849, Train Accuracy: 0.7500Epoch [50/250], Progress: 5/8, Train Loss: 0.7222, Train Accuracy: 0.2500Epoch [50/250], Progress: 6/8, Train Loss: 0.7241, Train Accuracy: 0.5000Epoch [50/250], Progress: 7/8, Train Loss: 0.7349, Train Accuracy: 0.2500Epoch [50/250], Progress: 8/8, Train Loss: 0.8131, Train Accuracy: 0.0000Epoch [50/250], Train Loss: 0.7174, Train Accuracy: 0.5000, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.7161, Train Accuracy: 0.2500Epoch [51/250], Progress: 2/8, Train Loss: 0.6837, Train Accuracy: 0.5000Epoch [51/250], Progress: 3/8, Train Loss: 0.6996, Train Accuracy: 0.7500Epoch [51/250], Progress: 4/8, Train Loss: 0.7739, Train Accuracy: 0.2500Epoch [51/250], Progress: 5/8, Train Loss: 0.6547, Train Accuracy: 0.5000Epoch [51/250], Progress: 6/8, Train Loss: 0.7780, Train Accuracy: 0.2500Epoch [51/250], Progress: 7/8, Train Loss: 0.7047, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.7465, Train Accuracy: 0.0000Epoch [51/250], Train Loss: 0.7196, Train Accuracy: 0.4333, Validation Loss: 0.6910, Validation Accuracy: 0.5667
Epoch [52/250], Progress: 1/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [52/250], Progress: 2/8, Train Loss: 0.7762, Train Accuracy: 0.2500Epoch [52/250], Progress: 3/8, Train Loss: 0.7656, Train Accuracy: 0.2500Epoch [52/250], Progress: 4/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [52/250], Progress: 5/8, Train Loss: 0.6533, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [52/250], Progress: 7/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [52/250], Progress: 8/8, Train Loss: 0.7455, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.7152, Train Accuracy: 0.4333, Validation Loss: 0.6873, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.7537, Train Accuracy: 0.2500Epoch [53/250], Progress: 2/8, Train Loss: 0.7542, Train Accuracy: 0.0000Epoch [53/250], Progress: 3/8, Train Loss: 0.6063, Train Accuracy: 0.7500Epoch [53/250], Progress: 4/8, Train Loss: 0.6744, Train Accuracy: 0.7500Epoch [53/250], Progress: 5/8, Train Loss: 0.6209, Train Accuracy: 0.7500Epoch [53/250], Progress: 6/8, Train Loss: 0.7034, Train Accuracy: 0.2500Epoch [53/250], Progress: 7/8, Train Loss: 0.7642, Train Accuracy: 0.5000Epoch [53/250], Progress: 8/8, Train Loss: 0.7502, Train Accuracy: 0.5000Epoch [53/250], Train Loss: 0.7034, Train Accuracy: 0.4667, Validation Loss: 0.7009, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.6684, Train Accuracy: 0.5000Epoch [54/250], Progress: 2/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.8294, Train Accuracy: 0.0000Epoch [54/250], Progress: 4/8, Train Loss: 0.7876, Train Accuracy: 0.2500Epoch [54/250], Progress: 5/8, Train Loss: 0.6520, Train Accuracy: 0.7500Epoch [54/250], Progress: 6/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [54/250], Progress: 7/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [54/250], Progress: 8/8, Train Loss: 0.6368, Train Accuracy: 1.0000Epoch [54/250], Train Loss: 0.7103, Train Accuracy: 0.4667, Validation Loss: 0.6904, Validation Accuracy: 0.6333
Epoch [55/250], Progress: 1/8, Train Loss: 0.7559, Train Accuracy: 0.2500Epoch [55/250], Progress: 2/8, Train Loss: 0.7133, Train Accuracy: 0.2500Epoch [55/250], Progress: 3/8, Train Loss: 0.8180, Train Accuracy: 0.2500Epoch [55/250], Progress: 4/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [55/250], Progress: 5/8, Train Loss: 0.7062, Train Accuracy: 0.5000Epoch [55/250], Progress: 6/8, Train Loss: 0.6466, Train Accuracy: 1.0000Epoch [55/250], Progress: 7/8, Train Loss: 0.6816, Train Accuracy: 0.5000Epoch [55/250], Progress: 8/8, Train Loss: 0.6636, Train Accuracy: 0.5000Epoch [55/250], Train Loss: 0.7091, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [56/250], Progress: 1/8, Train Loss: 0.6653, Train Accuracy: 0.7500Epoch [56/250], Progress: 2/8, Train Loss: 0.5854, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.7377, Train Accuracy: 0.2500Epoch [56/250], Progress: 4/8, Train Loss: 0.6639, Train Accuracy: 1.0000Epoch [56/250], Progress: 5/8, Train Loss: 0.7106, Train Accuracy: 0.2500Epoch [56/250], Progress: 6/8, Train Loss: 0.6585, Train Accuracy: 0.7500Epoch [56/250], Progress: 7/8, Train Loss: 0.6994, Train Accuracy: 0.7500Epoch [56/250], Progress: 8/8, Train Loss: 0.6267, Train Accuracy: 1.0000Epoch [56/250], Train Loss: 0.6684, Train Accuracy: 0.7000, Validation Loss: 0.6897, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.6294, Train Accuracy: 0.7500Epoch [57/250], Progress: 2/8, Train Loss: 0.6726, Train Accuracy: 0.5000Epoch [57/250], Progress: 3/8, Train Loss: 0.7500, Train Accuracy: 0.2500Epoch [57/250], Progress: 4/8, Train Loss: 0.6850, Train Accuracy: 0.5000Epoch [57/250], Progress: 5/8, Train Loss: 0.6881, Train Accuracy: 0.5000Epoch [57/250], Progress: 6/8, Train Loss: 0.7092, Train Accuracy: 0.7500Epoch [57/250], Progress: 7/8, Train Loss: 0.6499, Train Accuracy: 0.5000Epoch [57/250], Progress: 8/8, Train Loss: 0.7212, Train Accuracy: 0.5000Epoch [57/250], Train Loss: 0.6881, Train Accuracy: 0.5333, Validation Loss: 0.6903, Validation Accuracy: 0.6000
Epoch [58/250], Progress: 1/8, Train Loss: 0.6327, Train Accuracy: 0.5000Epoch [58/250], Progress: 2/8, Train Loss: 0.6582, Train Accuracy: 0.7500Epoch [58/250], Progress: 3/8, Train Loss: 0.7449, Train Accuracy: 0.2500Epoch [58/250], Progress: 4/8, Train Loss: 0.7222, Train Accuracy: 0.5000Epoch [58/250], Progress: 5/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [58/250], Progress: 6/8, Train Loss: 0.7522, Train Accuracy: 0.5000Epoch [58/250], Progress: 7/8, Train Loss: 0.7087, Train Accuracy: 0.2500Epoch [58/250], Progress: 8/8, Train Loss: 0.6791, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7010, Train Accuracy: 0.4667, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.6794, Train Accuracy: 0.7500Epoch [59/250], Progress: 2/8, Train Loss: 0.6400, Train Accuracy: 0.7500Epoch [59/250], Progress: 3/8, Train Loss: 0.7225, Train Accuracy: 0.5000Epoch [59/250], Progress: 4/8, Train Loss: 0.7241, Train Accuracy: 0.0000Epoch [59/250], Progress: 5/8, Train Loss: 0.6532, Train Accuracy: 1.0000Epoch [59/250], Progress: 6/8, Train Loss: 0.7231, Train Accuracy: 0.5000Epoch [59/250], Progress: 7/8, Train Loss: 0.6847, Train Accuracy: 0.2500Epoch [59/250], Progress: 8/8, Train Loss: 0.6624, Train Accuracy: 0.5000Epoch [59/250], Train Loss: 0.6862, Train Accuracy: 0.5333, Validation Loss: 0.6848, Validation Accuracy: 0.6000
Epoch [60/250], Progress: 1/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [60/250], Progress: 2/8, Train Loss: 0.7076, Train Accuracy: 0.5000Epoch [60/250], Progress: 3/8, Train Loss: 0.7763, Train Accuracy: 0.0000Epoch [60/250], Progress: 4/8, Train Loss: 0.6444, Train Accuracy: 1.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [60/250], Progress: 6/8, Train Loss: 0.7357, Train Accuracy: 0.2500Epoch [60/250], Progress: 7/8, Train Loss: 0.6423, Train Accuracy: 0.7500Epoch [60/250], Progress: 8/8, Train Loss: 0.8319, Train Accuracy: 0.0000Epoch [60/250], Train Loss: 0.7126, Train Accuracy: 0.5000, Validation Loss: 0.6895, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.7018, Train Accuracy: 0.5000Epoch [61/250], Progress: 2/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [61/250], Progress: 3/8, Train Loss: 0.6939, Train Accuracy: 0.7500Epoch [61/250], Progress: 4/8, Train Loss: 0.5715, Train Accuracy: 0.7500Epoch [61/250], Progress: 5/8, Train Loss: 0.7497, Train Accuracy: 0.5000Epoch [61/250], Progress: 6/8, Train Loss: 0.7523, Train Accuracy: 0.2500Epoch [61/250], Progress: 7/8, Train Loss: 0.7110, Train Accuracy: 0.5000Epoch [61/250], Progress: 8/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.6941, Train Accuracy: 0.5333, Validation Loss: 0.6814, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [62/250], Progress: 2/8, Train Loss: 0.6694, Train Accuracy: 0.7500Epoch [62/250], Progress: 3/8, Train Loss: 0.5602, Train Accuracy: 1.0000Epoch [62/250], Progress: 4/8, Train Loss: 0.8334, Train Accuracy: 0.0000Epoch [62/250], Progress: 5/8, Train Loss: 0.6103, Train Accuracy: 0.7500Epoch [62/250], Progress: 6/8, Train Loss: 0.8024, Train Accuracy: 0.0000Epoch [62/250], Progress: 7/8, Train Loss: 0.6747, Train Accuracy: 0.5000Epoch [62/250], Progress: 8/8, Train Loss: 0.6682, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.6868, Train Accuracy: 0.5000, Validation Loss: 0.6775, Validation Accuracy: 0.6000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6684, Train Accuracy: 0.5000Epoch [63/250], Progress: 2/8, Train Loss: 0.6819, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.6526, Train Accuracy: 0.7500Epoch [63/250], Progress: 4/8, Train Loss: 0.7204, Train Accuracy: 0.2500Epoch [63/250], Progress: 5/8, Train Loss: 0.7502, Train Accuracy: 0.0000Epoch [63/250], Progress: 6/8, Train Loss: 0.7000, Train Accuracy: 0.5000Epoch [63/250], Progress: 7/8, Train Loss: 0.6420, Train Accuracy: 0.7500Epoch [63/250], Progress: 8/8, Train Loss: 0.7495, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.6956, Train Accuracy: 0.4667, Validation Loss: 0.6991, Validation Accuracy: 0.4333
Epoch [64/250], Progress: 1/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [64/250], Progress: 2/8, Train Loss: 0.7445, Train Accuracy: 0.2500Epoch [64/250], Progress: 3/8, Train Loss: 0.6722, Train Accuracy: 0.5000Epoch [64/250], Progress: 4/8, Train Loss: 0.6992, Train Accuracy: 0.2500Epoch [64/250], Progress: 5/8, Train Loss: 0.7330, Train Accuracy: 0.5000Epoch [64/250], Progress: 6/8, Train Loss: 0.6827, Train Accuracy: 0.5000Epoch [64/250], Progress: 7/8, Train Loss: 0.6675, Train Accuracy: 0.7500Epoch [64/250], Progress: 8/8, Train Loss: 0.7160, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.6983, Train Accuracy: 0.4667, Validation Loss: 0.6818, Validation Accuracy: 0.6667
