arg:  ['/var/spool/slurm/d/job08701/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[30394 35225 27694 ... 45236 46491  9114]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [168/250], Progress: 1/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [168/250], Progress: 2/8, Train Loss: 0.7034, Train Accuracy: 0.2500Epoch [168/250], Progress: 3/8, Train Loss: 0.7528, Train Accuracy: 0.5000Epoch [168/250], Progress: 4/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [168/250], Progress: 5/8, Train Loss: 0.7271, Train Accuracy: 0.5000Epoch [168/250], Progress: 6/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [168/250], Progress: 7/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [168/250], Progress: 8/8, Train Loss: 0.7786, Train Accuracy: 0.0000Epoch [168/250], Train Loss: 0.7144, Train Accuracy: 0.4667, Validation Loss: 0.6904, Validation Accuracy: 0.6333
Epoch [169/250], Progress: 1/8, Train Loss: 0.6800, Train Accuracy: 0.7500Epoch [169/250], Progress: 2/8, Train Loss: 0.7798, Train Accuracy: 0.2500Epoch [169/250], Progress: 3/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [169/250], Progress: 4/8, Train Loss: 0.6665, Train Accuracy: 0.5000Epoch [169/250], Progress: 5/8, Train Loss: 0.7180, Train Accuracy: 0.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.7436, Train Accuracy: 0.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.6603, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.7506, Train Accuracy: 0.0000Epoch [169/250], Train Loss: 0.7088, Train Accuracy: 0.4333, Validation Loss: 0.6927, Validation Accuracy: 0.5000
Epoch [170/250], Progress: 1/8, Train Loss: 0.7454, Train Accuracy: 0.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.7126, Train Accuracy: 0.2500Epoch [170/250], Progress: 3/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [170/250], Progress: 4/8, Train Loss: 0.6552, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.6399, Train Accuracy: 0.7500Epoch [170/250], Progress: 6/8, Train Loss: 0.7472, Train Accuracy: 0.5000Epoch [170/250], Progress: 7/8, Train Loss: 0.7901, Train Accuracy: 0.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.7472, Train Accuracy: 0.0000Epoch [170/250], Train Loss: 0.7167, Train Accuracy: 0.3667, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [171/250], Progress: 1/8, Train Loss: 0.6792, Train Accuracy: 0.7500Epoch [171/250], Progress: 2/8, Train Loss: 0.7208, Train Accuracy: 0.2500Epoch [171/250], Progress: 3/8, Train Loss: 0.6580, Train Accuracy: 0.7500Epoch [171/250], Progress: 4/8, Train Loss: 0.6700, Train Accuracy: 0.7500Epoch [171/250], Progress: 5/8, Train Loss: 0.6430, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.7561, Train Accuracy: 0.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.6803, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.7454, Train Accuracy: 0.5000Epoch [171/250], Train Loss: 0.6941, Train Accuracy: 0.5667, Validation Loss: 0.6908, Validation Accuracy: 0.5000
Epoch [172/250], Progress: 1/8, Train Loss: 0.6969, Train Accuracy: 0.7500Epoch [172/250], Progress: 2/8, Train Loss: 0.6823, Train Accuracy: 0.7500Epoch [172/250], Progress: 3/8, Train Loss: 0.7317, Train Accuracy: 0.2500Epoch [172/250], Progress: 4/8, Train Loss: 0.6261, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.7296, Train Accuracy: 0.2500Epoch [172/250], Progress: 6/8, Train Loss: 0.6638, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [172/250], Progress: 8/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [172/250], Train Loss: 0.6938, Train Accuracy: 0.6333, Validation Loss: 0.6922, Validation Accuracy: 0.5000
Epoch [173/250], Progress: 1/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [173/250], Progress: 2/8, Train Loss: 0.7259, Train Accuracy: 0.2500Epoch [173/250], Progress: 3/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [173/250], Progress: 4/8, Train Loss: 0.7008, Train Accuracy: 0.5000Epoch [173/250], Progress: 5/8, Train Loss: 0.7433, Train Accuracy: 0.5000Epoch [173/250], Progress: 6/8, Train Loss: 0.6987, Train Accuracy: 0.2500Epoch [173/250], Progress: 7/8, Train Loss: 0.6997, Train Accuracy: 0.5000Epoch [173/250], Progress: 8/8, Train Loss: 0.6792, Train Accuracy: 0.5000Epoch [173/250], Train Loss: 0.7054, Train Accuracy: 0.4333, Validation Loss: 0.6889, Validation Accuracy: 0.6667
Epoch [174/250], Progress: 1/8, Train Loss: 0.7009, Train Accuracy: 0.2500Epoch [174/250], Progress: 2/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [174/250], Progress: 3/8, Train Loss: 0.6386, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [174/250], Progress: 5/8, Train Loss: 0.7504, Train Accuracy: 0.5000Epoch [174/250], Progress: 6/8, Train Loss: 0.7102, Train Accuracy: 0.2500Epoch [174/250], Progress: 7/8, Train Loss: 0.7072, Train Accuracy: 0.2500Epoch [174/250], Progress: 8/8, Train Loss: 0.6888, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.6996, Train Accuracy: 0.5000, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [175/250], Progress: 1/8, Train Loss: 0.7520, Train Accuracy: 0.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.6462, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.7316, Train Accuracy: 0.2500Epoch [175/250], Progress: 4/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [175/250], Progress: 5/8, Train Loss: 0.7013, Train Accuracy: 0.5000Epoch [175/250], Progress: 6/8, Train Loss: 0.6538, Train Accuracy: 0.7500Epoch [175/250], Progress: 7/8, Train Loss: 0.6433, Train Accuracy: 0.7500Epoch [175/250], Progress: 8/8, Train Loss: 0.6057, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.6761, Train Accuracy: 0.5667, Validation Loss: 0.6855, Validation Accuracy: 0.5667
Epoch [176/250], Progress: 1/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [176/250], Progress: 2/8, Train Loss: 0.6594, Train Accuracy: 0.7500Epoch [176/250], Progress: 3/8, Train Loss: 0.6954, Train Accuracy: 0.7500Epoch [176/250], Progress: 4/8, Train Loss: 0.6959, Train Accuracy: 0.5000Epoch [176/250], Progress: 5/8, Train Loss: 0.7639, Train Accuracy: 0.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.6742, Train Accuracy: 0.5000Epoch [176/250], Progress: 7/8, Train Loss: 0.6929, Train Accuracy: 0.5000Epoch [176/250], Progress: 8/8, Train Loss: 0.7024, Train Accuracy: 0.5000Epoch [176/250], Train Loss: 0.6925, Train Accuracy: 0.5333, Validation Loss: 0.6891, Validation Accuracy: 0.5000
Epoch [177/250], Progress: 1/8, Train Loss: 0.7845, Train Accuracy: 0.2500Epoch [177/250], Progress: 2/8, Train Loss: 0.6459, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.7608, Train Accuracy: 0.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.7387, Train Accuracy: 0.2500Epoch [177/250], Progress: 5/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [177/250], Progress: 6/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [177/250], Progress: 7/8, Train Loss: 0.7229, Train Accuracy: 0.2500Epoch [177/250], Progress: 8/8, Train Loss: 0.6320, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.7090, Train Accuracy: 0.4000, Validation Loss: 0.6857, Validation Accuracy: 0.6000
Epoch [178/250], Progress: 1/8, Train Loss: 0.6618, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.7233, Train Accuracy: 0.2500Epoch [178/250], Progress: 3/8, Train Loss: 0.6762, Train Accuracy: 0.7500Epoch [178/250], Progress: 4/8, Train Loss: 0.7332, Train Accuracy: 0.5000Epoch [178/250], Progress: 5/8, Train Loss: 0.7443, Train Accuracy: 0.2500Epoch [178/250], Progress: 6/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [178/250], Progress: 7/8, Train Loss: 0.7585, Train Accuracy: 0.5000Epoch [178/250], Progress: 8/8, Train Loss: 0.7745, Train Accuracy: 0.0000Epoch [178/250], Train Loss: 0.7259, Train Accuracy: 0.4667, Validation Loss: 0.6887, Validation Accuracy: 0.5000
Epoch [179/250], Progress: 1/8, Train Loss: 0.6573, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.6060, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.6868, Train Accuracy: 0.7500Epoch [179/250], Progress: 4/8, Train Loss: 0.8030, Train Accuracy: 0.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.8321, Train Accuracy: 0.2500Epoch [179/250], Progress: 6/8, Train Loss: 0.7525, Train Accuracy: 0.2500Epoch [179/250], Progress: 7/8, Train Loss: 0.7783, Train Accuracy: 0.2500Epoch [179/250], Progress: 8/8, Train Loss: 0.5753, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.7114, Train Accuracy: 0.5000, Validation Loss: 0.6876, Validation Accuracy: 0.5000
Epoch [180/250], Progress: 1/8, Train Loss: 0.7122, Train Accuracy: 0.5000Epoch [180/250], Progress: 2/8, Train Loss: 0.7427, Train Accuracy: 0.2500Epoch [180/250], Progress: 3/8, Train Loss: 0.7327, Train Accuracy: 0.5000Epoch [180/250], Progress: 4/8, Train Loss: 0.6627, Train Accuracy: 0.7500Epoch [180/250], Progress: 5/8, Train Loss: 0.6490, Train Accuracy: 0.7500Epoch [180/250], Progress: 6/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [180/250], Progress: 7/8, Train Loss: 0.7041, Train Accuracy: 0.7500Epoch [180/250], Progress: 8/8, Train Loss: 0.7451, Train Accuracy: 0.0000Epoch [180/250], Train Loss: 0.7035, Train Accuracy: 0.5333, Validation Loss: 0.6862, Validation Accuracy: 0.5667
Epoch [181/250], Progress: 1/8, Train Loss: 0.7173, Train Accuracy: 0.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.6353, Train Accuracy: 0.7500Epoch [181/250], Progress: 3/8, Train Loss: 0.7047, Train Accuracy: 0.5000Epoch [181/250], Progress: 4/8, Train Loss: 0.7072, Train Accuracy: 0.5000Epoch [181/250], Progress: 5/8, Train Loss: 0.6794, Train Accuracy: 0.7500Epoch [181/250], Progress: 6/8, Train Loss: 0.7120, Train Accuracy: 0.7500Epoch [181/250], Progress: 7/8, Train Loss: 0.6622, Train Accuracy: 0.7500Epoch [181/250], Progress: 8/8, Train Loss: 0.7076, Train Accuracy: 0.5000Epoch [181/250], Train Loss: 0.6907, Train Accuracy: 0.5667, Validation Loss: 0.6786, Validation Accuracy: 0.8000
Epoch [182/250], Progress: 1/8, Train Loss: 0.6779, Train Accuracy: 0.7500Epoch [182/250], Progress: 2/8, Train Loss: 0.7095, Train Accuracy: 0.2500Epoch [182/250], Progress: 3/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [182/250], Progress: 4/8, Train Loss: 0.6563, Train Accuracy: 0.5000Epoch [182/250], Progress: 5/8, Train Loss: 0.7247, Train Accuracy: 0.2500Epoch [182/250], Progress: 6/8, Train Loss: 0.7177, Train Accuracy: 0.2500Epoch [182/250], Progress: 7/8, Train Loss: 0.6637, Train Accuracy: 0.7500Epoch [182/250], Progress: 8/8, Train Loss: 0.6359, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.6821, Train Accuracy: 0.5333, Validation Loss: 0.6915, Validation Accuracy: 0.6333
Epoch [183/250], Progress: 1/8, Train Loss: 0.7571, Train Accuracy: 0.2500Epoch [183/250], Progress: 2/8, Train Loss: 0.6925, Train Accuracy: 0.5000Epoch [183/250], Progress: 3/8, Train Loss: 0.7401, Train Accuracy: 0.2500Epoch [183/250], Progress: 4/8, Train Loss: 0.7156, Train Accuracy: 0.2500Epoch [183/250], Progress: 5/8, Train Loss: 0.6996, Train Accuracy: 0.5000Epoch [183/250], Progress: 6/8, Train Loss: 0.7104, Train Accuracy: 0.2500Epoch [183/250], Progress: 7/8, Train Loss: 0.6736, Train Accuracy: 0.7500Epoch [183/250], Progress: 8/8, Train Loss: 0.7542, Train Accuracy: 0.5000Epoch [183/250], Train Loss: 0.7179, Train Accuracy: 0.4000, Validation Loss: 0.6869, Validation Accuracy: 0.5667
Epoch [184/250], Progress: 1/8, Train Loss: 0.6662, Train Accuracy: 0.7500Epoch [184/250], Progress: 2/8, Train Loss: 0.6314, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.7040, Train Accuracy: 0.5000Epoch [184/250], Progress: 4/8, Train Loss: 0.6462, Train Accuracy: 0.5000Epoch [184/250], Progress: 5/8, Train Loss: 0.7286, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 0.7527, Train Accuracy: 0.2500Epoch [184/250], Progress: 7/8, Train Loss: 0.6725, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.6257, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.6784, Train Accuracy: 0.6333, Validation Loss: 0.6897, Validation Accuracy: 0.4667
Epoch [185/250], Progress: 1/8, Train Loss: 0.6527, Train Accuracy: 0.5000Epoch [185/250], Progress: 2/8, Train Loss: 0.7502, Train Accuracy: 0.2500Epoch [185/250], Progress: 3/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [185/250], Progress: 4/8, Train Loss: 0.6473, Train Accuracy: 0.5000Epoch [185/250], Progress: 5/8, Train Loss: 0.6397, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.6841, Train Accuracy: 0.7500Epoch [185/250], Progress: 7/8, Train Loss: 0.7162, Train Accuracy: 0.2500Epoch [185/250], Progress: 8/8, Train Loss: 0.6121, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.6722, Train Accuracy: 0.5667, Validation Loss: 0.6737, Validation Accuracy: 0.7667
Epoch [186/250], Progress: 1/8, Train Loss: 0.6967, Train Accuracy: 0.5000Epoch [186/250], Progress: 2/8, Train Loss: 0.6917, Train Accuracy: 0.5000Epoch [186/250], Progress: 3/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [186/250], Progress: 4/8, Train Loss: 0.6970, Train Accuracy: 0.2500Epoch [186/250], Progress: 5/8, Train Loss: 0.7643, Train Accuracy: 0.2500Epoch [186/250], Progress: 6/8, Train Loss: 0.7063, Train Accuracy: 0.2500Epoch [186/250], Progress: 7/8, Train Loss: 0.6693, Train Accuracy: 0.2500Epoch [186/250], Progress: 8/8, Train Loss: 0.6160, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.6849, Train Accuracy: 0.4333, Validation Loss: 0.6782, Validation Accuracy: 0.6333
Epoch [187/250], Progress: 1/8, Train Loss: 0.7530, Train Accuracy: 0.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.6742, Train Accuracy: 0.5000Epoch [187/250], Progress: 3/8, Train Loss: 0.6440, Train Accuracy: 0.7500Epoch [187/250], Progress: 4/8, Train Loss: 0.7241, Train Accuracy: 0.5000Epoch [187/250], Progress: 5/8, Train Loss: 0.6354, Train Accuracy: 0.7500Epoch [187/250], Progress: 6/8, Train Loss: 0.6927, Train Accuracy: 0.5000Epoch [187/250], Progress: 7/8, Train Loss: 0.7269, Train Accuracy: 0.5000Epoch [187/250], Progress: 8/8, Train Loss: 0.7469, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.6996, Train Accuracy: 0.5000, Validation Loss: 0.6690, Validation Accuracy: 0.6000
Epoch [188/250], Progress: 1/8, Train Loss: 0.6663, Train Accuracy: 0.5000Epoch [188/250], Progress: 2/8, Train Loss: 0.7246, Train Accuracy: 0.5000Epoch [188/250], Progress: 3/8, Train Loss: 0.6615, Train Accuracy: 0.7500Epoch [188/250], Progress: 4/8, Train Loss: 0.6407, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.6401, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.6351, Train Accuracy: 0.7500Epoch [188/250], Progress: 7/8, Train Loss: 0.7505, Train Accuracy: 0.2500Epoch [188/250], Progress: 8/8, Train Loss: 0.5322, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.6563, Train Accuracy: 0.6667, Validation Loss: 0.6815, Validation Accuracy: 0.6000
Epoch [189/250], Progress: 1/8, Train Loss: 0.6498, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.6306, Train Accuracy: 0.5000Epoch [189/250], Progress: 3/8, Train Loss: 0.7272, Train Accuracy: 0.5000Epoch [189/250], Progress: 4/8, Train Loss: 0.6346, Train Accuracy: 0.7500Epoch [189/250], Progress: 5/8, Train Loss: 0.7946, Train Accuracy: 0.2500Epoch [189/250], Progress: 6/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [189/250], Progress: 7/8, Train Loss: 0.9225, Train Accuracy: 0.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.5533, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.7072, Train Accuracy: 0.5000, Validation Loss: 0.6807, Validation Accuracy: 0.5667
Epoch [190/250], Progress: 1/8, Train Loss: 0.7263, Train Accuracy: 0.5000Epoch [190/250], Progress: 2/8, Train Loss: 0.5079, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.8324, Train Accuracy: 0.2500Epoch [190/250], Progress: 4/8, Train Loss: 0.5431, Train Accuracy: 0.7500Epoch [190/250], Progress: 5/8, Train Loss: 0.7531, Train Accuracy: 0.2500Epoch [190/250], Progress: 6/8, Train Loss: 0.7756, Train Accuracy: 0.2500Epoch [190/250], Progress: 7/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [190/250], Progress: 8/8, Train Loss: 0.8584, Train Accuracy: 0.0000Epoch [190/250], Train Loss: 0.7102, Train Accuracy: 0.4667, Validation Loss: 0.6946, Validation Accuracy: 0.5333
Epoch [191/250], Progress: 1/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [191/250], Progress: 2/8, Train Loss: 0.7185, Train Accuracy: 0.2500Epoch [191/250], Progress: 3/8, Train Loss: 0.7284, Train Accuracy: 0.2500Epoch [191/250], Progress: 4/8, Train Loss: 0.7214, Train Accuracy: 0.5000Epoch [191/250], Progress: 5/8, Train Loss: 0.7319, Train Accuracy: 0.5000Epoch [191/250], Progress: 6/8, Train Loss: 0.7537, Train Accuracy: 0.5000Epoch [191/250], Progress: 7/8, Train Loss: 0.6595, Train Accuracy: 0.7500Epoch [191/250], Progress: 8/8, Train Loss: 0.7913, Train Accuracy: 0.0000Epoch [191/250], Train Loss: 0.7247, Train Accuracy: 0.4333, Validation Loss: 0.6919, Validation Accuracy: 0.5000
Epoch [192/250], Progress: 1/8, Train Loss: 0.6267, Train Accuracy: 0.7500Epoch [192/250], Progress: 2/8, Train Loss: 0.6492, Train Accuracy: 0.7500Epoch [192/250], Progress: 3/8, Train Loss: 0.7456, Train Accuracy: 0.5000Epoch [192/250], Progress: 4/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [192/250], Progress: 5/8, Train Loss: 0.7508, Train Accuracy: 0.2500Epoch [192/250], Progress: 6/8, Train Loss: 0.6355, Train Accuracy: 0.5000Epoch [192/250], Progress: 7/8, Train Loss: 0.7735, Train Accuracy: 0.2500Epoch [192/250], Progress: 8/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.7015, Train Accuracy: 0.5000, Validation Loss: 0.6837, Validation Accuracy: 0.5000
Epoch [193/250], Progress: 1/8, Train Loss: 0.6991, Train Accuracy: 0.5000Epoch [193/250], Progress: 2/8, Train Loss: 0.6898, Train Accuracy: 0.5000Epoch [193/250], Progress: 3/8, Train Loss: 0.6086, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.6847, Train Accuracy: 0.7500Epoch [193/250], Progress: 5/8, Train Loss: 0.6932, Train Accuracy: 0.2500Epoch [193/250], Progress: 6/8, Train Loss: 0.8069, Train Accuracy: 0.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.7667, Train Accuracy: 0.2500Epoch [193/250], Progress: 8/8, Train Loss: 0.5625, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.6889, Train Accuracy: 0.5000, Validation Loss: 0.6899, Validation Accuracy: 0.5000
Epoch [194/250], Progress: 1/8, Train Loss: 0.6874, Train Accuracy: 0.5000Epoch [194/250], Progress: 2/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [194/250], Progress: 3/8, Train Loss: 0.6491, Train Accuracy: 0.7500Epoch [194/250], Progress: 4/8, Train Loss: 0.7207, Train Accuracy: 0.5000Epoch [194/250], Progress: 5/8, Train Loss: 0.7518, Train Accuracy: 0.2500Epoch [194/250], Progress: 6/8, Train Loss: 0.6454, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.7040, Train Accuracy: 0.2500Epoch [194/250], Progress: 8/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [194/250], Train Loss: 0.6871, Train Accuracy: 0.5667, Validation Loss: 0.6706, Validation Accuracy: 0.6667
Epoch [195/250], Progress: 1/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [195/250], Progress: 2/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [195/250], Progress: 3/8, Train Loss: 0.6110, Train Accuracy: 0.5000Epoch [195/250], Progress: 4/8, Train Loss: 0.6865, Train Accuracy: 0.2500Epoch [195/250], Progress: 5/8, Train Loss: 0.6572, Train Accuracy: 0.7500Epoch [195/250], Progress: 6/8, Train Loss: 0.7239, Train Accuracy: 0.2500Epoch [195/250], Progress: 7/8, Train Loss: 0.7630, Train Accuracy: 0.2500Epoch [195/250], Progress: 8/8, Train Loss: 0.7440, Train Accuracy: 0.5000Epoch [195/250], Train Loss: 0.6986, Train Accuracy: 0.4333, Validation Loss: 0.6749, Validation Accuracy: 0.6333
Epoch [196/250], Progress: 1/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [196/250], Progress: 2/8, Train Loss: 0.6953, Train Accuracy: 0.2500Epoch [196/250], Progress: 3/8, Train Loss: 0.7232, Train Accuracy: 0.2500Epoch [196/250], Progress: 4/8, Train Loss: 0.6310, Train Accuracy: 0.5000Epoch [196/250], Progress: 5/8, Train Loss: 0.6360, Train Accuracy: 0.7500Epoch [196/250], Progress: 6/8, Train Loss: 0.7793, Train Accuracy: 0.2500Epoch [196/250], Progress: 7/8, Train Loss: 0.7239, Train Accuracy: 0.5000Epoch [196/250], Progress: 8/8, Train Loss: 0.7257, Train Accuracy: 0.5000Epoch [196/250], Train Loss: 0.7003, Train Accuracy: 0.4333, Validation Loss: 0.6724, Validation Accuracy: 0.6000
Epoch [197/250], Progress: 1/8, Train Loss: 0.5854, Train Accuracy: 1.0000Epoch [197/250], Progress: 2/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [197/250], Progress: 3/8, Train Loss: 0.6727, Train Accuracy: 0.5000Epoch [197/250], Progress: 4/8, Train Loss: 0.6693, Train Accuracy: 1.0000Epoch [197/250], Progress: 5/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [197/250], Progress: 6/8, Train Loss: 0.6600, Train Accuracy: 0.7500Epoch [197/250], Progress: 7/8, Train Loss: 0.7132, Train Accuracy: 0.5000Epoch [197/250], Progress: 8/8, Train Loss: 0.6590, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.6572, Train Accuracy: 0.7333, Validation Loss: 0.6664, Validation Accuracy: 0.7333
