arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [98/250], Progress: 1/8, Train Loss: 0.7529, Train Accuracy: 0.5000Epoch [98/250], Progress: 2/8, Train Loss: 0.7004, Train Accuracy: 0.2500Epoch [98/250], Progress: 3/8, Train Loss: 0.7051, Train Accuracy: 0.2500Epoch [98/250], Progress: 4/8, Train Loss: 0.5900, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.7078, Train Accuracy: 0.5000Epoch [98/250], Progress: 6/8, Train Loss: 0.7956, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.6550, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.7007, Train Accuracy: 0.5333, Validation Loss: 0.6744, Validation Accuracy: 0.6333
Epoch [99/250], Progress: 1/8, Train Loss: 0.5797, Train Accuracy: 1.0000Epoch [99/250], Progress: 2/8, Train Loss: 0.5558, Train Accuracy: 0.7500Epoch [99/250], Progress: 3/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [99/250], Progress: 4/8, Train Loss: 0.6661, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.7369, Train Accuracy: 0.2500Epoch [99/250], Progress: 6/8, Train Loss: 0.9134, Train Accuracy: 0.2500Epoch [99/250], Progress: 7/8, Train Loss: 0.6727, Train Accuracy: 0.5000Epoch [99/250], Progress: 8/8, Train Loss: 0.5908, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.6712, Train Accuracy: 0.6000, Validation Loss: 0.6696, Validation Accuracy: 0.6000
Epoch [100/250], Progress: 1/8, Train Loss: 0.6462, Train Accuracy: 0.5000Epoch [100/250], Progress: 2/8, Train Loss: 0.6016, Train Accuracy: 0.7500Epoch [100/250], Progress: 3/8, Train Loss: 0.5584, Train Accuracy: 0.7500Epoch [100/250], Progress: 4/8, Train Loss: 0.7266, Train Accuracy: 0.7500Epoch [100/250], Progress: 5/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [100/250], Progress: 6/8, Train Loss: 0.6114, Train Accuracy: 0.7500Epoch [100/250], Progress: 7/8, Train Loss: 0.6914, Train Accuracy: 0.5000Epoch [100/250], Progress: 8/8, Train Loss: 0.6246, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.6524, Train Accuracy: 0.6667, Validation Loss: 0.6695, Validation Accuracy: 0.6667
Epoch [101/250], Progress: 1/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [101/250], Progress: 2/8, Train Loss: 0.6180, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.7452, Train Accuracy: 0.2500Epoch [101/250], Progress: 4/8, Train Loss: 0.7987, Train Accuracy: 0.2500Epoch [101/250], Progress: 5/8, Train Loss: 0.5728, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.6313, Train Accuracy: 0.5000Epoch [101/250], Progress: 7/8, Train Loss: 0.6819, Train Accuracy: 0.5000Epoch [101/250], Progress: 8/8, Train Loss: 0.5493, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.6544, Train Accuracy: 0.6000, Validation Loss: 0.6593, Validation Accuracy: 0.6333
Epoch [102/250], Progress: 1/8, Train Loss: 0.8477, Train Accuracy: 0.2500Epoch [102/250], Progress: 2/8, Train Loss: 0.8330, Train Accuracy: 0.2500Epoch [102/250], Progress: 3/8, Train Loss: 0.8003, Train Accuracy: 0.2500Epoch [102/250], Progress: 4/8, Train Loss: 0.5750, Train Accuracy: 0.7500Epoch [102/250], Progress: 5/8, Train Loss: 0.6853, Train Accuracy: 0.7500Epoch [102/250], Progress: 6/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [102/250], Progress: 7/8, Train Loss: 0.8003, Train Accuracy: 0.5000Epoch [102/250], Progress: 8/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [102/250], Train Loss: 0.7444, Train Accuracy: 0.4667, Validation Loss: 0.6541, Validation Accuracy: 0.6667
Epoch [103/250], Progress: 1/8, Train Loss: 0.6468, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.7471, Train Accuracy: 0.5000Epoch [103/250], Progress: 3/8, Train Loss: 0.6486, Train Accuracy: 0.7500Epoch [103/250], Progress: 4/8, Train Loss: 0.6078, Train Accuracy: 0.7500Epoch [103/250], Progress: 5/8, Train Loss: 0.7032, Train Accuracy: 0.7500Epoch [103/250], Progress: 6/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [103/250], Progress: 7/8, Train Loss: 0.6340, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.7630, Train Accuracy: 0.5000Epoch [103/250], Train Loss: 0.6816, Train Accuracy: 0.6667, Validation Loss: 0.6598, Validation Accuracy: 0.6000
Epoch [104/250], Progress: 1/8, Train Loss: 0.5579, Train Accuracy: 1.0000Epoch [104/250], Progress: 2/8, Train Loss: 0.5395, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.9243, Train Accuracy: 0.2500Epoch [104/250], Progress: 4/8, Train Loss: 0.6906, Train Accuracy: 0.5000Epoch [104/250], Progress: 5/8, Train Loss: 0.5885, Train Accuracy: 0.7500Epoch [104/250], Progress: 6/8, Train Loss: 0.5551, Train Accuracy: 0.7500Epoch [104/250], Progress: 7/8, Train Loss: 0.7980, Train Accuracy: 0.5000Epoch [104/250], Progress: 8/8, Train Loss: 0.6172, Train Accuracy: 0.5000Epoch [104/250], Train Loss: 0.6589, Train Accuracy: 0.6333, Validation Loss: 0.6277, Validation Accuracy: 0.7333
Epoch [105/250], Progress: 1/8, Train Loss: 0.5039, Train Accuracy: 1.0000Epoch [105/250], Progress: 2/8, Train Loss: 0.6572, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.9529, Train Accuracy: 0.0000Epoch [105/250], Progress: 5/8, Train Loss: 1.0337, Train Accuracy: 0.0000Epoch [105/250], Progress: 6/8, Train Loss: 0.7073, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.4817, Train Accuracy: 1.0000Epoch [105/250], Progress: 8/8, Train Loss: 0.9041, Train Accuracy: 0.0000Epoch [105/250], Train Loss: 0.7375, Train Accuracy: 0.5333, Validation Loss: 0.6579, Validation Accuracy: 0.6333
Epoch [106/250], Progress: 1/8, Train Loss: 0.4599, Train Accuracy: 1.0000Epoch [106/250], Progress: 2/8, Train Loss: 0.6396, Train Accuracy: 0.7500Epoch [106/250], Progress: 3/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [106/250], Progress: 4/8, Train Loss: 0.5100, Train Accuracy: 0.7500Epoch [106/250], Progress: 5/8, Train Loss: 0.7638, Train Accuracy: 0.5000Epoch [106/250], Progress: 6/8, Train Loss: 0.7697, Train Accuracy: 0.2500Epoch [106/250], Progress: 7/8, Train Loss: 0.9541, Train Accuracy: 0.2500Epoch [106/250], Progress: 8/8, Train Loss: 0.6078, Train Accuracy: 0.5000Epoch [106/250], Train Loss: 0.6734, Train Accuracy: 0.5667, Validation Loss: 0.6407, Validation Accuracy: 0.6333
Epoch [107/250], Progress: 1/8, Train Loss: 0.7983, Train Accuracy: 0.2500Epoch [107/250], Progress: 2/8, Train Loss: 0.5484, Train Accuracy: 0.7500Epoch [107/250], Progress: 3/8, Train Loss: 0.6339, Train Accuracy: 0.7500Epoch [107/250], Progress: 4/8, Train Loss: 0.6740, Train Accuracy: 0.7500Epoch [107/250], Progress: 5/8, Train Loss: 0.6005, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [107/250], Progress: 7/8, Train Loss: 0.7754, Train Accuracy: 0.2500Epoch [107/250], Progress: 8/8, Train Loss: 0.7539, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.6804, Train Accuracy: 0.6000, Validation Loss: 0.6332, Validation Accuracy: 0.7333
Epoch [108/250], Progress: 1/8, Train Loss: 0.5739, Train Accuracy: 0.7500Epoch [108/250], Progress: 2/8, Train Loss: 0.5727, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.6084, Train Accuracy: 1.0000Epoch [108/250], Progress: 4/8, Train Loss: 0.5006, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.7407, Train Accuracy: 0.7500Epoch [108/250], Progress: 6/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [108/250], Progress: 7/8, Train Loss: 0.7632, Train Accuracy: 0.2500Epoch [108/250], Progress: 8/8, Train Loss: 0.7629, Train Accuracy: 0.5000Epoch [108/250], Train Loss: 0.6499, Train Accuracy: 0.7333, Validation Loss: 0.6596, Validation Accuracy: 0.6333
Epoch [109/250], Progress: 1/8, Train Loss: 0.6403, Train Accuracy: 0.7500Epoch [109/250], Progress: 2/8, Train Loss: 0.7121, Train Accuracy: 0.5000Epoch [109/250], Progress: 3/8, Train Loss: 0.5982, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.6634, Train Accuracy: 0.5000Epoch [109/250], Progress: 5/8, Train Loss: 0.6561, Train Accuracy: 0.5000Epoch [109/250], Progress: 6/8, Train Loss: 0.7344, Train Accuracy: 0.2500Epoch [109/250], Progress: 7/8, Train Loss: 0.6062, Train Accuracy: 0.5000Epoch [109/250], Progress: 8/8, Train Loss: 0.7999, Train Accuracy: 0.5000Epoch [109/250], Train Loss: 0.6763, Train Accuracy: 0.5333, Validation Loss: 0.6323, Validation Accuracy: 0.7667
Epoch [110/250], Progress: 1/8, Train Loss: 0.6384, Train Accuracy: 0.7500Epoch [110/250], Progress: 2/8, Train Loss: 0.6431, Train Accuracy: 0.7500Epoch [110/250], Progress: 3/8, Train Loss: 0.8079, Train Accuracy: 0.2500Epoch [110/250], Progress: 4/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [110/250], Progress: 5/8, Train Loss: 0.5698, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.8141, Train Accuracy: 0.5000Epoch [110/250], Progress: 7/8, Train Loss: 0.6266, Train Accuracy: 0.7500Epoch [110/250], Progress: 8/8, Train Loss: 0.8236, Train Accuracy: 0.0000Epoch [110/250], Train Loss: 0.6979, Train Accuracy: 0.6333, Validation Loss: 0.6456, Validation Accuracy: 0.6667
Epoch [111/250], Progress: 1/8, Train Loss: 0.6244, Train Accuracy: 0.7500Epoch [111/250], Progress: 2/8, Train Loss: 0.7844, Train Accuracy: 0.5000Epoch [111/250], Progress: 3/8, Train Loss: 0.6965, Train Accuracy: 0.5000Epoch [111/250], Progress: 4/8, Train Loss: 0.5633, Train Accuracy: 0.7500Epoch [111/250], Progress: 5/8, Train Loss: 0.6281, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.4900, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.6469, Train Accuracy: 0.7500Epoch [111/250], Progress: 8/8, Train Loss: 0.7295, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.6454, Train Accuracy: 0.7000, Validation Loss: 0.6385, Validation Accuracy: 0.7667
Epoch [112/250], Progress: 1/8, Train Loss: 0.6301, Train Accuracy: 0.7500Epoch [112/250], Progress: 2/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [112/250], Progress: 3/8, Train Loss: 0.8583, Train Accuracy: 0.5000Epoch [112/250], Progress: 4/8, Train Loss: 0.7440, Train Accuracy: 0.5000Epoch [112/250], Progress: 5/8, Train Loss: 0.6214, Train Accuracy: 0.7500Epoch [112/250], Progress: 6/8, Train Loss: 0.6776, Train Accuracy: 0.5000Epoch [112/250], Progress: 7/8, Train Loss: 0.6418, Train Accuracy: 0.7500Epoch [112/250], Progress: 8/8, Train Loss: 0.4171, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.6638, Train Accuracy: 0.6333, Validation Loss: 0.6245, Validation Accuracy: 0.6667
Epoch [113/250], Progress: 1/8, Train Loss: 0.6039, Train Accuracy: 0.7500Epoch [113/250], Progress: 2/8, Train Loss: 0.6465, Train Accuracy: 0.5000Epoch [113/250], Progress: 3/8, Train Loss: 0.6116, Train Accuracy: 0.7500Epoch [113/250], Progress: 4/8, Train Loss: 0.6403, Train Accuracy: 0.5000Epoch [113/250], Progress: 5/8, Train Loss: 0.6789, Train Accuracy: 0.7500Epoch [113/250], Progress: 6/8, Train Loss: 0.7196, Train Accuracy: 0.5000Epoch [113/250], Progress: 7/8, Train Loss: 0.6501, Train Accuracy: 0.7500Epoch [113/250], Progress: 8/8, Train Loss: 0.3979, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.6186, Train Accuracy: 0.6667, Validation Loss: 0.6503, Validation Accuracy: 0.7000
Epoch [114/250], Progress: 1/8, Train Loss: 0.5407, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.8378, Train Accuracy: 0.2500Epoch [114/250], Progress: 3/8, Train Loss: 0.7205, Train Accuracy: 0.5000Epoch [114/250], Progress: 4/8, Train Loss: 0.8608, Train Accuracy: 0.2500Epoch [114/250], Progress: 5/8, Train Loss: 0.9611, Train Accuracy: 0.2500Epoch [114/250], Progress: 6/8, Train Loss: 0.8002, Train Accuracy: 0.5000Epoch [114/250], Progress: 7/8, Train Loss: 0.7341, Train Accuracy: 0.5000Epoch [114/250], Progress: 8/8, Train Loss: 0.5609, Train Accuracy: 0.5000Epoch [114/250], Train Loss: 0.7520, Train Accuracy: 0.4667, Validation Loss: 0.6517, Validation Accuracy: 0.5667
Epoch [115/250], Progress: 1/8, Train Loss: 0.8904, Train Accuracy: 0.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.4549, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.5999, Train Accuracy: 0.7500Epoch [115/250], Progress: 4/8, Train Loss: 0.7958, Train Accuracy: 0.5000Epoch [115/250], Progress: 5/8, Train Loss: 0.6043, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.6499, Train Accuracy: 0.7500Epoch [115/250], Progress: 7/8, Train Loss: 0.6106, Train Accuracy: 0.5000Epoch [115/250], Progress: 8/8, Train Loss: 0.9864, Train Accuracy: 0.0000Epoch [115/250], Train Loss: 0.6990, Train Accuracy: 0.5667, Validation Loss: 0.6833, Validation Accuracy: 0.5333
Epoch [116/250], Progress: 1/8, Train Loss: 0.6392, Train Accuracy: 0.7500Epoch [116/250], Progress: 2/8, Train Loss: 0.6688, Train Accuracy: 0.5000Epoch [116/250], Progress: 3/8, Train Loss: 0.3231, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 1.1672, Train Accuracy: 0.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.5760, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 0.6553, Train Accuracy: 0.7500Epoch [116/250], Progress: 7/8, Train Loss: 0.7659, Train Accuracy: 0.5000Epoch [116/250], Progress: 8/8, Train Loss: 0.4756, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.6589, Train Accuracy: 0.6333, Validation Loss: 0.6545, Validation Accuracy: 0.6667
Epoch [117/250], Progress: 1/8, Train Loss: 0.5872, Train Accuracy: 0.5000Epoch [117/250], Progress: 2/8, Train Loss: 0.7412, Train Accuracy: 0.2500Epoch [117/250], Progress: 3/8, Train Loss: 0.7565, Train Accuracy: 0.2500Epoch [117/250], Progress: 4/8, Train Loss: 0.7602, Train Accuracy: 0.2500Epoch [117/250], Progress: 5/8, Train Loss: 0.7019, Train Accuracy: 0.7500Epoch [117/250], Progress: 6/8, Train Loss: 0.6084, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.6862, Train Accuracy: 0.5000Epoch [117/250], Progress: 8/8, Train Loss: 0.9987, Train Accuracy: 0.0000Epoch [117/250], Train Loss: 0.7300, Train Accuracy: 0.4000, Validation Loss: 0.6706, Validation Accuracy: 0.6333
Epoch [118/250], Progress: 1/8, Train Loss: 0.7395, Train Accuracy: 0.2500Epoch [118/250], Progress: 2/8, Train Loss: 0.6407, Train Accuracy: 0.7500Epoch [118/250], Progress: 3/8, Train Loss: 0.5966, Train Accuracy: 0.7500Epoch [118/250], Progress: 4/8, Train Loss: 0.6422, Train Accuracy: 0.7500Epoch [118/250], Progress: 5/8, Train Loss: 0.6218, Train Accuracy: 0.5000Epoch [118/250], Progress: 6/8, Train Loss: 0.6199, Train Accuracy: 0.5000Epoch [118/250], Progress: 7/8, Train Loss: 0.5899, Train Accuracy: 0.7500Epoch [118/250], Progress: 8/8, Train Loss: 0.4730, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.6155, Train Accuracy: 0.6333, Validation Loss: 0.6542, Validation Accuracy: 0.6333
Epoch [119/250], Progress: 1/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [119/250], Progress: 2/8, Train Loss: 0.5303, Train Accuracy: 0.7500Epoch [119/250], Progress: 3/8, Train Loss: 0.6689, Train Accuracy: 0.5000Epoch [119/250], Progress: 4/8, Train Loss: 0.7658, Train Accuracy: 0.2500Epoch [119/250], Progress: 5/8, Train Loss: 0.5894, Train Accuracy: 0.5000Epoch [119/250], Progress: 6/8, Train Loss: 0.8149, Train Accuracy: 0.2500Epoch [119/250], Progress: 7/8, Train Loss: 0.6997, Train Accuracy: 0.7500Epoch [119/250], Progress: 8/8, Train Loss: 0.8261, Train Accuracy: 0.5000Epoch [119/250], Train Loss: 0.6944, Train Accuracy: 0.5333, Validation Loss: 0.6528, Validation Accuracy: 0.6000
Epoch [120/250], Progress: 1/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [120/250], Progress: 2/8, Train Loss: 0.8866, Train Accuracy: 0.2500Epoch [120/250], Progress: 3/8, Train Loss: 0.7429, Train Accuracy: 0.2500Epoch [120/250], Progress: 4/8, Train Loss: 0.9044, Train Accuracy: 0.2500Epoch [120/250], Progress: 5/8, Train Loss: 0.5237, Train Accuracy: 0.7500Epoch [120/250], Progress: 6/8, Train Loss: 0.5923, Train Accuracy: 0.7500Epoch [120/250], Progress: 7/8, Train Loss: 0.8444, Train Accuracy: 0.5000Epoch [120/250], Progress: 8/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.7328, Train Accuracy: 0.4667, Validation Loss: 0.6511, Validation Accuracy: 0.6333
Epoch [121/250], Progress: 1/8, Train Loss: 0.5439, Train Accuracy: 0.7500Epoch [121/250], Progress: 2/8, Train Loss: 0.6001, Train Accuracy: 0.7500Epoch [121/250], Progress: 3/8, Train Loss: 0.9858, Train Accuracy: 0.2500Epoch [121/250], Progress: 4/8, Train Loss: 0.6605, Train Accuracy: 0.7500Epoch [121/250], Progress: 5/8, Train Loss: 0.6387, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [121/250], Progress: 7/8, Train Loss: 0.5638, Train Accuracy: 0.7500Epoch [121/250], Progress: 8/8, Train Loss: 0.5018, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.6462, Train Accuracy: 0.6667, Validation Loss: 0.6424, Validation Accuracy: 0.6333
Epoch [122/250], Progress: 1/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [122/250], Progress: 2/8, Train Loss: 0.5354, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.5663, Train Accuracy: 0.7500Epoch [122/250], Progress: 4/8, Train Loss: 0.6640, Train Accuracy: 0.5000Epoch [122/250], Progress: 5/8, Train Loss: 0.6829, Train Accuracy: 0.7500Epoch [122/250], Progress: 6/8, Train Loss: 0.8825, Train Accuracy: 0.0000Epoch [122/250], Progress: 7/8, Train Loss: 0.6362, Train Accuracy: 0.7500Epoch [122/250], Progress: 8/8, Train Loss: 0.7028, Train Accuracy: 0.5000Epoch [122/250], Train Loss: 0.6688, Train Accuracy: 0.6000, Validation Loss: 0.6525, Validation Accuracy: 0.6333
Epoch [123/250], Progress: 1/8, Train Loss: 0.5739, Train Accuracy: 0.7500Epoch [123/250], Progress: 2/8, Train Loss: 0.6430, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.5890, Train Accuracy: 0.7500Epoch [123/250], Progress: 4/8, Train Loss: 0.5457, Train Accuracy: 0.7500Epoch [123/250], Progress: 5/8, Train Loss: 0.6223, Train Accuracy: 0.7500Epoch [123/250], Progress: 6/8, Train Loss: 0.5738, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.7640, Train Accuracy: 0.2500Epoch [123/250], Progress: 8/8, Train Loss: 0.8947, Train Accuracy: 0.5000Epoch [123/250], Train Loss: 0.6508, Train Accuracy: 0.6667, Validation Loss: 0.5963, Validation Accuracy: 0.7000
Epoch [124/250], Progress: 1/8, Train Loss: 0.5505, Train Accuracy: 0.7500Epoch [124/250], Progress: 2/8, Train Loss: 0.8201, Train Accuracy: 0.5000Epoch [124/250], Progress: 3/8, Train Loss: 0.5252, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.7048, Train Accuracy: 0.2500Epoch [124/250], Progress: 5/8, Train Loss: 0.6413, Train Accuracy: 0.7500Epoch [124/250], Progress: 6/8, Train Loss: 0.6363, Train Accuracy: 0.7500Epoch [124/250], Progress: 7/8, Train Loss: 0.5443, Train Accuracy: 0.7500Epoch [124/250], Progress: 8/8, Train Loss: 0.5620, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.6231, Train Accuracy: 0.7000, Validation Loss: 0.6235, Validation Accuracy: 0.7000
Epoch [125/250], Progress: 1/8, Train Loss: 0.5835, Train Accuracy: 0.7500Epoch [125/250], Progress: 2/8, Train Loss: 0.6019, Train Accuracy: 0.7500Epoch [125/250], Progress: 3/8, Train Loss: 0.4203, Train Accuracy: 1.0000Epoch [125/250], Progress: 4/8, Train Loss: 0.6479, Train Accuracy: 0.5000Epoch [125/250], Progress: 5/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [125/250], Progress: 6/8, Train Loss: 0.7845, Train Accuracy: 0.5000Epoch [125/250], Progress: 7/8, Train Loss: 0.3697, Train Accuracy: 1.0000Epoch [125/250], Progress: 8/8, Train Loss: 0.7809, Train Accuracy: 0.5000Epoch [125/250], Train Loss: 0.6117, Train Accuracy: 0.7000, Validation Loss: 0.5909, Validation Accuracy: 0.7000
Epoch [126/250], Progress: 1/8, Train Loss: 0.8246, Train Accuracy: 0.5000Epoch [126/250], Progress: 2/8, Train Loss: 0.6635, Train Accuracy: 0.7500Epoch [126/250], Progress: 3/8, Train Loss: 0.7233, Train Accuracy: 0.7500Epoch [126/250], Progress: 4/8, Train Loss: 0.6367, Train Accuracy: 0.7500Epoch [126/250], Progress: 5/8, Train Loss: 0.7579, Train Accuracy: 0.5000Epoch [126/250], Progress: 6/8, Train Loss: 0.4330, Train Accuracy: 1.0000Epoch [126/250], Progress: 7/8, Train Loss: 0.6355, Train Accuracy: 0.7500Epoch [126/250], Progress: 8/8, Train Loss: 0.7661, Train Accuracy: 0.5000Epoch [126/250], Train Loss: 0.6801, Train Accuracy: 0.7000, Validation Loss: 0.6073, Validation Accuracy: 0.6667
Epoch [127/250], Progress: 1/8, Train Loss: 0.6485, Train Accuracy: 0.7500Epoch [127/250], Progress: 2/8, Train Loss: 0.6445, Train Accuracy: 0.5000Epoch [127/250], Progress: 3/8, Train Loss: 0.5188, Train Accuracy: 0.7500Epoch [127/250], Progress: 4/8, Train Loss: 0.9179, Train Accuracy: 0.2500Epoch [127/250], Progress: 5/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [127/250], Progress: 6/8, Train Loss: 0.4200, Train Accuracy: 0.7500Epoch [127/250], Progress: 7/8, Train Loss: 1.0333, Train Accuracy: 0.2500Epoch [127/250], Progress: 8/8, Train Loss: 0.6616, Train Accuracy: 0.5000Epoch [127/250], Train Loss: 0.6711, Train Accuracy: 0.5667, Validation Loss: 0.5842, Validation Accuracy: 0.7000
Epoch [128/250], Progress: 1/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [128/250], Progress: 2/8, Train Loss: 0.6854, Train Accuracy: 0.7500Epoch [128/250], Progress: 3/8, Train Loss: 0.6467, Train Accuracy: 0.5000Epoch [128/250], Progress: 4/8, Train Loss: 0.6014, Train Accuracy: 0.7500Epoch [128/250], Progress: 5/8, Train Loss: 0.5188, Train Accuracy: 1.0000Epoch [128/250], Progress: 6/8, Train Loss: 0.6980, Train Accuracy: 0.7500Epoch [128/250], Progress: 7/8, Train Loss: 0.5715, Train Accuracy: 0.7500Epoch [128/250], Progress: 8/8, Train Loss: 0.3684, Train Accuracy: 1.0000Epoch [128/250], Train Loss: 0.5980, Train Accuracy: 0.7333, Validation Loss: 0.6508, Validation Accuracy: 0.6333
Epoch [129/250], Progress: 1/8, Train Loss: 0.6001, Train Accuracy: 0.5000Epoch [129/250], Progress: 2/8, Train Loss: 0.5347, Train Accuracy: 0.7500Epoch [129/250], Progress: 3/8, Train Loss: 0.7916, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.6038, Train Accuracy: 0.7500Epoch [129/250], Progress: 5/8, Train Loss: 0.8057, Train Accuracy: 0.2500Epoch [129/250], Progress: 6/8, Train Loss: 0.3790, Train Accuracy: 1.0000Epoch [129/250], Progress: 7/8, Train Loss: 0.5760, Train Accuracy: 0.7500Epoch [129/250], Progress: 8/8, Train Loss: 1.1257, Train Accuracy: 0.0000Epoch [129/250], Train Loss: 0.6771, Train Accuracy: 0.6000, Validation Loss: 0.5524, Validation Accuracy: 0.8000
