arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [33/250], Progress: 1/8, Train Loss: 0.7815, Train Accuracy: 0.2500Epoch [33/250], Progress: 2/8, Train Loss: 0.6057, Train Accuracy: 1.0000Epoch [33/250], Progress: 3/8, Train Loss: 0.7822, Train Accuracy: 0.2500Epoch [33/250], Progress: 4/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.7304, Train Accuracy: 0.2500Epoch [33/250], Progress: 6/8, Train Loss: 0.6728, Train Accuracy: 0.5000Epoch [33/250], Progress: 7/8, Train Loss: 0.6399, Train Accuracy: 1.0000Epoch [33/250], Progress: 8/8, Train Loss: 0.7918, Train Accuracy: 0.0000Epoch [33/250], Train Loss: 0.7071, Train Accuracy: 0.5333, Validation Loss: 0.6946, Validation Accuracy: 0.5000
Epoch [34/250], Progress: 1/8, Train Loss: 0.6977, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.6555, Train Accuracy: 0.7500Epoch [34/250], Progress: 3/8, Train Loss: 0.7379, Train Accuracy: 0.2500Epoch [34/250], Progress: 4/8, Train Loss: 0.6980, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.7025, Train Accuracy: 0.7500Epoch [34/250], Progress: 6/8, Train Loss: 0.7554, Train Accuracy: 0.0000Epoch [34/250], Progress: 7/8, Train Loss: 0.8063, Train Accuracy: 0.0000Epoch [34/250], Progress: 8/8, Train Loss: 0.8318, Train Accuracy: 0.0000Epoch [34/250], Train Loss: 0.7356, Train Accuracy: 0.4000, Validation Loss: 0.6911, Validation Accuracy: 0.5000
Epoch [35/250], Progress: 1/8, Train Loss: 0.6579, Train Accuracy: 0.5000Epoch [35/250], Progress: 2/8, Train Loss: 0.7245, Train Accuracy: 0.5000Epoch [35/250], Progress: 3/8, Train Loss: 0.7555, Train Accuracy: 0.2500Epoch [35/250], Progress: 4/8, Train Loss: 0.7716, Train Accuracy: 0.2500Epoch [35/250], Progress: 5/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [35/250], Progress: 6/8, Train Loss: 0.7870, Train Accuracy: 0.0000Epoch [35/250], Progress: 7/8, Train Loss: 0.7106, Train Accuracy: 0.7500Epoch [35/250], Progress: 8/8, Train Loss: 0.7310, Train Accuracy: 0.0000Epoch [35/250], Train Loss: 0.7333, Train Accuracy: 0.3667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [36/250], Progress: 1/8, Train Loss: 0.6686, Train Accuracy: 0.5000Epoch [36/250], Progress: 2/8, Train Loss: 0.7811, Train Accuracy: 0.0000Epoch [36/250], Progress: 3/8, Train Loss: 0.6400, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 0.7438, Train Accuracy: 0.5000Epoch [36/250], Progress: 5/8, Train Loss: 0.6612, Train Accuracy: 0.5000Epoch [36/250], Progress: 6/8, Train Loss: 0.7008, Train Accuracy: 0.2500Epoch [36/250], Progress: 7/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [36/250], Progress: 8/8, Train Loss: 0.7061, Train Accuracy: 0.5000Epoch [36/250], Train Loss: 0.7015, Train Accuracy: 0.4333, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [37/250], Progress: 1/8, Train Loss: 0.7261, Train Accuracy: 0.2500Epoch [37/250], Progress: 2/8, Train Loss: 0.6298, Train Accuracy: 1.0000Epoch [37/250], Progress: 3/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [37/250], Progress: 4/8, Train Loss: 0.7301, Train Accuracy: 0.2500Epoch [37/250], Progress: 5/8, Train Loss: 0.6964, Train Accuracy: 0.5000Epoch [37/250], Progress: 6/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [37/250], Progress: 7/8, Train Loss: 0.7434, Train Accuracy: 0.2500Epoch [37/250], Progress: 8/8, Train Loss: 0.6466, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.6894, Train Accuracy: 0.4667, Validation Loss: 0.6924, Validation Accuracy: 0.7000
Epoch [38/250], Progress: 1/8, Train Loss: 0.7113, Train Accuracy: 0.2500Epoch [38/250], Progress: 2/8, Train Loss: 0.7384, Train Accuracy: 0.5000Epoch [38/250], Progress: 3/8, Train Loss: 0.7247, Train Accuracy: 0.2500Epoch [38/250], Progress: 4/8, Train Loss: 0.6553, Train Accuracy: 0.5000Epoch [38/250], Progress: 5/8, Train Loss: 0.8175, Train Accuracy: 0.0000Epoch [38/250], Progress: 6/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [38/250], Progress: 7/8, Train Loss: 0.6442, Train Accuracy: 1.0000Epoch [38/250], Progress: 8/8, Train Loss: 0.7005, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.7063, Train Accuracy: 0.4333, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [39/250], Progress: 1/8, Train Loss: 0.6258, Train Accuracy: 0.7500Epoch [39/250], Progress: 2/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 0.6198, Train Accuracy: 0.7500Epoch [39/250], Progress: 4/8, Train Loss: 0.6730, Train Accuracy: 0.5000Epoch [39/250], Progress: 5/8, Train Loss: 0.7019, Train Accuracy: 0.5000Epoch [39/250], Progress: 6/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [39/250], Progress: 7/8, Train Loss: 0.7429, Train Accuracy: 0.5000Epoch [39/250], Progress: 8/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [39/250], Train Loss: 0.6858, Train Accuracy: 0.5667, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [40/250], Progress: 1/8, Train Loss: 0.7137, Train Accuracy: 0.2500Epoch [40/250], Progress: 2/8, Train Loss: 0.7145, Train Accuracy: 0.2500Epoch [40/250], Progress: 3/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [40/250], Progress: 4/8, Train Loss: 0.6713, Train Accuracy: 0.7500Epoch [40/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [40/250], Progress: 6/8, Train Loss: 0.6348, Train Accuracy: 0.7500Epoch [40/250], Progress: 7/8, Train Loss: 0.6994, Train Accuracy: 0.2500Epoch [40/250], Progress: 8/8, Train Loss: 0.7212, Train Accuracy: 0.5000Epoch [40/250], Train Loss: 0.6922, Train Accuracy: 0.4667, Validation Loss: 0.6938, Validation Accuracy: 0.5000
Epoch [41/250], Progress: 1/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [41/250], Progress: 2/8, Train Loss: 0.6872, Train Accuracy: 0.5000Epoch [41/250], Progress: 3/8, Train Loss: 0.6792, Train Accuracy: 0.7500Epoch [41/250], Progress: 4/8, Train Loss: 0.6726, Train Accuracy: 0.5000Epoch [41/250], Progress: 5/8, Train Loss: 0.6570, Train Accuracy: 0.7500Epoch [41/250], Progress: 6/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [41/250], Progress: 7/8, Train Loss: 0.7297, Train Accuracy: 0.5000Epoch [41/250], Progress: 8/8, Train Loss: 0.8165, Train Accuracy: 0.0000Epoch [41/250], Train Loss: 0.7032, Train Accuracy: 0.5333, Validation Loss: 0.6981, Validation Accuracy: 0.5000
Epoch [42/250], Progress: 1/8, Train Loss: 0.7609, Train Accuracy: 0.2500Epoch [42/250], Progress: 2/8, Train Loss: 0.6901, Train Accuracy: 0.5000Epoch [42/250], Progress: 3/8, Train Loss: 0.7948, Train Accuracy: 0.0000Epoch [42/250], Progress: 4/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [42/250], Progress: 5/8, Train Loss: 0.6738, Train Accuracy: 0.5000Epoch [42/250], Progress: 6/8, Train Loss: 0.6872, Train Accuracy: 0.5000Epoch [42/250], Progress: 7/8, Train Loss: 0.7383, Train Accuracy: 0.2500Epoch [42/250], Progress: 8/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [42/250], Train Loss: 0.7196, Train Accuracy: 0.3667, Validation Loss: 0.6937, Validation Accuracy: 0.5000
Epoch [43/250], Progress: 1/8, Train Loss: 0.7315, Train Accuracy: 0.5000Epoch [43/250], Progress: 2/8, Train Loss: 0.7416, Train Accuracy: 0.5000Epoch [43/250], Progress: 3/8, Train Loss: 0.6636, Train Accuracy: 0.7500Epoch [43/250], Progress: 4/8, Train Loss: 0.6287, Train Accuracy: 0.7500Epoch [43/250], Progress: 5/8, Train Loss: 0.7281, Train Accuracy: 0.2500Epoch [43/250], Progress: 6/8, Train Loss: 0.7201, Train Accuracy: 0.2500Epoch [43/250], Progress: 7/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [43/250], Progress: 8/8, Train Loss: 0.6347, Train Accuracy: 1.0000Epoch [43/250], Train Loss: 0.6947, Train Accuracy: 0.5333, Validation Loss: 0.6928, Validation Accuracy: 0.4667
Epoch [44/250], Progress: 1/8, Train Loss: 0.7661, Train Accuracy: 0.2500Epoch [44/250], Progress: 2/8, Train Loss: 0.7590, Train Accuracy: 0.2500Epoch [44/250], Progress: 3/8, Train Loss: 0.7777, Train Accuracy: 0.2500Epoch [44/250], Progress: 4/8, Train Loss: 0.7169, Train Accuracy: 0.5000Epoch [44/250], Progress: 5/8, Train Loss: 0.6518, Train Accuracy: 0.5000Epoch [44/250], Progress: 6/8, Train Loss: 0.7532, Train Accuracy: 0.2500Epoch [44/250], Progress: 7/8, Train Loss: 0.6650, Train Accuracy: 0.5000Epoch [44/250], Progress: 8/8, Train Loss: 0.6633, Train Accuracy: 0.5000Epoch [44/250], Train Loss: 0.7191, Train Accuracy: 0.3667, Validation Loss: 0.6949, Validation Accuracy: 0.5000
Epoch [45/250], Progress: 1/8, Train Loss: 0.6418, Train Accuracy: 1.0000Epoch [45/250], Progress: 2/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [45/250], Progress: 3/8, Train Loss: 0.7064, Train Accuracy: 0.5000Epoch [45/250], Progress: 4/8, Train Loss: 0.7503, Train Accuracy: 0.5000Epoch [45/250], Progress: 5/8, Train Loss: 0.6509, Train Accuracy: 0.7500Epoch [45/250], Progress: 6/8, Train Loss: 0.7341, Train Accuracy: 0.2500Epoch [45/250], Progress: 7/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [45/250], Progress: 8/8, Train Loss: 0.6556, Train Accuracy: 0.5000Epoch [45/250], Train Loss: 0.6871, Train Accuracy: 0.6000, Validation Loss: 0.6958, Validation Accuracy: 0.5000
Epoch [46/250], Progress: 1/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [46/250], Progress: 2/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [46/250], Progress: 3/8, Train Loss: 0.7201, Train Accuracy: 0.2500Epoch [46/250], Progress: 4/8, Train Loss: 0.6858, Train Accuracy: 0.5000Epoch [46/250], Progress: 5/8, Train Loss: 0.7318, Train Accuracy: 0.5000Epoch [46/250], Progress: 6/8, Train Loss: 0.6418, Train Accuracy: 0.7500Epoch [46/250], Progress: 7/8, Train Loss: 0.6408, Train Accuracy: 1.0000Epoch [46/250], Progress: 8/8, Train Loss: 0.6667, Train Accuracy: 1.0000Epoch [46/250], Train Loss: 0.6810, Train Accuracy: 0.6000, Validation Loss: 0.6967, Validation Accuracy: 0.5000
Epoch [47/250], Progress: 1/8, Train Loss: 0.6355, Train Accuracy: 1.0000Epoch [47/250], Progress: 2/8, Train Loss: 0.7714, Train Accuracy: 0.2500Epoch [47/250], Progress: 3/8, Train Loss: 0.6952, Train Accuracy: 0.7500Epoch [47/250], Progress: 4/8, Train Loss: 0.7042, Train Accuracy: 0.5000Epoch [47/250], Progress: 5/8, Train Loss: 0.7054, Train Accuracy: 0.5000Epoch [47/250], Progress: 6/8, Train Loss: 0.6807, Train Accuracy: 0.5000Epoch [47/250], Progress: 7/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [47/250], Progress: 8/8, Train Loss: 0.6208, Train Accuracy: 1.0000Epoch [47/250], Train Loss: 0.6850, Train Accuracy: 0.6333, Validation Loss: 0.6915, Validation Accuracy: 0.5000
Epoch [48/250], Progress: 1/8, Train Loss: 0.7599, Train Accuracy: 0.2500Epoch [48/250], Progress: 2/8, Train Loss: 0.6623, Train Accuracy: 0.5000Epoch [48/250], Progress: 3/8, Train Loss: 0.7161, Train Accuracy: 0.2500Epoch [48/250], Progress: 4/8, Train Loss: 0.7476, Train Accuracy: 0.2500Epoch [48/250], Progress: 5/8, Train Loss: 0.7422, Train Accuracy: 0.2500Epoch [48/250], Progress: 6/8, Train Loss: 0.5868, Train Accuracy: 0.7500Epoch [48/250], Progress: 7/8, Train Loss: 0.6306, Train Accuracy: 0.7500Epoch [48/250], Progress: 8/8, Train Loss: 0.6515, Train Accuracy: 0.5000Epoch [48/250], Train Loss: 0.6871, Train Accuracy: 0.4333, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [49/250], Progress: 1/8, Train Loss: 0.7095, Train Accuracy: 0.2500Epoch [49/250], Progress: 2/8, Train Loss: 0.7529, Train Accuracy: 0.2500Epoch [49/250], Progress: 3/8, Train Loss: 0.7435, Train Accuracy: 0.2500Epoch [49/250], Progress: 4/8, Train Loss: 0.6163, Train Accuracy: 0.7500Epoch [49/250], Progress: 5/8, Train Loss: 0.7456, Train Accuracy: 0.5000Epoch [49/250], Progress: 6/8, Train Loss: 0.7066, Train Accuracy: 0.2500Epoch [49/250], Progress: 7/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [49/250], Progress: 8/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [49/250], Train Loss: 0.7063, Train Accuracy: 0.4000, Validation Loss: 0.6938, Validation Accuracy: 0.4667
Epoch [50/250], Progress: 1/8, Train Loss: 0.7708, Train Accuracy: 0.5000Epoch [50/250], Progress: 2/8, Train Loss: 0.7530, Train Accuracy: 0.5000Epoch [50/250], Progress: 3/8, Train Loss: 0.6338, Train Accuracy: 0.7500Epoch [50/250], Progress: 4/8, Train Loss: 0.6976, Train Accuracy: 0.2500Epoch [50/250], Progress: 5/8, Train Loss: 0.7153, Train Accuracy: 0.5000Epoch [50/250], Progress: 6/8, Train Loss: 0.7321, Train Accuracy: 0.0000Epoch [50/250], Progress: 7/8, Train Loss: 0.7494, Train Accuracy: 0.0000Epoch [50/250], Progress: 8/8, Train Loss: 0.6557, Train Accuracy: 1.0000Epoch [50/250], Train Loss: 0.7134, Train Accuracy: 0.4000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [51/250], Progress: 1/8, Train Loss: 0.6826, Train Accuracy: 0.2500Epoch [51/250], Progress: 2/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [51/250], Progress: 3/8, Train Loss: 0.6966, Train Accuracy: 0.5000Epoch [51/250], Progress: 4/8, Train Loss: 0.7812, Train Accuracy: 0.5000Epoch [51/250], Progress: 5/8, Train Loss: 0.6420, Train Accuracy: 0.7500Epoch [51/250], Progress: 6/8, Train Loss: 0.7440, Train Accuracy: 0.2500Epoch [51/250], Progress: 7/8, Train Loss: 0.6486, Train Accuracy: 0.7500Epoch [51/250], Progress: 8/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [51/250], Train Loss: 0.6898, Train Accuracy: 0.5333, Validation Loss: 0.6918, Validation Accuracy: 0.5667
Epoch [52/250], Progress: 1/8, Train Loss: 0.7231, Train Accuracy: 0.5000Epoch [52/250], Progress: 2/8, Train Loss: 0.6027, Train Accuracy: 0.5000Epoch [52/250], Progress: 3/8, Train Loss: 0.7394, Train Accuracy: 0.5000Epoch [52/250], Progress: 4/8, Train Loss: 0.7297, Train Accuracy: 0.2500Epoch [52/250], Progress: 5/8, Train Loss: 0.6385, Train Accuracy: 0.5000Epoch [52/250], Progress: 6/8, Train Loss: 0.6178, Train Accuracy: 0.7500Epoch [52/250], Progress: 7/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [52/250], Progress: 8/8, Train Loss: 0.6662, Train Accuracy: 0.5000Epoch [52/250], Train Loss: 0.6757, Train Accuracy: 0.5000, Validation Loss: 0.6952, Validation Accuracy: 0.5000
Epoch [53/250], Progress: 1/8, Train Loss: 0.7085, Train Accuracy: 0.2500Epoch [53/250], Progress: 2/8, Train Loss: 0.7643, Train Accuracy: 0.2500Epoch [53/250], Progress: 3/8, Train Loss: 0.7252, Train Accuracy: 0.5000Epoch [53/250], Progress: 4/8, Train Loss: 0.7472, Train Accuracy: 0.5000Epoch [53/250], Progress: 5/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [53/250], Progress: 6/8, Train Loss: 0.6888, Train Accuracy: 0.7500Epoch [53/250], Progress: 7/8, Train Loss: 0.7205, Train Accuracy: 0.5000Epoch [53/250], Progress: 8/8, Train Loss: 0.6288, Train Accuracy: 1.0000Epoch [53/250], Train Loss: 0.7091, Train Accuracy: 0.5000, Validation Loss: 0.6923, Validation Accuracy: 0.5000
Epoch [54/250], Progress: 1/8, Train Loss: 0.6891, Train Accuracy: 0.5000Epoch [54/250], Progress: 2/8, Train Loss: 0.6945, Train Accuracy: 0.5000Epoch [54/250], Progress: 3/8, Train Loss: 0.6692, Train Accuracy: 0.5000Epoch [54/250], Progress: 4/8, Train Loss: 0.6459, Train Accuracy: 0.7500Epoch [54/250], Progress: 5/8, Train Loss: 0.7696, Train Accuracy: 0.5000Epoch [54/250], Progress: 6/8, Train Loss: 0.7181, Train Accuracy: 0.2500Epoch [54/250], Progress: 7/8, Train Loss: 0.6718, Train Accuracy: 0.7500Epoch [54/250], Progress: 8/8, Train Loss: 0.7724, Train Accuracy: 0.0000Epoch [54/250], Train Loss: 0.7038, Train Accuracy: 0.5000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [55/250], Progress: 1/8, Train Loss: 0.6827, Train Accuracy: 0.5000Epoch [55/250], Progress: 2/8, Train Loss: 0.6746, Train Accuracy: 0.7500Epoch [55/250], Progress: 3/8, Train Loss: 0.7316, Train Accuracy: 0.5000Epoch [55/250], Progress: 4/8, Train Loss: 0.7024, Train Accuracy: 0.7500Epoch [55/250], Progress: 5/8, Train Loss: 0.8004, Train Accuracy: 0.0000Epoch [55/250], Progress: 6/8, Train Loss: 0.7056, Train Accuracy: 0.5000Epoch [55/250], Progress: 7/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [55/250], Progress: 8/8, Train Loss: 0.7205, Train Accuracy: 0.0000Epoch [55/250], Train Loss: 0.7113, Train Accuracy: 0.5000, Validation Loss: 0.6926, Validation Accuracy: 0.5667
Epoch [56/250], Progress: 1/8, Train Loss: 0.7247, Train Accuracy: 0.0000Epoch [56/250], Progress: 2/8, Train Loss: 0.6335, Train Accuracy: 1.0000Epoch [56/250], Progress: 3/8, Train Loss: 0.7425, Train Accuracy: 0.2500Epoch [56/250], Progress: 4/8, Train Loss: 0.6955, Train Accuracy: 0.5000Epoch [56/250], Progress: 5/8, Train Loss: 0.7213, Train Accuracy: 0.2500Epoch [56/250], Progress: 6/8, Train Loss: 0.6600, Train Accuracy: 0.7500Epoch [56/250], Progress: 7/8, Train Loss: 0.7207, Train Accuracy: 0.2500Epoch [56/250], Progress: 8/8, Train Loss: 0.8363, Train Accuracy: 0.0000Epoch [56/250], Train Loss: 0.7168, Train Accuracy: 0.4000, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [57/250], Progress: 1/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [57/250], Progress: 2/8, Train Loss: 0.6407, Train Accuracy: 0.7500Epoch [57/250], Progress: 3/8, Train Loss: 0.7643, Train Accuracy: 0.0000Epoch [57/250], Progress: 4/8, Train Loss: 0.7467, Train Accuracy: 0.5000Epoch [57/250], Progress: 5/8, Train Loss: 0.7312, Train Accuracy: 0.5000Epoch [57/250], Progress: 6/8, Train Loss: 0.7401, Train Accuracy: 0.2500Epoch [57/250], Progress: 7/8, Train Loss: 0.7005, Train Accuracy: 0.5000Epoch [57/250], Progress: 8/8, Train Loss: 0.8182, Train Accuracy: 0.0000Epoch [57/250], Train Loss: 0.7294, Train Accuracy: 0.4000, Validation Loss: 0.6933, Validation Accuracy: 0.5667
Epoch [58/250], Progress: 1/8, Train Loss: 0.6656, Train Accuracy: 0.7500Epoch [58/250], Progress: 2/8, Train Loss: 0.6300, Train Accuracy: 1.0000Epoch [58/250], Progress: 3/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [58/250], Progress: 4/8, Train Loss: 0.7408, Train Accuracy: 0.0000Epoch [58/250], Progress: 5/8, Train Loss: 0.7305, Train Accuracy: 0.2500Epoch [58/250], Progress: 6/8, Train Loss: 0.7536, Train Accuracy: 0.2500Epoch [58/250], Progress: 7/8, Train Loss: 0.6866, Train Accuracy: 0.5000Epoch [58/250], Progress: 8/8, Train Loss: 0.7345, Train Accuracy: 0.5000Epoch [58/250], Train Loss: 0.7051, Train Accuracy: 0.4667, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [59/250], Progress: 1/8, Train Loss: 0.6420, Train Accuracy: 1.0000Epoch [59/250], Progress: 2/8, Train Loss: 0.6640, Train Accuracy: 0.7500Epoch [59/250], Progress: 3/8, Train Loss: 0.6072, Train Accuracy: 1.0000Epoch [59/250], Progress: 4/8, Train Loss: 0.6353, Train Accuracy: 0.5000Epoch [59/250], Progress: 5/8, Train Loss: 0.7012, Train Accuracy: 0.2500Epoch [59/250], Progress: 6/8, Train Loss: 0.7184, Train Accuracy: 0.5000Epoch [59/250], Progress: 7/8, Train Loss: 0.7263, Train Accuracy: 0.5000Epoch [59/250], Progress: 8/8, Train Loss: 0.8239, Train Accuracy: 0.0000Epoch [59/250], Train Loss: 0.6898, Train Accuracy: 0.6000, Validation Loss: 0.7066, Validation Accuracy: 0.5000
Epoch [60/250], Progress: 1/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [60/250], Progress: 2/8, Train Loss: 0.7079, Train Accuracy: 0.5000Epoch [60/250], Progress: 3/8, Train Loss: 0.6087, Train Accuracy: 0.7500Epoch [60/250], Progress: 4/8, Train Loss: 0.8310, Train Accuracy: 0.0000Epoch [60/250], Progress: 5/8, Train Loss: 0.7128, Train Accuracy: 0.5000Epoch [60/250], Progress: 6/8, Train Loss: 0.8375, Train Accuracy: 0.0000Epoch [60/250], Progress: 7/8, Train Loss: 0.6599, Train Accuracy: 0.7500Epoch [60/250], Progress: 8/8, Train Loss: 0.6440, Train Accuracy: 0.5000Epoch [60/250], Train Loss: 0.7118, Train Accuracy: 0.4333, Validation Loss: 0.6940, Validation Accuracy: 0.5000
Epoch [61/250], Progress: 1/8, Train Loss: 0.5963, Train Accuracy: 1.0000Epoch [61/250], Progress: 2/8, Train Loss: 0.7259, Train Accuracy: 0.5000Epoch [61/250], Progress: 3/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [61/250], Progress: 4/8, Train Loss: 0.7659, Train Accuracy: 0.0000Epoch [61/250], Progress: 5/8, Train Loss: 0.6473, Train Accuracy: 0.7500Epoch [61/250], Progress: 6/8, Train Loss: 0.8028, Train Accuracy: 0.0000Epoch [61/250], Progress: 7/8, Train Loss: 0.7799, Train Accuracy: 0.0000Epoch [61/250], Progress: 8/8, Train Loss: 0.7108, Train Accuracy: 0.5000Epoch [61/250], Train Loss: 0.7136, Train Accuracy: 0.4333, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [62/250], Progress: 1/8, Train Loss: 0.7204, Train Accuracy: 0.5000Epoch [62/250], Progress: 2/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [62/250], Progress: 3/8, Train Loss: 0.6797, Train Accuracy: 0.5000Epoch [62/250], Progress: 4/8, Train Loss: 0.6643, Train Accuracy: 0.5000Epoch [62/250], Progress: 5/8, Train Loss: 0.6838, Train Accuracy: 0.5000Epoch [62/250], Progress: 6/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [62/250], Progress: 7/8, Train Loss: 0.6982, Train Accuracy: 0.2500Epoch [62/250], Progress: 8/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [62/250], Train Loss: 0.6948, Train Accuracy: 0.4667, Validation Loss: 0.6934, Validation Accuracy: 0.5000
Epoch [63/250], Progress: 1/8, Train Loss: 0.6900, Train Accuracy: 0.2500Epoch [63/250], Progress: 2/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [63/250], Progress: 3/8, Train Loss: 0.7260, Train Accuracy: 0.2500Epoch [63/250], Progress: 4/8, Train Loss: 0.7794, Train Accuracy: 0.5000Epoch [63/250], Progress: 5/8, Train Loss: 0.7147, Train Accuracy: 0.2500Epoch [63/250], Progress: 6/8, Train Loss: 0.6239, Train Accuracy: 1.0000Epoch [63/250], Progress: 7/8, Train Loss: 0.6963, Train Accuracy: 0.7500Epoch [63/250], Progress: 8/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [63/250], Train Loss: 0.7068, Train Accuracy: 0.5000, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [64/250], Progress: 1/8, Train Loss: 0.7182, Train Accuracy: 0.5000Epoch [64/250], Progress: 2/8, Train Loss: 0.7308, Train Accuracy: 0.2500Epoch [64/250], Progress: 3/8, Train Loss: 0.7457, Train Accuracy: 0.2500Epoch [64/250], Progress: 4/8, Train Loss: 0.7143, Train Accuracy: 0.2500Epoch [64/250], Progress: 5/8, Train Loss: 0.7178, Train Accuracy: 0.2500Epoch [64/250], Progress: 6/8, Train Loss: 0.7032, Train Accuracy: 0.2500Epoch [64/250], Progress: 7/8, Train Loss: 0.7126, Train Accuracy: 0.5000Epoch [64/250], Progress: 8/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [64/250], Train Loss: 0.7193, Train Accuracy: 0.3333, Validation Loss: 0.6945, Validation Accuracy: 0.5000
