arg:  ['/var/spool/slurm/d/job08700/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[18410 28947  2128 ... 48259 38690 21391]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [168/250], Progress: 1/8, Train Loss: 0.6352, Train Accuracy: 0.7500Epoch [168/250], Progress: 2/8, Train Loss: 0.5533, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.8946, Train Accuracy: 0.2500Epoch [168/250], Progress: 4/8, Train Loss: 0.7850, Train Accuracy: 0.5000Epoch [168/250], Progress: 5/8, Train Loss: 0.5515, Train Accuracy: 0.7500Epoch [168/250], Progress: 6/8, Train Loss: 0.5379, Train Accuracy: 0.7500Epoch [168/250], Progress: 7/8, Train Loss: 0.5623, Train Accuracy: 0.5000Epoch [168/250], Progress: 8/8, Train Loss: 0.9352, Train Accuracy: 0.0000Epoch [168/250], Train Loss: 0.6819, Train Accuracy: 0.6000, Validation Loss: 0.6376, Validation Accuracy: 0.6000
Epoch [169/250], Progress: 1/8, Train Loss: 0.6282, Train Accuracy: 0.7500Epoch [169/250], Progress: 2/8, Train Loss: 0.7034, Train Accuracy: 0.7500Epoch [169/250], Progress: 3/8, Train Loss: 0.6553, Train Accuracy: 0.7500Epoch [169/250], Progress: 4/8, Train Loss: 0.7504, Train Accuracy: 0.5000Epoch [169/250], Progress: 5/8, Train Loss: 0.7631, Train Accuracy: 0.5000Epoch [169/250], Progress: 6/8, Train Loss: 0.7457, Train Accuracy: 0.7500Epoch [169/250], Progress: 7/8, Train Loss: 0.5519, Train Accuracy: 0.7500Epoch [169/250], Progress: 8/8, Train Loss: 1.1313, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.7412, Train Accuracy: 0.6667, Validation Loss: 0.6626, Validation Accuracy: 0.6333
Epoch [170/250], Progress: 1/8, Train Loss: 0.5909, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.6348, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.4107, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.8409, Train Accuracy: 0.5000Epoch [170/250], Progress: 5/8, Train Loss: 0.6697, Train Accuracy: 0.7500Epoch [170/250], Progress: 6/8, Train Loss: 0.9290, Train Accuracy: 0.5000Epoch [170/250], Progress: 7/8, Train Loss: 0.6343, Train Accuracy: 0.7500Epoch [170/250], Progress: 8/8, Train Loss: 0.7401, Train Accuracy: 0.0000Epoch [170/250], Train Loss: 0.6813, Train Accuracy: 0.7000, Validation Loss: 0.6387, Validation Accuracy: 0.7333
Epoch [171/250], Progress: 1/8, Train Loss: 0.7800, Train Accuracy: 0.2500Epoch [171/250], Progress: 2/8, Train Loss: 0.5395, Train Accuracy: 0.7500Epoch [171/250], Progress: 3/8, Train Loss: 0.6422, Train Accuracy: 0.7500Epoch [171/250], Progress: 4/8, Train Loss: 0.7669, Train Accuracy: 0.5000Epoch [171/250], Progress: 5/8, Train Loss: 0.5966, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.7696, Train Accuracy: 0.2500Epoch [171/250], Progress: 7/8, Train Loss: 0.5889, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.6210, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.6631, Train Accuracy: 0.6333, Validation Loss: 0.6647, Validation Accuracy: 0.7000
Epoch [172/250], Progress: 1/8, Train Loss: 0.4872, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [172/250], Progress: 3/8, Train Loss: 0.5759, Train Accuracy: 0.7500Epoch [172/250], Progress: 4/8, Train Loss: 0.7539, Train Accuracy: 0.5000Epoch [172/250], Progress: 5/8, Train Loss: 0.7712, Train Accuracy: 0.2500Epoch [172/250], Progress: 6/8, Train Loss: 0.7415, Train Accuracy: 0.5000Epoch [172/250], Progress: 7/8, Train Loss: 0.6444, Train Accuracy: 0.5000Epoch [172/250], Progress: 8/8, Train Loss: 0.7406, Train Accuracy: 0.5000Epoch [172/250], Train Loss: 0.6749, Train Accuracy: 0.5667, Validation Loss: 0.6555, Validation Accuracy: 0.6667
Epoch [173/250], Progress: 1/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [173/250], Progress: 2/8, Train Loss: 0.5246, Train Accuracy: 0.7500Epoch [173/250], Progress: 3/8, Train Loss: 0.7293, Train Accuracy: 0.7500Epoch [173/250], Progress: 4/8, Train Loss: 0.6479, Train Accuracy: 0.5000Epoch [173/250], Progress: 5/8, Train Loss: 0.6594, Train Accuracy: 0.5000Epoch [173/250], Progress: 6/8, Train Loss: 0.7528, Train Accuracy: 0.2500Epoch [173/250], Progress: 7/8, Train Loss: 0.5463, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.6784, Train Accuracy: 0.5000Epoch [173/250], Train Loss: 0.6498, Train Accuracy: 0.6333, Validation Loss: 0.6769, Validation Accuracy: 0.6000
Epoch [174/250], Progress: 1/8, Train Loss: 0.6091, Train Accuracy: 0.5000Epoch [174/250], Progress: 2/8, Train Loss: 0.7098, Train Accuracy: 0.2500Epoch [174/250], Progress: 3/8, Train Loss: 0.5516, Train Accuracy: 0.5000Epoch [174/250], Progress: 4/8, Train Loss: 0.7893, Train Accuracy: 0.5000Epoch [174/250], Progress: 5/8, Train Loss: 0.6312, Train Accuracy: 0.5000Epoch [174/250], Progress: 6/8, Train Loss: 0.5371, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [174/250], Progress: 8/8, Train Loss: 0.5615, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.6313, Train Accuracy: 0.5667, Validation Loss: 0.6269, Validation Accuracy: 0.7000
Epoch [175/250], Progress: 1/8, Train Loss: 0.5885, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.6438, Train Accuracy: 0.7500Epoch [175/250], Progress: 3/8, Train Loss: 0.5958, Train Accuracy: 0.7500Epoch [175/250], Progress: 4/8, Train Loss: 0.7599, Train Accuracy: 0.2500Epoch [175/250], Progress: 5/8, Train Loss: 0.7368, Train Accuracy: 0.5000Epoch [175/250], Progress: 6/8, Train Loss: 0.9343, Train Accuracy: 0.5000Epoch [175/250], Progress: 7/8, Train Loss: 0.5635, Train Accuracy: 0.7500Epoch [175/250], Progress: 8/8, Train Loss: 0.6329, Train Accuracy: 0.5000Epoch [175/250], Train Loss: 0.6819, Train Accuracy: 0.6333, Validation Loss: 0.5848, Validation Accuracy: 0.7667
Epoch [176/250], Progress: 1/8, Train Loss: 0.5801, Train Accuracy: 0.7500Epoch [176/250], Progress: 2/8, Train Loss: 0.7875, Train Accuracy: 0.2500Epoch [176/250], Progress: 3/8, Train Loss: 0.5016, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.6449, Train Accuracy: 0.5000Epoch [176/250], Progress: 5/8, Train Loss: 0.8536, Train Accuracy: 0.2500Epoch [176/250], Progress: 6/8, Train Loss: 0.7957, Train Accuracy: 0.2500Epoch [176/250], Progress: 7/8, Train Loss: 0.4997, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.5482, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.6514, Train Accuracy: 0.6000, Validation Loss: 0.6134, Validation Accuracy: 0.7667
Epoch [177/250], Progress: 1/8, Train Loss: 0.5452, Train Accuracy: 0.7500Epoch [177/250], Progress: 2/8, Train Loss: 0.5199, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.5740, Train Accuracy: 0.5000Epoch [177/250], Progress: 4/8, Train Loss: 0.5202, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.6042, Train Accuracy: 0.7500Epoch [177/250], Progress: 6/8, Train Loss: 0.6792, Train Accuracy: 0.7500Epoch [177/250], Progress: 7/8, Train Loss: 0.5733, Train Accuracy: 0.5000Epoch [177/250], Progress: 8/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [177/250], Train Loss: 0.5917, Train Accuracy: 0.7000, Validation Loss: 0.5813, Validation Accuracy: 0.7667
Epoch [178/250], Progress: 1/8, Train Loss: 0.7703, Train Accuracy: 0.5000Epoch [178/250], Progress: 2/8, Train Loss: 0.4978, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.6220, Train Accuracy: 0.5000Epoch [178/250], Progress: 4/8, Train Loss: 0.6030, Train Accuracy: 0.5000Epoch [178/250], Progress: 5/8, Train Loss: 0.5505, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.6585, Train Accuracy: 0.5000Epoch [178/250], Progress: 7/8, Train Loss: 0.4179, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.4654, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.5732, Train Accuracy: 0.7333, Validation Loss: 0.6692, Validation Accuracy: 0.7000
Epoch [179/250], Progress: 1/8, Train Loss: 0.5591, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.6257, Train Accuracy: 0.5000Epoch [179/250], Progress: 3/8, Train Loss: 0.7415, Train Accuracy: 0.5000Epoch [179/250], Progress: 4/8, Train Loss: 0.6072, Train Accuracy: 0.5000Epoch [179/250], Progress: 5/8, Train Loss: 1.1829, Train Accuracy: 0.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.7089, Train Accuracy: 0.5000Epoch [179/250], Progress: 7/8, Train Loss: 1.3455, Train Accuracy: 0.2500Epoch [179/250], Progress: 8/8, Train Loss: 0.5373, Train Accuracy: 0.5000Epoch [179/250], Train Loss: 0.7885, Train Accuracy: 0.4667, Validation Loss: 0.8626, Validation Accuracy: 0.4667
Epoch [180/250], Progress: 1/8, Train Loss: 0.9356, Train Accuracy: 0.2500Epoch [180/250], Progress: 2/8, Train Loss: 0.6719, Train Accuracy: 0.5000Epoch [180/250], Progress: 3/8, Train Loss: 0.9159, Train Accuracy: 0.2500Epoch [180/250], Progress: 4/8, Train Loss: 0.6502, Train Accuracy: 0.5000Epoch [180/250], Progress: 5/8, Train Loss: 0.7532, Train Accuracy: 0.2500Epoch [180/250], Progress: 6/8, Train Loss: 0.9545, Train Accuracy: 0.5000Epoch [180/250], Progress: 7/8, Train Loss: 0.8012, Train Accuracy: 0.2500Epoch [180/250], Progress: 8/8, Train Loss: 0.8300, Train Accuracy: 0.0000Epoch [180/250], Train Loss: 0.8140, Train Accuracy: 0.3333, Validation Loss: 0.7134, Validation Accuracy: 0.4667
Epoch [181/250], Progress: 1/8, Train Loss: 0.6391, Train Accuracy: 0.5000Epoch [181/250], Progress: 2/8, Train Loss: 0.7374, Train Accuracy: 0.5000Epoch [181/250], Progress: 3/8, Train Loss: 0.7269, Train Accuracy: 0.2500Epoch [181/250], Progress: 4/8, Train Loss: 0.6375, Train Accuracy: 0.5000Epoch [181/250], Progress: 5/8, Train Loss: 0.6170, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.7128, Train Accuracy: 0.5000Epoch [181/250], Progress: 7/8, Train Loss: 0.8287, Train Accuracy: 0.2500Epoch [181/250], Progress: 8/8, Train Loss: 0.6422, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.6927, Train Accuracy: 0.5333, Validation Loss: 0.7027, Validation Accuracy: 0.5000
Epoch [182/250], Progress: 1/8, Train Loss: 0.7002, Train Accuracy: 0.7500Epoch [182/250], Progress: 2/8, Train Loss: 0.6584, Train Accuracy: 0.7500Epoch [182/250], Progress: 3/8, Train Loss: 0.7360, Train Accuracy: 0.5000Epoch [182/250], Progress: 4/8, Train Loss: 0.8227, Train Accuracy: 0.5000Epoch [182/250], Progress: 5/8, Train Loss: 0.8190, Train Accuracy: 0.5000Epoch [182/250], Progress: 6/8, Train Loss: 0.7676, Train Accuracy: 0.2500Epoch [182/250], Progress: 7/8, Train Loss: 0.6873, Train Accuracy: 0.5000Epoch [182/250], Progress: 8/8, Train Loss: 0.7431, Train Accuracy: 0.5000Epoch [182/250], Train Loss: 0.7418, Train Accuracy: 0.5333, Validation Loss: 0.7252, Validation Accuracy: 0.5000
Epoch [183/250], Progress: 1/8, Train Loss: 0.7123, Train Accuracy: 0.5000Epoch [183/250], Progress: 2/8, Train Loss: 0.7145, Train Accuracy: 0.2500Epoch [183/250], Progress: 3/8, Train Loss: 0.7592, Train Accuracy: 0.5000Epoch [183/250], Progress: 4/8, Train Loss: 0.6426, Train Accuracy: 0.5000Epoch [183/250], Progress: 5/8, Train Loss: 0.8092, Train Accuracy: 0.2500Epoch [183/250], Progress: 6/8, Train Loss: 0.6556, Train Accuracy: 0.7500Epoch [183/250], Progress: 7/8, Train Loss: 0.5912, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.7610, Train Accuracy: 0.5000Epoch [183/250], Train Loss: 0.7057, Train Accuracy: 0.5333, Validation Loss: 0.6963, Validation Accuracy: 0.5000
Epoch [184/250], Progress: 1/8, Train Loss: 0.7440, Train Accuracy: 0.5000Epoch [184/250], Progress: 2/8, Train Loss: 0.6556, Train Accuracy: 0.7500Epoch [184/250], Progress: 3/8, Train Loss: 0.6389, Train Accuracy: 0.7500Epoch [184/250], Progress: 4/8, Train Loss: 0.6896, Train Accuracy: 0.5000Epoch [184/250], Progress: 5/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 0.7187, Train Accuracy: 0.2500Epoch [184/250], Progress: 7/8, Train Loss: 0.7649, Train Accuracy: 0.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.6282, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.6916, Train Accuracy: 0.5000, Validation Loss: 0.6965, Validation Accuracy: 0.4667
Epoch [185/250], Progress: 1/8, Train Loss: 0.5820, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.6895, Train Accuracy: 0.5000Epoch [185/250], Progress: 3/8, Train Loss: 0.7734, Train Accuracy: 0.5000Epoch [185/250], Progress: 4/8, Train Loss: 0.7789, Train Accuracy: 0.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.7158, Train Accuracy: 0.2500Epoch [185/250], Progress: 6/8, Train Loss: 0.6628, Train Accuracy: 0.5000Epoch [185/250], Progress: 7/8, Train Loss: 0.7348, Train Accuracy: 0.2500Epoch [185/250], Progress: 8/8, Train Loss: 0.7198, Train Accuracy: 0.0000Epoch [185/250], Train Loss: 0.7071, Train Accuracy: 0.4000, Validation Loss: 0.6959, Validation Accuracy: 0.5000
Epoch [186/250], Progress: 1/8, Train Loss: 0.7334, Train Accuracy: 0.5000Epoch [186/250], Progress: 2/8, Train Loss: 0.6786, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.6448, Train Accuracy: 0.7500Epoch [186/250], Progress: 4/8, Train Loss: 0.6268, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.6540, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.7320, Train Accuracy: 0.5000Epoch [186/250], Progress: 7/8, Train Loss: 0.6377, Train Accuracy: 0.5000Epoch [186/250], Progress: 8/8, Train Loss: 0.6284, Train Accuracy: 0.5000Epoch [186/250], Train Loss: 0.6670, Train Accuracy: 0.7333, Validation Loss: 0.7010, Validation Accuracy: 0.5000
Epoch [187/250], Progress: 1/8, Train Loss: 0.6692, Train Accuracy: 0.5000Epoch [187/250], Progress: 2/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.6465, Train Accuracy: 0.7500Epoch [187/250], Progress: 4/8, Train Loss: 0.6763, Train Accuracy: 0.7500Epoch [187/250], Progress: 5/8, Train Loss: 0.7470, Train Accuracy: 0.2500Epoch [187/250], Progress: 6/8, Train Loss: 0.7537, Train Accuracy: 0.2500Epoch [187/250], Progress: 7/8, Train Loss: 0.6417, Train Accuracy: 0.7500Epoch [187/250], Progress: 8/8, Train Loss: 0.6312, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.6769, Train Accuracy: 0.5667, Validation Loss: 0.6961, Validation Accuracy: 0.5333
Epoch [188/250], Progress: 1/8, Train Loss: 0.7933, Train Accuracy: 0.2500Epoch [188/250], Progress: 2/8, Train Loss: 0.7294, Train Accuracy: 0.2500Epoch [188/250], Progress: 3/8, Train Loss: 0.6084, Train Accuracy: 0.7500Epoch [188/250], Progress: 4/8, Train Loss: 0.6954, Train Accuracy: 0.2500Epoch [188/250], Progress: 5/8, Train Loss: 0.7645, Train Accuracy: 0.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.6916, Train Accuracy: 0.2500Epoch [188/250], Progress: 7/8, Train Loss: 0.7374, Train Accuracy: 0.2500Epoch [188/250], Progress: 8/8, Train Loss: 0.7575, Train Accuracy: 0.5000Epoch [188/250], Train Loss: 0.7222, Train Accuracy: 0.3000, Validation Loss: 0.6889, Validation Accuracy: 0.4333
Epoch [189/250], Progress: 1/8, Train Loss: 0.6241, Train Accuracy: 0.5000Epoch [189/250], Progress: 2/8, Train Loss: 0.8006, Train Accuracy: 0.2500Epoch [189/250], Progress: 3/8, Train Loss: 0.6977, Train Accuracy: 0.5000Epoch [189/250], Progress: 4/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [189/250], Progress: 5/8, Train Loss: 0.6309, Train Accuracy: 0.7500Epoch [189/250], Progress: 6/8, Train Loss: 0.7320, Train Accuracy: 0.2500Epoch [189/250], Progress: 7/8, Train Loss: 0.6525, Train Accuracy: 0.7500Epoch [189/250], Progress: 8/8, Train Loss: 0.7629, Train Accuracy: 0.0000Epoch [189/250], Train Loss: 0.6991, Train Accuracy: 0.4667, Validation Loss: 0.6855, Validation Accuracy: 0.5000
Epoch [190/250], Progress: 1/8, Train Loss: 0.6855, Train Accuracy: 0.7500Epoch [190/250], Progress: 2/8, Train Loss: 0.6679, Train Accuracy: 0.5000Epoch [190/250], Progress: 3/8, Train Loss: 0.6215, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.6844, Train Accuracy: 0.5000Epoch [190/250], Progress: 5/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [190/250], Progress: 6/8, Train Loss: 0.7423, Train Accuracy: 0.2500Epoch [190/250], Progress: 7/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [190/250], Progress: 8/8, Train Loss: 0.7297, Train Accuracy: 0.5000Epoch [190/250], Train Loss: 0.6881, Train Accuracy: 0.5667, Validation Loss: 0.6956, Validation Accuracy: 0.5333
Epoch [191/250], Progress: 1/8, Train Loss: 0.6900, Train Accuracy: 0.2500Epoch [191/250], Progress: 2/8, Train Loss: 0.6824, Train Accuracy: 0.7500Epoch [191/250], Progress: 3/8, Train Loss: 0.5913, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.7662, Train Accuracy: 0.2500Epoch [191/250], Progress: 5/8, Train Loss: 0.7085, Train Accuracy: 0.5000Epoch [191/250], Progress: 6/8, Train Loss: 0.6318, Train Accuracy: 0.7500Epoch [191/250], Progress: 7/8, Train Loss: 0.7825, Train Accuracy: 0.2500Epoch [191/250], Progress: 8/8, Train Loss: 0.7798, Train Accuracy: 0.5000Epoch [191/250], Train Loss: 0.7041, Train Accuracy: 0.5333, Validation Loss: 0.6850, Validation Accuracy: 0.6000
Epoch [192/250], Progress: 1/8, Train Loss: 0.6837, Train Accuracy: 0.7500Epoch [192/250], Progress: 2/8, Train Loss: 0.7214, Train Accuracy: 0.2500Epoch [192/250], Progress: 3/8, Train Loss: 0.6936, Train Accuracy: 0.5000Epoch [192/250], Progress: 4/8, Train Loss: 0.7851, Train Accuracy: 0.5000Epoch [192/250], Progress: 5/8, Train Loss: 0.7070, Train Accuracy: 0.5000Epoch [192/250], Progress: 6/8, Train Loss: 0.7072, Train Accuracy: 0.5000Epoch [192/250], Progress: 7/8, Train Loss: 0.5846, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.7309, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.7017, Train Accuracy: 0.5667, Validation Loss: 0.6967, Validation Accuracy: 0.4333
Epoch [193/250], Progress: 1/8, Train Loss: 0.6887, Train Accuracy: 0.5000Epoch [193/250], Progress: 2/8, Train Loss: 0.7062, Train Accuracy: 0.5000Epoch [193/250], Progress: 3/8, Train Loss: 0.7527, Train Accuracy: 0.2500Epoch [193/250], Progress: 4/8, Train Loss: 0.7121, Train Accuracy: 0.7500Epoch [193/250], Progress: 5/8, Train Loss: 0.7024, Train Accuracy: 0.2500Epoch [193/250], Progress: 6/8, Train Loss: 0.7087, Train Accuracy: 0.5000Epoch [193/250], Progress: 7/8, Train Loss: 0.6691, Train Accuracy: 0.5000Epoch [193/250], Progress: 8/8, Train Loss: 0.6314, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.6964, Train Accuracy: 0.5000, Validation Loss: 0.6841, Validation Accuracy: 0.6000
Epoch [194/250], Progress: 1/8, Train Loss: 0.6563, Train Accuracy: 0.7500Epoch [194/250], Progress: 2/8, Train Loss: 0.7909, Train Accuracy: 0.0000Epoch [194/250], Progress: 3/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [194/250], Progress: 4/8, Train Loss: 0.6886, Train Accuracy: 0.7500Epoch [194/250], Progress: 5/8, Train Loss: 0.7350, Train Accuracy: 0.5000Epoch [194/250], Progress: 6/8, Train Loss: 0.5931, Train Accuracy: 0.7500Epoch [194/250], Progress: 7/8, Train Loss: 0.5840, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.6756, Train Accuracy: 0.6333, Validation Loss: 0.6782, Validation Accuracy: 0.6333
Epoch [195/250], Progress: 1/8, Train Loss: 0.6473, Train Accuracy: 0.5000Epoch [195/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.7500Epoch [195/250], Progress: 3/8, Train Loss: 0.6685, Train Accuracy: 0.5000Epoch [195/250], Progress: 4/8, Train Loss: 0.6770, Train Accuracy: 0.5000Epoch [195/250], Progress: 5/8, Train Loss: 0.6262, Train Accuracy: 0.7500Epoch [195/250], Progress: 6/8, Train Loss: 0.6369, Train Accuracy: 0.7500Epoch [195/250], Progress: 7/8, Train Loss: 0.6561, Train Accuracy: 0.5000Epoch [195/250], Progress: 8/8, Train Loss: 0.6702, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.6545, Train Accuracy: 0.6333, Validation Loss: 0.6893, Validation Accuracy: 0.5667
Epoch [196/250], Progress: 1/8, Train Loss: 0.6205, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.7315, Train Accuracy: 0.5000Epoch [196/250], Progress: 3/8, Train Loss: 0.6004, Train Accuracy: 1.0000Epoch [196/250], Progress: 4/8, Train Loss: 0.6922, Train Accuracy: 0.5000Epoch [196/250], Progress: 5/8, Train Loss: 0.5754, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.6978, Train Accuracy: 0.5000Epoch [196/250], Progress: 7/8, Train Loss: 0.7526, Train Accuracy: 0.2500Epoch [196/250], Progress: 8/8, Train Loss: 0.6008, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.6589, Train Accuracy: 0.7000, Validation Loss: 0.6776, Validation Accuracy: 0.5667
Epoch [197/250], Progress: 1/8, Train Loss: 0.7479, Train Accuracy: 0.5000Epoch [197/250], Progress: 2/8, Train Loss: 0.8599, Train Accuracy: 0.2500Epoch [197/250], Progress: 3/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [197/250], Progress: 4/8, Train Loss: 0.7410, Train Accuracy: 0.5000Epoch [197/250], Progress: 5/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [197/250], Progress: 6/8, Train Loss: 0.7344, Train Accuracy: 0.5000Epoch [197/250], Progress: 7/8, Train Loss: 0.6394, Train Accuracy: 0.5000Epoch [197/250], Progress: 8/8, Train Loss: 0.6581, Train Accuracy: 0.5000Epoch [197/250], Train Loss: 0.7148, Train Accuracy: 0.5000, Validation Loss: 0.6719, Validation Accuracy: 0.6000
