arg:  ['/var/spool/slurm/d/job08702/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[15841 32469  7381 ... 40706  3791 21631]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [168/250], Progress: 1/8, Train Loss: 0.7160, Train Accuracy: 0.7500Epoch [168/250], Progress: 2/8, Train Loss: 0.4351, Train Accuracy: 0.7500Epoch [168/250], Progress: 3/8, Train Loss: 0.8227, Train Accuracy: 0.5000Epoch [168/250], Progress: 4/8, Train Loss: 0.9621, Train Accuracy: 0.5000Epoch [168/250], Progress: 5/8, Train Loss: 0.5717, Train Accuracy: 0.5000Epoch [168/250], Progress: 6/8, Train Loss: 0.8362, Train Accuracy: 0.2500Epoch [168/250], Progress: 7/8, Train Loss: 0.4870, Train Accuracy: 0.7500Epoch [168/250], Progress: 8/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [168/250], Train Loss: 0.6908, Train Accuracy: 0.5667, Validation Loss: 0.6592, Validation Accuracy: 0.5667
Epoch [169/250], Progress: 1/8, Train Loss: 0.5785, Train Accuracy: 0.7500Epoch [169/250], Progress: 2/8, Train Loss: 0.7056, Train Accuracy: 0.7500Epoch [169/250], Progress: 3/8, Train Loss: 0.7536, Train Accuracy: 0.2500Epoch [169/250], Progress: 4/8, Train Loss: 0.4670, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.5510, Train Accuracy: 0.5000Epoch [169/250], Progress: 6/8, Train Loss: 0.8074, Train Accuracy: 0.5000Epoch [169/250], Progress: 7/8, Train Loss: 0.7856, Train Accuracy: 0.2500Epoch [169/250], Progress: 8/8, Train Loss: 0.4835, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.6415, Train Accuracy: 0.5667, Validation Loss: 0.6160, Validation Accuracy: 0.6333
Epoch [170/250], Progress: 1/8, Train Loss: 0.6646, Train Accuracy: 0.7500Epoch [170/250], Progress: 2/8, Train Loss: 0.5339, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.7315, Train Accuracy: 0.5000Epoch [170/250], Progress: 4/8, Train Loss: 0.7884, Train Accuracy: 0.5000Epoch [170/250], Progress: 5/8, Train Loss: 0.8616, Train Accuracy: 0.2500Epoch [170/250], Progress: 6/8, Train Loss: 0.5088, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [170/250], Progress: 8/8, Train Loss: 0.4819, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.6598, Train Accuracy: 0.6333, Validation Loss: 0.5776, Validation Accuracy: 0.8000
Epoch [171/250], Progress: 1/8, Train Loss: 0.5042, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.5935, Train Accuracy: 0.7500Epoch [171/250], Progress: 3/8, Train Loss: 0.5881, Train Accuracy: 0.7500Epoch [171/250], Progress: 4/8, Train Loss: 0.7747, Train Accuracy: 0.5000Epoch [171/250], Progress: 5/8, Train Loss: 0.5184, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.4773, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.4978, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.8872, Train Accuracy: 0.0000Epoch [171/250], Train Loss: 0.6051, Train Accuracy: 0.7667, Validation Loss: 0.6054, Validation Accuracy: 0.7000
Epoch [172/250], Progress: 1/8, Train Loss: 0.4099, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.4463, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.5866, Train Accuracy: 0.7500Epoch [172/250], Progress: 4/8, Train Loss: 0.4647, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.8004, Train Accuracy: 0.2500Epoch [172/250], Progress: 6/8, Train Loss: 0.9786, Train Accuracy: 0.2500Epoch [172/250], Progress: 7/8, Train Loss: 0.5352, Train Accuracy: 0.7500Epoch [172/250], Progress: 8/8, Train Loss: 0.6435, Train Accuracy: 0.5000Epoch [172/250], Train Loss: 0.6082, Train Accuracy: 0.7000, Validation Loss: 0.6424, Validation Accuracy: 0.6667
Epoch [173/250], Progress: 1/8, Train Loss: 0.5557, Train Accuracy: 0.7500Epoch [173/250], Progress: 2/8, Train Loss: 0.4940, Train Accuracy: 0.7500Epoch [173/250], Progress: 3/8, Train Loss: 0.7735, Train Accuracy: 0.5000Epoch [173/250], Progress: 4/8, Train Loss: 0.9862, Train Accuracy: 0.2500Epoch [173/250], Progress: 5/8, Train Loss: 0.6310, Train Accuracy: 0.5000Epoch [173/250], Progress: 6/8, Train Loss: 0.5753, Train Accuracy: 0.7500Epoch [173/250], Progress: 7/8, Train Loss: 0.7070, Train Accuracy: 0.5000Epoch [173/250], Progress: 8/8, Train Loss: 0.3101, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.6291, Train Accuracy: 0.6000, Validation Loss: 0.5604, Validation Accuracy: 0.6667
Epoch [174/250], Progress: 1/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [174/250], Progress: 2/8, Train Loss: 0.6513, Train Accuracy: 0.7500Epoch [174/250], Progress: 3/8, Train Loss: 0.4434, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.6781, Train Accuracy: 0.7500Epoch [174/250], Progress: 5/8, Train Loss: 0.4422, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.3826, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.6763, Train Accuracy: 0.7500Epoch [174/250], Progress: 8/8, Train Loss: 0.6606, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.5784, Train Accuracy: 0.8000, Validation Loss: 0.5714, Validation Accuracy: 0.6667
Epoch [175/250], Progress: 1/8, Train Loss: 0.7650, Train Accuracy: 0.7500Epoch [175/250], Progress: 2/8, Train Loss: 0.3837, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.4215, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.9332, Train Accuracy: 0.2500Epoch [175/250], Progress: 5/8, Train Loss: 0.3673, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.3572, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.3462, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.5222, Train Accuracy: 0.5000Epoch [175/250], Train Loss: 0.5120, Train Accuracy: 0.8333, Validation Loss: 0.5474, Validation Accuracy: 0.8000
Epoch [176/250], Progress: 1/8, Train Loss: 0.7336, Train Accuracy: 0.5000Epoch [176/250], Progress: 2/8, Train Loss: 0.7135, Train Accuracy: 0.5000Epoch [176/250], Progress: 3/8, Train Loss: 0.5740, Train Accuracy: 0.7500Epoch [176/250], Progress: 4/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [176/250], Progress: 5/8, Train Loss: 0.4679, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.3219, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.4032, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.6060, Train Accuracy: 0.5000Epoch [176/250], Train Loss: 0.5629, Train Accuracy: 0.7333, Validation Loss: 0.6221, Validation Accuracy: 0.7333
Epoch [177/250], Progress: 1/8, Train Loss: 0.8379, Train Accuracy: 0.5000Epoch [177/250], Progress: 2/8, Train Loss: 0.2158, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.3019, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 1.6183, Train Accuracy: 0.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.5339, Train Accuracy: 0.7500Epoch [177/250], Progress: 6/8, Train Loss: 0.4872, Train Accuracy: 0.7500Epoch [177/250], Progress: 7/8, Train Loss: 0.6531, Train Accuracy: 0.7500Epoch [177/250], Progress: 8/8, Train Loss: 0.3076, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.6195, Train Accuracy: 0.7000, Validation Loss: 0.7127, Validation Accuracy: 0.5667
Epoch [178/250], Progress: 1/8, Train Loss: 0.4909, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.8075, Train Accuracy: 0.5000Epoch [178/250], Progress: 3/8, Train Loss: 0.5316, Train Accuracy: 0.7500Epoch [178/250], Progress: 4/8, Train Loss: 1.0438, Train Accuracy: 0.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.3421, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.8916, Train Accuracy: 0.2500Epoch [178/250], Progress: 7/8, Train Loss: 0.8408, Train Accuracy: 0.5000Epoch [178/250], Progress: 8/8, Train Loss: 0.4898, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.6797, Train Accuracy: 0.5667, Validation Loss: 0.6770, Validation Accuracy: 0.5667
Epoch [179/250], Progress: 1/8, Train Loss: 0.8327, Train Accuracy: 0.2500Epoch [179/250], Progress: 2/8, Train Loss: 0.8905, Train Accuracy: 0.5000Epoch [179/250], Progress: 3/8, Train Loss: 0.5678, Train Accuracy: 0.7500Epoch [179/250], Progress: 4/8, Train Loss: 0.6292, Train Accuracy: 0.5000Epoch [179/250], Progress: 5/8, Train Loss: 0.5850, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.8289, Train Accuracy: 0.2500Epoch [179/250], Progress: 7/8, Train Loss: 0.6039, Train Accuracy: 0.7500Epoch [179/250], Progress: 8/8, Train Loss: 0.6367, Train Accuracy: 0.5000Epoch [179/250], Train Loss: 0.6969, Train Accuracy: 0.5667, Validation Loss: 0.7035, Validation Accuracy: 0.5667
Epoch [180/250], Progress: 1/8, Train Loss: 0.5082, Train Accuracy: 0.7500Epoch [180/250], Progress: 2/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [180/250], Progress: 3/8, Train Loss: 0.6373, Train Accuracy: 0.7500Epoch [180/250], Progress: 4/8, Train Loss: 0.5712, Train Accuracy: 0.7500Epoch [180/250], Progress: 5/8, Train Loss: 0.7081, Train Accuracy: 0.5000Epoch [180/250], Progress: 6/8, Train Loss: 0.5719, Train Accuracy: 0.7500Epoch [180/250], Progress: 7/8, Train Loss: 0.5249, Train Accuracy: 0.7500Epoch [180/250], Progress: 8/8, Train Loss: 0.8251, Train Accuracy: 0.5000Epoch [180/250], Train Loss: 0.6290, Train Accuracy: 0.6667, Validation Loss: 0.6250, Validation Accuracy: 0.7000
Epoch [181/250], Progress: 1/8, Train Loss: 0.6800, Train Accuracy: 0.7500Epoch [181/250], Progress: 2/8, Train Loss: 0.4863, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.8976, Train Accuracy: 0.5000Epoch [181/250], Progress: 4/8, Train Loss: 0.4589, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.8560, Train Accuracy: 0.7500Epoch [181/250], Progress: 6/8, Train Loss: 0.5934, Train Accuracy: 0.5000Epoch [181/250], Progress: 7/8, Train Loss: 0.7209, Train Accuracy: 0.5000Epoch [181/250], Progress: 8/8, Train Loss: 0.7301, Train Accuracy: 0.0000Epoch [181/250], Train Loss: 0.6779, Train Accuracy: 0.6667, Validation Loss: 0.7499, Validation Accuracy: 0.4667
Epoch [182/250], Progress: 1/8, Train Loss: 1.0246, Train Accuracy: 0.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.8609, Train Accuracy: 0.5000Epoch [182/250], Progress: 3/8, Train Loss: 0.6913, Train Accuracy: 0.5000Epoch [182/250], Progress: 4/8, Train Loss: 0.7664, Train Accuracy: 0.5000Epoch [182/250], Progress: 5/8, Train Loss: 0.8475, Train Accuracy: 0.5000Epoch [182/250], Progress: 6/8, Train Loss: 0.7270, Train Accuracy: 0.5000Epoch [182/250], Progress: 7/8, Train Loss: 0.8763, Train Accuracy: 0.2500Epoch [182/250], Progress: 8/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [182/250], Train Loss: 0.8119, Train Accuracy: 0.4000, Validation Loss: 0.7146, Validation Accuracy: 0.5000
Epoch [183/250], Progress: 1/8, Train Loss: 0.7597, Train Accuracy: 0.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.6137, Train Accuracy: 0.7500Epoch [183/250], Progress: 3/8, Train Loss: 0.8987, Train Accuracy: 0.2500Epoch [183/250], Progress: 4/8, Train Loss: 0.7363, Train Accuracy: 0.5000Epoch [183/250], Progress: 5/8, Train Loss: 0.6889, Train Accuracy: 0.7500Epoch [183/250], Progress: 6/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [183/250], Progress: 7/8, Train Loss: 0.5344, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.5680, Train Accuracy: 0.5000Epoch [183/250], Train Loss: 0.6910, Train Accuracy: 0.5333, Validation Loss: 0.8475, Validation Accuracy: 0.4333
Epoch [184/250], Progress: 1/8, Train Loss: 1.0657, Train Accuracy: 0.2500Epoch [184/250], Progress: 2/8, Train Loss: 0.5608, Train Accuracy: 0.7500Epoch [184/250], Progress: 3/8, Train Loss: 0.6888, Train Accuracy: 0.5000Epoch [184/250], Progress: 4/8, Train Loss: 0.7055, Train Accuracy: 0.5000Epoch [184/250], Progress: 5/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [184/250], Progress: 7/8, Train Loss: 0.6135, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.7586, Train Accuracy: 0.5000Epoch [184/250], Train Loss: 0.7296, Train Accuracy: 0.5333, Validation Loss: 0.7079, Validation Accuracy: 0.5000
Epoch [185/250], Progress: 1/8, Train Loss: 0.7602, Train Accuracy: 0.2500Epoch [185/250], Progress: 2/8, Train Loss: 0.7165, Train Accuracy: 0.5000Epoch [185/250], Progress: 3/8, Train Loss: 0.6663, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.7107, Train Accuracy: 0.5000Epoch [185/250], Progress: 5/8, Train Loss: 0.7630, Train Accuracy: 0.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.6648, Train Accuracy: 0.7500Epoch [185/250], Progress: 7/8, Train Loss: 0.6548, Train Accuracy: 0.7500Epoch [185/250], Progress: 8/8, Train Loss: 0.6124, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.6936, Train Accuracy: 0.5333, Validation Loss: 0.6842, Validation Accuracy: 0.6000
Epoch [186/250], Progress: 1/8, Train Loss: 0.6771, Train Accuracy: 0.5000Epoch [186/250], Progress: 2/8, Train Loss: 0.7825, Train Accuracy: 0.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.6560, Train Accuracy: 0.7500Epoch [186/250], Progress: 4/8, Train Loss: 0.7468, Train Accuracy: 0.2500Epoch [186/250], Progress: 5/8, Train Loss: 0.6468, Train Accuracy: 0.5000Epoch [186/250], Progress: 6/8, Train Loss: 0.7344, Train Accuracy: 0.2500Epoch [186/250], Progress: 7/8, Train Loss: 0.6784, Train Accuracy: 0.5000Epoch [186/250], Progress: 8/8, Train Loss: 0.6511, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.6966, Train Accuracy: 0.4333, Validation Loss: 0.6999, Validation Accuracy: 0.3667
Epoch [187/250], Progress: 1/8, Train Loss: 0.7112, Train Accuracy: 0.2500Epoch [187/250], Progress: 2/8, Train Loss: 0.6966, Train Accuracy: 0.5000Epoch [187/250], Progress: 3/8, Train Loss: 0.6928, Train Accuracy: 0.5000Epoch [187/250], Progress: 4/8, Train Loss: 0.6796, Train Accuracy: 0.5000Epoch [187/250], Progress: 5/8, Train Loss: 0.6483, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.6457, Train Accuracy: 0.7500Epoch [187/250], Progress: 7/8, Train Loss: 0.7379, Train Accuracy: 0.2500Epoch [187/250], Progress: 8/8, Train Loss: 0.8054, Train Accuracy: 0.0000Epoch [187/250], Train Loss: 0.7022, Train Accuracy: 0.5000, Validation Loss: 0.7232, Validation Accuracy: 0.5000
Epoch [188/250], Progress: 1/8, Train Loss: 0.7347, Train Accuracy: 0.2500Epoch [188/250], Progress: 2/8, Train Loss: 0.9273, Train Accuracy: 0.5000Epoch [188/250], Progress: 3/8, Train Loss: 0.8869, Train Accuracy: 0.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.6629, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.6517, Train Accuracy: 0.5000Epoch [188/250], Progress: 6/8, Train Loss: 0.6557, Train Accuracy: 0.5000Epoch [188/250], Progress: 7/8, Train Loss: 0.6492, Train Accuracy: 0.7500Epoch [188/250], Progress: 8/8, Train Loss: 0.7915, Train Accuracy: 0.5000Epoch [188/250], Train Loss: 0.7450, Train Accuracy: 0.4667, Validation Loss: 0.7212, Validation Accuracy: 0.4000
Epoch [189/250], Progress: 1/8, Train Loss: 0.6851, Train Accuracy: 0.5000Epoch [189/250], Progress: 2/8, Train Loss: 0.5953, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.6112, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.8002, Train Accuracy: 0.2500Epoch [189/250], Progress: 5/8, Train Loss: 0.7064, Train Accuracy: 0.5000Epoch [189/250], Progress: 6/8, Train Loss: 0.7963, Train Accuracy: 0.7500Epoch [189/250], Progress: 7/8, Train Loss: 0.6480, Train Accuracy: 0.5000Epoch [189/250], Progress: 8/8, Train Loss: 0.7278, Train Accuracy: 0.0000Epoch [189/250], Train Loss: 0.6963, Train Accuracy: 0.5667, Validation Loss: 0.7029, Validation Accuracy: 0.5000
Epoch [190/250], Progress: 1/8, Train Loss: 0.7220, Train Accuracy: 0.5000Epoch [190/250], Progress: 2/8, Train Loss: 0.6871, Train Accuracy: 0.7500Epoch [190/250], Progress: 3/8, Train Loss: 0.7075, Train Accuracy: 0.5000Epoch [190/250], Progress: 4/8, Train Loss: 0.6688, Train Accuracy: 0.7500Epoch [190/250], Progress: 5/8, Train Loss: 0.6872, Train Accuracy: 0.5000Epoch [190/250], Progress: 6/8, Train Loss: 0.7167, Train Accuracy: 0.5000Epoch [190/250], Progress: 7/8, Train Loss: 0.6500, Train Accuracy: 0.7500Epoch [190/250], Progress: 8/8, Train Loss: 0.6203, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.6824, Train Accuracy: 0.6333, Validation Loss: 0.6990, Validation Accuracy: 0.4667
Epoch [191/250], Progress: 1/8, Train Loss: 0.6632, Train Accuracy: 0.5000Epoch [191/250], Progress: 2/8, Train Loss: 0.5803, Train Accuracy: 0.7500Epoch [191/250], Progress: 3/8, Train Loss: 0.8020, Train Accuracy: 0.2500Epoch [191/250], Progress: 4/8, Train Loss: 0.7543, Train Accuracy: 0.2500Epoch [191/250], Progress: 5/8, Train Loss: 0.7752, Train Accuracy: 0.2500Epoch [191/250], Progress: 6/8, Train Loss: 0.5807, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.6165, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.9766, Train Accuracy: 0.0000Epoch [191/250], Train Loss: 0.7186, Train Accuracy: 0.5333, Validation Loss: 0.6926, Validation Accuracy: 0.3667
Epoch [192/250], Progress: 1/8, Train Loss: 0.6691, Train Accuracy: 0.5000Epoch [192/250], Progress: 2/8, Train Loss: 0.7509, Train Accuracy: 0.2500Epoch [192/250], Progress: 3/8, Train Loss: 0.6439, Train Accuracy: 0.7500Epoch [192/250], Progress: 4/8, Train Loss: 0.7792, Train Accuracy: 0.0000Epoch [192/250], Progress: 5/8, Train Loss: 0.7358, Train Accuracy: 0.0000Epoch [192/250], Progress: 6/8, Train Loss: 0.6917, Train Accuracy: 0.5000Epoch [192/250], Progress: 7/8, Train Loss: 0.7345, Train Accuracy: 0.5000Epoch [192/250], Progress: 8/8, Train Loss: 0.6975, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.7128, Train Accuracy: 0.3667, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [193/250], Progress: 1/8, Train Loss: 0.7573, Train Accuracy: 0.2500Epoch [193/250], Progress: 2/8, Train Loss: 0.6757, Train Accuracy: 0.5000Epoch [193/250], Progress: 3/8, Train Loss: 0.8012, Train Accuracy: 0.2500Epoch [193/250], Progress: 4/8, Train Loss: 0.6229, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [193/250], Progress: 6/8, Train Loss: 0.7106, Train Accuracy: 0.5000Epoch [193/250], Progress: 7/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [193/250], Progress: 8/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [193/250], Train Loss: 0.6979, Train Accuracy: 0.5000, Validation Loss: 0.8201, Validation Accuracy: 0.5000
Epoch [194/250], Progress: 1/8, Train Loss: 0.5490, Train Accuracy: 0.7500Epoch [194/250], Progress: 2/8, Train Loss: 0.4437, Train Accuracy: 1.0000Epoch [194/250], Progress: 3/8, Train Loss: 1.0714, Train Accuracy: 0.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.6421, Train Accuracy: 0.7500Epoch [194/250], Progress: 5/8, Train Loss: 0.8052, Train Accuracy: 0.2500Epoch [194/250], Progress: 6/8, Train Loss: 0.7494, Train Accuracy: 0.2500Epoch [194/250], Progress: 7/8, Train Loss: 0.7333, Train Accuracy: 0.5000Epoch [194/250], Progress: 8/8, Train Loss: 0.7100, Train Accuracy: 0.5000Epoch [194/250], Train Loss: 0.7130, Train Accuracy: 0.5000, Validation Loss: 0.6947, Validation Accuracy: 0.5000
Epoch [195/250], Progress: 1/8, Train Loss: 0.8051, Train Accuracy: 0.2500Epoch [195/250], Progress: 2/8, Train Loss: 0.6351, Train Accuracy: 0.7500Epoch [195/250], Progress: 3/8, Train Loss: 0.6325, Train Accuracy: 0.7500Epoch [195/250], Progress: 4/8, Train Loss: 0.8294, Train Accuracy: 0.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.6570, Train Accuracy: 0.5000Epoch [195/250], Progress: 6/8, Train Loss: 0.6319, Train Accuracy: 0.7500Epoch [195/250], Progress: 7/8, Train Loss: 0.6887, Train Accuracy: 0.5000Epoch [195/250], Progress: 8/8, Train Loss: 0.7334, Train Accuracy: 0.0000Epoch [195/250], Train Loss: 0.7016, Train Accuracy: 0.4667, Validation Loss: 0.7084, Validation Accuracy: 0.5000
Epoch [196/250], Progress: 1/8, Train Loss: 0.7414, Train Accuracy: 0.5000Epoch [196/250], Progress: 2/8, Train Loss: 0.4956, Train Accuracy: 0.7500Epoch [196/250], Progress: 3/8, Train Loss: 0.8425, Train Accuracy: 0.5000Epoch [196/250], Progress: 4/8, Train Loss: 0.5673, Train Accuracy: 0.7500Epoch [196/250], Progress: 5/8, Train Loss: 0.9444, Train Accuracy: 0.5000Epoch [196/250], Progress: 6/8, Train Loss: 1.0013, Train Accuracy: 0.0000Epoch [196/250], Progress: 7/8, Train Loss: 0.7347, Train Accuracy: 0.5000Epoch [196/250], Progress: 8/8, Train Loss: 0.8069, Train Accuracy: 0.0000Epoch [196/250], Train Loss: 0.7668, Train Accuracy: 0.4667, Validation Loss: 0.6983, Validation Accuracy: 0.5000
Epoch [197/250], Progress: 1/8, Train Loss: 0.8414, Train Accuracy: 0.2500Epoch [197/250], Progress: 2/8, Train Loss: 0.5323, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [197/250], Progress: 4/8, Train Loss: 0.5800, Train Accuracy: 0.7500Epoch [197/250], Progress: 5/8, Train Loss: 0.5671, Train Accuracy: 0.7500Epoch [197/250], Progress: 6/8, Train Loss: 0.5763, Train Accuracy: 0.7500Epoch [197/250], Progress: 7/8, Train Loss: 0.8119, Train Accuracy: 0.2500Epoch [197/250], Progress: 8/8, Train Loss: 0.6544, Train Accuracy: 0.5000Epoch [197/250], Train Loss: 0.6522, Train Accuracy: 0.6000, Validation Loss: 0.7277, Validation Accuracy: 0.5000
