arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [97/250], Progress: 1/8, Train Loss: 0.5121, Train Accuracy: 0.7500Epoch [97/250], Progress: 2/8, Train Loss: 0.6770, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.5412, Train Accuracy: 0.5000Epoch [97/250], Progress: 4/8, Train Loss: 0.6024, Train Accuracy: 0.7500Epoch [97/250], Progress: 5/8, Train Loss: 0.6174, Train Accuracy: 0.7500Epoch [97/250], Progress: 6/8, Train Loss: 0.8571, Train Accuracy: 0.5000Epoch [97/250], Progress: 7/8, Train Loss: 0.5026, Train Accuracy: 0.7500Epoch [97/250], Progress: 8/8, Train Loss: 0.3824, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.5865, Train Accuracy: 0.7000, Validation Loss: 0.5559, Validation Accuracy: 0.6667
Epoch [98/250], Progress: 1/8, Train Loss: 0.5597, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.4077, Train Accuracy: 1.0000Epoch [98/250], Progress: 3/8, Train Loss: 0.7233, Train Accuracy: 0.5000Epoch [98/250], Progress: 4/8, Train Loss: 0.4162, Train Accuracy: 0.7500Epoch [98/250], Progress: 5/8, Train Loss: 0.5776, Train Accuracy: 0.7500Epoch [98/250], Progress: 6/8, Train Loss: 0.5513, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.4564, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.4773, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.5212, Train Accuracy: 0.7000, Validation Loss: 0.5431, Validation Accuracy: 0.6667
Epoch [99/250], Progress: 1/8, Train Loss: 0.5290, Train Accuracy: 0.5000Epoch [99/250], Progress: 2/8, Train Loss: 0.6676, Train Accuracy: 0.5000Epoch [99/250], Progress: 3/8, Train Loss: 0.3411, Train Accuracy: 1.0000Epoch [99/250], Progress: 4/8, Train Loss: 0.7515, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.6342, Train Accuracy: 0.7500Epoch [99/250], Progress: 6/8, Train Loss: 0.2026, Train Accuracy: 1.0000Epoch [99/250], Progress: 7/8, Train Loss: 0.5160, Train Accuracy: 0.7500Epoch [99/250], Progress: 8/8, Train Loss: 0.6330, Train Accuracy: 0.5000Epoch [99/250], Train Loss: 0.5344, Train Accuracy: 0.7000, Validation Loss: 0.5434, Validation Accuracy: 0.8000
Epoch [100/250], Progress: 1/8, Train Loss: 0.6228, Train Accuracy: 0.5000Epoch [100/250], Progress: 2/8, Train Loss: 0.6905, Train Accuracy: 0.5000Epoch [100/250], Progress: 3/8, Train Loss: 0.3791, Train Accuracy: 0.7500Epoch [100/250], Progress: 4/8, Train Loss: 0.2763, Train Accuracy: 1.0000Epoch [100/250], Progress: 5/8, Train Loss: 0.5462, Train Accuracy: 0.7500Epoch [100/250], Progress: 6/8, Train Loss: 0.2303, Train Accuracy: 1.0000Epoch [100/250], Progress: 7/8, Train Loss: 0.5301, Train Accuracy: 0.7500Epoch [100/250], Progress: 8/8, Train Loss: 0.3226, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.4497, Train Accuracy: 0.7667, Validation Loss: 0.4555, Validation Accuracy: 0.8333
Epoch [101/250], Progress: 1/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [101/250], Progress: 2/8, Train Loss: 0.5575, Train Accuracy: 0.7500Epoch [101/250], Progress: 3/8, Train Loss: 0.2791, Train Accuracy: 1.0000Epoch [101/250], Progress: 4/8, Train Loss: 0.2948, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.3419, Train Accuracy: 1.0000Epoch [101/250], Progress: 6/8, Train Loss: 0.5446, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.5295, Train Accuracy: 0.7500Epoch [101/250], Progress: 8/8, Train Loss: 0.1928, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.4281, Train Accuracy: 0.8333, Validation Loss: 0.4153, Validation Accuracy: 0.8667
Epoch [102/250], Progress: 1/8, Train Loss: 0.4407, Train Accuracy: 0.7500Epoch [102/250], Progress: 2/8, Train Loss: 0.2212, Train Accuracy: 1.0000Epoch [102/250], Progress: 3/8, Train Loss: 0.4055, Train Accuracy: 0.7500Epoch [102/250], Progress: 4/8, Train Loss: 0.6904, Train Accuracy: 0.7500Epoch [102/250], Progress: 5/8, Train Loss: 0.3021, Train Accuracy: 1.0000Epoch [102/250], Progress: 6/8, Train Loss: 1.1694, Train Accuracy: 0.2500Epoch [102/250], Progress: 7/8, Train Loss: 0.4701, Train Accuracy: 0.7500Epoch [102/250], Progress: 8/8, Train Loss: 0.4407, Train Accuracy: 0.5000Epoch [102/250], Train Loss: 0.5175, Train Accuracy: 0.7333, Validation Loss: 0.3985, Validation Accuracy: 0.8667
Epoch [103/250], Progress: 1/8, Train Loss: 0.4255, Train Accuracy: 1.0000Epoch [103/250], Progress: 2/8, Train Loss: 0.1976, Train Accuracy: 1.0000Epoch [103/250], Progress: 3/8, Train Loss: 0.9000, Train Accuracy: 0.5000Epoch [103/250], Progress: 4/8, Train Loss: 0.3265, Train Accuracy: 0.7500Epoch [103/250], Progress: 5/8, Train Loss: 0.5481, Train Accuracy: 0.7500Epoch [103/250], Progress: 6/8, Train Loss: 0.5817, Train Accuracy: 0.5000Epoch [103/250], Progress: 7/8, Train Loss: 0.4772, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.1752, Train Accuracy: 1.0000Epoch [103/250], Train Loss: 0.4540, Train Accuracy: 0.7667, Validation Loss: 0.4699, Validation Accuracy: 0.7667
Epoch [104/250], Progress: 1/8, Train Loss: 0.8167, Train Accuracy: 0.5000Epoch [104/250], Progress: 2/8, Train Loss: 0.4425, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.7990, Train Accuracy: 0.7500Epoch [104/250], Progress: 4/8, Train Loss: 0.2902, Train Accuracy: 0.7500Epoch [104/250], Progress: 5/8, Train Loss: 0.6783, Train Accuracy: 0.7500Epoch [104/250], Progress: 6/8, Train Loss: 0.6401, Train Accuracy: 0.7500Epoch [104/250], Progress: 7/8, Train Loss: 0.5895, Train Accuracy: 0.5000Epoch [104/250], Progress: 8/8, Train Loss: 1.0759, Train Accuracy: 0.5000Epoch [104/250], Train Loss: 0.6665, Train Accuracy: 0.6667, Validation Loss: 0.4847, Validation Accuracy: 0.7667
Epoch [105/250], Progress: 1/8, Train Loss: 0.5162, Train Accuracy: 0.7500Epoch [105/250], Progress: 2/8, Train Loss: 0.2865, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 1.0038, Train Accuracy: 0.2500Epoch [105/250], Progress: 4/8, Train Loss: 0.5800, Train Accuracy: 0.5000Epoch [105/250], Progress: 5/8, Train Loss: 0.3235, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.7652, Train Accuracy: 0.5000Epoch [105/250], Progress: 7/8, Train Loss: 0.6742, Train Accuracy: 0.5000Epoch [105/250], Progress: 8/8, Train Loss: 0.2662, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.5519, Train Accuracy: 0.6333, Validation Loss: 0.4657, Validation Accuracy: 0.7667
Epoch [106/250], Progress: 1/8, Train Loss: 0.5285, Train Accuracy: 0.7500Epoch [106/250], Progress: 2/8, Train Loss: 0.4812, Train Accuracy: 0.7500Epoch [106/250], Progress: 3/8, Train Loss: 0.7141, Train Accuracy: 0.5000Epoch [106/250], Progress: 4/8, Train Loss: 0.2842, Train Accuracy: 1.0000Epoch [106/250], Progress: 5/8, Train Loss: 0.8948, Train Accuracy: 0.2500Epoch [106/250], Progress: 6/8, Train Loss: 0.2361, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.6470, Train Accuracy: 0.5000Epoch [106/250], Progress: 8/8, Train Loss: 0.0826, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.4835, Train Accuracy: 0.7000, Validation Loss: 0.5573, Validation Accuracy: 0.6667
Epoch [107/250], Progress: 1/8, Train Loss: 0.4221, Train Accuracy: 0.7500Epoch [107/250], Progress: 2/8, Train Loss: 0.1991, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.9131, Train Accuracy: 0.5000Epoch [107/250], Progress: 4/8, Train Loss: 0.6959, Train Accuracy: 0.7500Epoch [107/250], Progress: 5/8, Train Loss: 0.6088, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.6688, Train Accuracy: 0.7500Epoch [107/250], Progress: 7/8, Train Loss: 0.2912, Train Accuracy: 1.0000Epoch [107/250], Progress: 8/8, Train Loss: 0.4278, Train Accuracy: 1.0000Epoch [107/250], Train Loss: 0.5283, Train Accuracy: 0.8000, Validation Loss: 0.4547, Validation Accuracy: 0.8000
Epoch [108/250], Progress: 1/8, Train Loss: 0.5544, Train Accuracy: 0.5000Epoch [108/250], Progress: 2/8, Train Loss: 0.2432, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.4550, Train Accuracy: 0.7500Epoch [108/250], Progress: 4/8, Train Loss: 0.3845, Train Accuracy: 1.0000Epoch [108/250], Progress: 5/8, Train Loss: 0.3715, Train Accuracy: 0.7500Epoch [108/250], Progress: 6/8, Train Loss: 0.5524, Train Accuracy: 0.7500Epoch [108/250], Progress: 7/8, Train Loss: 0.2322, Train Accuracy: 1.0000Epoch [108/250], Progress: 8/8, Train Loss: 1.0226, Train Accuracy: 0.0000Epoch [108/250], Train Loss: 0.4770, Train Accuracy: 0.7667, Validation Loss: 0.4380, Validation Accuracy: 0.8000
Epoch [109/250], Progress: 1/8, Train Loss: 0.2544, Train Accuracy: 1.0000Epoch [109/250], Progress: 2/8, Train Loss: 0.1817, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.3637, Train Accuracy: 1.0000Epoch [109/250], Progress: 4/8, Train Loss: 1.1398, Train Accuracy: 0.2500Epoch [109/250], Progress: 5/8, Train Loss: 0.6249, Train Accuracy: 0.7500Epoch [109/250], Progress: 6/8, Train Loss: 0.6383, Train Accuracy: 0.7500Epoch [109/250], Progress: 7/8, Train Loss: 0.4112, Train Accuracy: 0.7500Epoch [109/250], Progress: 8/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.4716, Train Accuracy: 0.8000, Validation Loss: 0.4405, Validation Accuracy: 0.8000
Epoch [110/250], Progress: 1/8, Train Loss: 0.1905, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.6439, Train Accuracy: 0.7500Epoch [110/250], Progress: 3/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [110/250], Progress: 4/8, Train Loss: 0.4642, Train Accuracy: 0.7500Epoch [110/250], Progress: 5/8, Train Loss: 0.5063, Train Accuracy: 0.7500Epoch [110/250], Progress: 6/8, Train Loss: 0.2617, Train Accuracy: 1.0000Epoch [110/250], Progress: 7/8, Train Loss: 0.3134, Train Accuracy: 0.7500Epoch [110/250], Progress: 8/8, Train Loss: 0.9001, Train Accuracy: 0.5000Epoch [110/250], Train Loss: 0.4947, Train Accuracy: 0.7667, Validation Loss: 0.3864, Validation Accuracy: 0.8333
Epoch [111/250], Progress: 1/8, Train Loss: 0.3762, Train Accuracy: 0.7500Epoch [111/250], Progress: 2/8, Train Loss: 0.4010, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 0.4719, Train Accuracy: 0.7500Epoch [111/250], Progress: 4/8, Train Loss: 0.3506, Train Accuracy: 1.0000Epoch [111/250], Progress: 5/8, Train Loss: 1.0013, Train Accuracy: 0.2500Epoch [111/250], Progress: 6/8, Train Loss: 0.1903, Train Accuracy: 1.0000Epoch [111/250], Progress: 7/8, Train Loss: 0.6454, Train Accuracy: 0.7500Epoch [111/250], Progress: 8/8, Train Loss: 0.2121, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.4561, Train Accuracy: 0.7667, Validation Loss: 0.4991, Validation Accuracy: 0.7333
Epoch [112/250], Progress: 1/8, Train Loss: 0.2962, Train Accuracy: 1.0000Epoch [112/250], Progress: 2/8, Train Loss: 1.0246, Train Accuracy: 0.2500Epoch [112/250], Progress: 3/8, Train Loss: 0.4988, Train Accuracy: 0.7500Epoch [112/250], Progress: 4/8, Train Loss: 0.4963, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.4515, Train Accuracy: 0.7500Epoch [112/250], Progress: 6/8, Train Loss: 0.1531, Train Accuracy: 1.0000Epoch [112/250], Progress: 7/8, Train Loss: 0.5129, Train Accuracy: 0.7500Epoch [112/250], Progress: 8/8, Train Loss: 0.2242, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.4572, Train Accuracy: 0.7667, Validation Loss: 0.4450, Validation Accuracy: 0.7667
Epoch [113/250], Progress: 1/8, Train Loss: 0.4830, Train Accuracy: 0.7500Epoch [113/250], Progress: 2/8, Train Loss: 0.6044, Train Accuracy: 0.7500Epoch [113/250], Progress: 3/8, Train Loss: 0.6030, Train Accuracy: 0.5000Epoch [113/250], Progress: 4/8, Train Loss: 0.6446, Train Accuracy: 0.7500Epoch [113/250], Progress: 5/8, Train Loss: 0.5877, Train Accuracy: 0.5000Epoch [113/250], Progress: 6/8, Train Loss: 0.3754, Train Accuracy: 0.7500Epoch [113/250], Progress: 7/8, Train Loss: 0.3332, Train Accuracy: 0.7500Epoch [113/250], Progress: 8/8, Train Loss: 0.1220, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.4692, Train Accuracy: 0.7000, Validation Loss: 0.5207, Validation Accuracy: 0.7333
Epoch [114/250], Progress: 1/8, Train Loss: 0.2680, Train Accuracy: 1.0000Epoch [114/250], Progress: 2/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [114/250], Progress: 3/8, Train Loss: 0.4231, Train Accuracy: 0.7500Epoch [114/250], Progress: 4/8, Train Loss: 0.4292, Train Accuracy: 0.7500Epoch [114/250], Progress: 5/8, Train Loss: 0.1882, Train Accuracy: 1.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.7863, Train Accuracy: 0.7500Epoch [114/250], Progress: 7/8, Train Loss: 0.5085, Train Accuracy: 0.7500Epoch [114/250], Progress: 8/8, Train Loss: 0.2091, Train Accuracy: 1.0000Epoch [114/250], Train Loss: 0.4385, Train Accuracy: 0.8000, Validation Loss: 0.3913, Validation Accuracy: 0.8000
Epoch [115/250], Progress: 1/8, Train Loss: 0.7412, Train Accuracy: 0.2500Epoch [115/250], Progress: 2/8, Train Loss: 0.2604, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.8409, Train Accuracy: 0.2500Epoch [115/250], Progress: 4/8, Train Loss: 0.1778, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.3689, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.2493, Train Accuracy: 1.0000Epoch [115/250], Progress: 7/8, Train Loss: 0.2990, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 1.0048, Train Accuracy: 0.5000Epoch [115/250], Train Loss: 0.4928, Train Accuracy: 0.7333, Validation Loss: 0.4257, Validation Accuracy: 0.8000
Epoch [116/250], Progress: 1/8, Train Loss: 0.2842, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.5705, Train Accuracy: 0.7500Epoch [116/250], Progress: 3/8, Train Loss: 0.8598, Train Accuracy: 0.7500Epoch [116/250], Progress: 4/8, Train Loss: 0.4631, Train Accuracy: 0.7500Epoch [116/250], Progress: 5/8, Train Loss: 0.1124, Train Accuracy: 1.0000Epoch [116/250], Progress: 6/8, Train Loss: 0.4411, Train Accuracy: 0.7500Epoch [116/250], Progress: 7/8, Train Loss: 0.3696, Train Accuracy: 0.7500Epoch [116/250], Progress: 8/8, Train Loss: 0.1958, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.4121, Train Accuracy: 0.8333, Validation Loss: 0.4958, Validation Accuracy: 0.8000
Epoch [117/250], Progress: 1/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.5815, Train Accuracy: 0.5000Epoch [117/250], Progress: 3/8, Train Loss: 0.3090, Train Accuracy: 0.7500Epoch [117/250], Progress: 4/8, Train Loss: 0.2211, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.3380, Train Accuracy: 1.0000Epoch [117/250], Progress: 6/8, Train Loss: 0.1392, Train Accuracy: 1.0000Epoch [117/250], Progress: 7/8, Train Loss: 0.4507, Train Accuracy: 0.7500Epoch [117/250], Progress: 8/8, Train Loss: 0.8708, Train Accuracy: 0.5000Epoch [117/250], Train Loss: 0.4102, Train Accuracy: 0.8333, Validation Loss: 0.4372, Validation Accuracy: 0.7667
Epoch [118/250], Progress: 1/8, Train Loss: 0.3902, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.2749, Train Accuracy: 0.7500Epoch [118/250], Progress: 3/8, Train Loss: 0.8476, Train Accuracy: 0.5000Epoch [118/250], Progress: 4/8, Train Loss: 0.3803, Train Accuracy: 0.7500Epoch [118/250], Progress: 5/8, Train Loss: 0.9331, Train Accuracy: 0.5000Epoch [118/250], Progress: 6/8, Train Loss: 0.3119, Train Accuracy: 0.7500Epoch [118/250], Progress: 7/8, Train Loss: 0.1200, Train Accuracy: 1.0000Epoch [118/250], Progress: 8/8, Train Loss: 0.4225, Train Accuracy: 1.0000Epoch [118/250], Train Loss: 0.4601, Train Accuracy: 0.7667, Validation Loss: 0.5654, Validation Accuracy: 0.7000
Epoch [119/250], Progress: 1/8, Train Loss: 0.9917, Train Accuracy: 0.2500Epoch [119/250], Progress: 2/8, Train Loss: 0.2580, Train Accuracy: 1.0000Epoch [119/250], Progress: 3/8, Train Loss: 1.1541, Train Accuracy: 0.5000Epoch [119/250], Progress: 4/8, Train Loss: 1.1839, Train Accuracy: 0.5000Epoch [119/250], Progress: 5/8, Train Loss: 0.2460, Train Accuracy: 1.0000Epoch [119/250], Progress: 6/8, Train Loss: 0.6030, Train Accuracy: 0.7500Epoch [119/250], Progress: 7/8, Train Loss: 0.4057, Train Accuracy: 0.7500Epoch [119/250], Progress: 8/8, Train Loss: 0.2174, Train Accuracy: 1.0000Epoch [119/250], Train Loss: 0.6325, Train Accuracy: 0.7000, Validation Loss: 0.5231, Validation Accuracy: 0.7667
Epoch [120/250], Progress: 1/8, Train Loss: 0.7169, Train Accuracy: 0.7500Epoch [120/250], Progress: 2/8, Train Loss: 0.2768, Train Accuracy: 0.7500Epoch [120/250], Progress: 3/8, Train Loss: 0.2251, Train Accuracy: 1.0000Epoch [120/250], Progress: 4/8, Train Loss: 0.4973, Train Accuracy: 0.7500Epoch [120/250], Progress: 5/8, Train Loss: 0.6066, Train Accuracy: 0.5000Epoch [120/250], Progress: 6/8, Train Loss: 0.6002, Train Accuracy: 0.7500Epoch [120/250], Progress: 7/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [120/250], Progress: 8/8, Train Loss: 0.6654, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.5326, Train Accuracy: 0.7333, Validation Loss: 0.4562, Validation Accuracy: 0.7333
Epoch [121/250], Progress: 1/8, Train Loss: 0.6246, Train Accuracy: 0.7500Epoch [121/250], Progress: 2/8, Train Loss: 0.7865, Train Accuracy: 0.7500Epoch [121/250], Progress: 3/8, Train Loss: 0.2497, Train Accuracy: 0.7500Epoch [121/250], Progress: 4/8, Train Loss: 0.5730, Train Accuracy: 0.7500Epoch [121/250], Progress: 5/8, Train Loss: 0.7932, Train Accuracy: 0.5000Epoch [121/250], Progress: 6/8, Train Loss: 0.4318, Train Accuracy: 0.7500Epoch [121/250], Progress: 7/8, Train Loss: 0.3975, Train Accuracy: 1.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.1917, Train Accuracy: 1.0000Epoch [121/250], Train Loss: 0.5060, Train Accuracy: 0.7667, Validation Loss: 0.4595, Validation Accuracy: 0.7333
Epoch [122/250], Progress: 1/8, Train Loss: 0.7032, Train Accuracy: 0.5000Epoch [122/250], Progress: 2/8, Train Loss: 0.1445, Train Accuracy: 1.0000Epoch [122/250], Progress: 3/8, Train Loss: 0.6546, Train Accuracy: 0.7500Epoch [122/250], Progress: 4/8, Train Loss: 0.9101, Train Accuracy: 0.5000Epoch [122/250], Progress: 5/8, Train Loss: 0.9718, Train Accuracy: 0.5000Epoch [122/250], Progress: 6/8, Train Loss: 0.5300, Train Accuracy: 0.7500Epoch [122/250], Progress: 7/8, Train Loss: 0.2793, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.0982, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.5364, Train Accuracy: 0.7333, Validation Loss: 0.4472, Validation Accuracy: 0.8000
Epoch [123/250], Progress: 1/8, Train Loss: 0.7024, Train Accuracy: 0.7500Epoch [123/250], Progress: 2/8, Train Loss: 0.6462, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.5899, Train Accuracy: 0.5000Epoch [123/250], Progress: 4/8, Train Loss: 0.2084, Train Accuracy: 1.0000Epoch [123/250], Progress: 5/8, Train Loss: 0.1369, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.6781, Train Accuracy: 0.5000Epoch [123/250], Progress: 7/8, Train Loss: 0.5444, Train Accuracy: 0.5000Epoch [123/250], Progress: 8/8, Train Loss: 0.3968, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.4879, Train Accuracy: 0.7333, Validation Loss: 0.4064, Validation Accuracy: 0.8333
Epoch [124/250], Progress: 1/8, Train Loss: 0.5642, Train Accuracy: 0.7500Epoch [124/250], Progress: 2/8, Train Loss: 0.3682, Train Accuracy: 0.7500Epoch [124/250], Progress: 3/8, Train Loss: 0.4682, Train Accuracy: 0.7500Epoch [124/250], Progress: 4/8, Train Loss: 0.8252, Train Accuracy: 0.5000Epoch [124/250], Progress: 5/8, Train Loss: 0.8762, Train Accuracy: 0.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.9337, Train Accuracy: 0.5000Epoch [124/250], Progress: 7/8, Train Loss: 0.8635, Train Accuracy: 0.7500Epoch [124/250], Progress: 8/8, Train Loss: 0.1218, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.6276, Train Accuracy: 0.6000, Validation Loss: 0.4300, Validation Accuracy: 0.8333
