arg:  ['/var/spool/slurm/d/job09095/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27375  3292 22366 ... 13337 32046 47535]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8153, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6599, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6742, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.7083, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.6806, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.9028, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.9150, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7625, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [162/250], Progress: 1/8, Train Loss: 0.7888, Train Accuracy: 0.5000Epoch [162/250], Progress: 2/8, Train Loss: 0.4337, Train Accuracy: 0.7500Epoch [162/250], Progress: 3/8, Train Loss: 0.3517, Train Accuracy: 0.7500Epoch [162/250], Progress: 4/8, Train Loss: 0.4524, Train Accuracy: 0.5000Epoch [162/250], Progress: 5/8, Train Loss: 0.4837, Train Accuracy: 0.7500Epoch [162/250], Progress: 6/8, Train Loss: 0.8503, Train Accuracy: 0.5000Epoch [162/250], Progress: 7/8, Train Loss: 1.0029, Train Accuracy: 0.5000Epoch [162/250], Progress: 8/8, Train Loss: 0.3906, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.5943, Train Accuracy: 0.6333, Validation Loss: 0.4504, Validation Accuracy: 0.7333
Epoch [163/250], Progress: 1/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [163/250], Progress: 2/8, Train Loss: 0.5017, Train Accuracy: 0.7500Epoch [163/250], Progress: 3/8, Train Loss: 0.2351, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [163/250], Progress: 5/8, Train Loss: 0.3924, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.2389, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.6746, Train Accuracy: 0.7500Epoch [163/250], Progress: 8/8, Train Loss: 0.9439, Train Accuracy: 0.5000Epoch [163/250], Train Loss: 0.5426, Train Accuracy: 0.8000, Validation Loss: 0.4596, Validation Accuracy: 0.8000
Epoch [164/250], Progress: 1/8, Train Loss: 0.6061, Train Accuracy: 0.7500Epoch [164/250], Progress: 2/8, Train Loss: 0.4318, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.4391, Train Accuracy: 0.7500Epoch [164/250], Progress: 4/8, Train Loss: 0.5646, Train Accuracy: 0.7500Epoch [164/250], Progress: 5/8, Train Loss: 0.1719, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.2771, Train Accuracy: 0.7500Epoch [164/250], Progress: 7/8, Train Loss: 0.7179, Train Accuracy: 0.5000Epoch [164/250], Progress: 8/8, Train Loss: 0.0443, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.4066, Train Accuracy: 0.8000, Validation Loss: 0.4201, Validation Accuracy: 0.7667
Epoch [165/250], Progress: 1/8, Train Loss: 0.7171, Train Accuracy: 0.7500Epoch [165/250], Progress: 2/8, Train Loss: 0.5685, Train Accuracy: 0.5000Epoch [165/250], Progress: 3/8, Train Loss: 0.4595, Train Accuracy: 0.7500Epoch [165/250], Progress: 4/8, Train Loss: 0.2101, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.6194, Train Accuracy: 0.5000Epoch [165/250], Progress: 6/8, Train Loss: 0.3340, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.3340, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.4076, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.4563, Train Accuracy: 0.8000, Validation Loss: 0.4119, Validation Accuracy: 0.7333
Epoch [166/250], Progress: 1/8, Train Loss: 0.1798, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.4204, Train Accuracy: 0.7500Epoch [166/250], Progress: 3/8, Train Loss: 0.2080, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.5144, Train Accuracy: 0.7500Epoch [166/250], Progress: 5/8, Train Loss: 0.1621, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.2036, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.6067, Train Accuracy: 0.5000Epoch [166/250], Progress: 8/8, Train Loss: 0.6678, Train Accuracy: 0.5000Epoch [166/250], Train Loss: 0.3704, Train Accuracy: 0.8333, Validation Loss: 0.4253, Validation Accuracy: 0.7333
Epoch [167/250], Progress: 1/8, Train Loss: 0.3481, Train Accuracy: 0.7500Epoch [167/250], Progress: 2/8, Train Loss: 0.1986, Train Accuracy: 0.7500Epoch [167/250], Progress: 3/8, Train Loss: 0.3535, Train Accuracy: 0.7500Epoch [167/250], Progress: 4/8, Train Loss: 1.0267, Train Accuracy: 0.5000Epoch [167/250], Progress: 5/8, Train Loss: 0.2968, Train Accuracy: 0.7500Epoch [167/250], Progress: 6/8, Train Loss: 0.3237, Train Accuracy: 0.7500Epoch [167/250], Progress: 7/8, Train Loss: 0.4956, Train Accuracy: 0.7500Epoch [167/250], Progress: 8/8, Train Loss: 0.6150, Train Accuracy: 0.5000Epoch [167/250], Train Loss: 0.4572, Train Accuracy: 0.7000, Validation Loss: 0.4511, Validation Accuracy: 0.8333
Epoch [168/250], Progress: 1/8, Train Loss: 0.7977, Train Accuracy: 0.5000Epoch [168/250], Progress: 2/8, Train Loss: 0.1787, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.2472, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.3394, Train Accuracy: 0.7500Epoch [168/250], Progress: 5/8, Train Loss: 0.6822, Train Accuracy: 0.5000Epoch [168/250], Progress: 6/8, Train Loss: 1.6371, Train Accuracy: 0.2500Epoch [168/250], Progress: 7/8, Train Loss: 0.4819, Train Accuracy: 0.7500Epoch [168/250], Progress: 8/8, Train Loss: 0.2481, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.5765, Train Accuracy: 0.7000, Validation Loss: 0.4457, Validation Accuracy: 0.8000
Epoch [169/250], Progress: 1/8, Train Loss: 0.4022, Train Accuracy: 0.7500Epoch [169/250], Progress: 2/8, Train Loss: 0.1418, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.2849, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.5544, Train Accuracy: 0.5000Epoch [169/250], Progress: 5/8, Train Loss: 0.2820, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.5094, Train Accuracy: 0.7500Epoch [169/250], Progress: 7/8, Train Loss: 0.4854, Train Accuracy: 0.7500Epoch [169/250], Progress: 8/8, Train Loss: 0.4324, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.3865, Train Accuracy: 0.8000, Validation Loss: 0.4716, Validation Accuracy: 0.7667
Epoch [170/250], Progress: 1/8, Train Loss: 0.5372, Train Accuracy: 0.5000Epoch [170/250], Progress: 2/8, Train Loss: 0.3636, Train Accuracy: 0.7500Epoch [170/250], Progress: 3/8, Train Loss: 0.3935, Train Accuracy: 0.7500Epoch [170/250], Progress: 4/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.4533, Train Accuracy: 0.7500Epoch [170/250], Progress: 6/8, Train Loss: 0.2837, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.6669, Train Accuracy: 0.5000Epoch [170/250], Progress: 8/8, Train Loss: 0.7261, Train Accuracy: 0.5000Epoch [170/250], Train Loss: 0.4796, Train Accuracy: 0.7000, Validation Loss: 0.4715, Validation Accuracy: 0.7333
Epoch [171/250], Progress: 1/8, Train Loss: 0.6068, Train Accuracy: 0.7500Epoch [171/250], Progress: 2/8, Train Loss: 0.5370, Train Accuracy: 0.7500Epoch [171/250], Progress: 3/8, Train Loss: 0.5150, Train Accuracy: 0.7500Epoch [171/250], Progress: 4/8, Train Loss: 0.5430, Train Accuracy: 0.7500Epoch [171/250], Progress: 5/8, Train Loss: 0.5217, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.1964, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.2438, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.6474, Train Accuracy: 0.5000Epoch [171/250], Train Loss: 0.4764, Train Accuracy: 0.8000, Validation Loss: 0.4278, Validation Accuracy: 0.7333
Epoch [172/250], Progress: 1/8, Train Loss: 0.1473, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.8236, Train Accuracy: 0.2500Epoch [172/250], Progress: 3/8, Train Loss: 0.2998, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0901, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.5386, Train Accuracy: 0.7500Epoch [172/250], Progress: 6/8, Train Loss: 0.6373, Train Accuracy: 0.5000Epoch [172/250], Progress: 7/8, Train Loss: 0.5140, Train Accuracy: 0.7500Epoch [172/250], Progress: 8/8, Train Loss: 0.2929, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.4180, Train Accuracy: 0.7667, Validation Loss: 0.4092, Validation Accuracy: 0.7333
Epoch [173/250], Progress: 1/8, Train Loss: 0.2337, Train Accuracy: 0.7500Epoch [173/250], Progress: 2/8, Train Loss: 0.3503, Train Accuracy: 0.7500Epoch [173/250], Progress: 3/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.2295, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.2376, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.5740, Train Accuracy: 0.5000Epoch [173/250], Progress: 7/8, Train Loss: 0.4514, Train Accuracy: 0.7500Epoch [173/250], Progress: 8/8, Train Loss: 0.7566, Train Accuracy: 0.5000Epoch [173/250], Train Loss: 0.3566, Train Accuracy: 0.8000, Validation Loss: 0.4873, Validation Accuracy: 0.7333
Epoch [174/250], Progress: 1/8, Train Loss: 0.4235, Train Accuracy: 0.7500Epoch [174/250], Progress: 2/8, Train Loss: 0.4231, Train Accuracy: 0.7500Epoch [174/250], Progress: 3/8, Train Loss: 0.3644, Train Accuracy: 0.7500Epoch [174/250], Progress: 4/8, Train Loss: 0.4075, Train Accuracy: 0.7500Epoch [174/250], Progress: 5/8, Train Loss: 0.5416, Train Accuracy: 0.7500Epoch [174/250], Progress: 6/8, Train Loss: 0.1073, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.8657, Train Accuracy: 0.5000Epoch [174/250], Progress: 8/8, Train Loss: 0.6589, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.4740, Train Accuracy: 0.7333, Validation Loss: 0.3742, Validation Accuracy: 0.7667
Epoch [175/250], Progress: 1/8, Train Loss: 0.6089, Train Accuracy: 0.5000Epoch [175/250], Progress: 2/8, Train Loss: 0.3302, Train Accuracy: 0.7500Epoch [175/250], Progress: 3/8, Train Loss: 0.5909, Train Accuracy: 0.7500Epoch [175/250], Progress: 4/8, Train Loss: 0.6350, Train Accuracy: 0.7500Epoch [175/250], Progress: 5/8, Train Loss: 0.5361, Train Accuracy: 0.7500Epoch [175/250], Progress: 6/8, Train Loss: 0.2178, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.2882, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 1.1184, Train Accuracy: 0.0000Epoch [175/250], Train Loss: 0.5407, Train Accuracy: 0.7333, Validation Loss: 0.4584, Validation Accuracy: 0.7667
Epoch [176/250], Progress: 1/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.7541, Train Accuracy: 0.5000Epoch [176/250], Progress: 3/8, Train Loss: 0.4934, Train Accuracy: 0.7500Epoch [176/250], Progress: 4/8, Train Loss: 0.4362, Train Accuracy: 0.7500Epoch [176/250], Progress: 5/8, Train Loss: 0.3250, Train Accuracy: 0.7500Epoch [176/250], Progress: 6/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [176/250], Progress: 7/8, Train Loss: 0.5871, Train Accuracy: 0.7500Epoch [176/250], Progress: 8/8, Train Loss: 0.6512, Train Accuracy: 0.5000Epoch [176/250], Train Loss: 0.4998, Train Accuracy: 0.7000, Validation Loss: 0.3875, Validation Accuracy: 0.7667
Epoch [177/250], Progress: 1/8, Train Loss: 0.4033, Train Accuracy: 0.7500Epoch [177/250], Progress: 2/8, Train Loss: 0.6609, Train Accuracy: 0.5000Epoch [177/250], Progress: 3/8, Train Loss: 0.3143, Train Accuracy: 0.7500Epoch [177/250], Progress: 4/8, Train Loss: 0.1462, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.4044, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [177/250], Progress: 7/8, Train Loss: 0.3256, Train Accuracy: 0.7500Epoch [177/250], Progress: 8/8, Train Loss: 0.2596, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.3982, Train Accuracy: 0.7667, Validation Loss: 0.4198, Validation Accuracy: 0.8333
Epoch [178/250], Progress: 1/8, Train Loss: 0.3604, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.4194, Train Accuracy: 0.7500Epoch [178/250], Progress: 3/8, Train Loss: 0.6406, Train Accuracy: 0.2500Epoch [178/250], Progress: 4/8, Train Loss: 0.3288, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.1699, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.5240, Train Accuracy: 0.5000Epoch [178/250], Progress: 7/8, Train Loss: 0.9718, Train Accuracy: 0.7500Epoch [178/250], Progress: 8/8, Train Loss: 0.0666, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.4352, Train Accuracy: 0.7000, Validation Loss: 0.2973, Validation Accuracy: 0.8667
Epoch [179/250], Progress: 1/8, Train Loss: 0.4016, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.2291, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.3624, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.7668, Train Accuracy: 0.5000Epoch [179/250], Progress: 5/8, Train Loss: 0.3824, Train Accuracy: 0.7500Epoch [179/250], Progress: 6/8, Train Loss: 0.5585, Train Accuracy: 0.5000Epoch [179/250], Progress: 7/8, Train Loss: 0.4041, Train Accuracy: 0.7500Epoch [179/250], Progress: 8/8, Train Loss: 0.5673, Train Accuracy: 0.5000Epoch [179/250], Train Loss: 0.4590, Train Accuracy: 0.7333, Validation Loss: 0.3319, Validation Accuracy: 0.7333
Epoch [180/250], Progress: 1/8, Train Loss: 0.6608, Train Accuracy: 0.5000Epoch [180/250], Progress: 2/8, Train Loss: 0.2892, Train Accuracy: 0.7500Epoch [180/250], Progress: 3/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.3026, Train Accuracy: 0.7500Epoch [180/250], Progress: 5/8, Train Loss: 0.2410, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.8248, Train Accuracy: 0.5000Epoch [180/250], Progress: 7/8, Train Loss: 0.3626, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.1894, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.3702, Train Accuracy: 0.8000, Validation Loss: 0.3690, Validation Accuracy: 0.8000
Epoch [181/250], Progress: 1/8, Train Loss: 0.3378, Train Accuracy: 0.7500Epoch [181/250], Progress: 2/8, Train Loss: 0.3599, Train Accuracy: 0.7500Epoch [181/250], Progress: 3/8, Train Loss: 0.0514, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.7616, Train Accuracy: 0.7500Epoch [181/250], Progress: 5/8, Train Loss: 0.3388, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.1867, Train Accuracy: 0.7500Epoch [181/250], Progress: 7/8, Train Loss: 0.8466, Train Accuracy: 0.5000Epoch [181/250], Progress: 8/8, Train Loss: 0.1618, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.3806, Train Accuracy: 0.8000, Validation Loss: 0.3997, Validation Accuracy: 0.8000
Epoch [182/250], Progress: 1/8, Train Loss: 0.9658, Train Accuracy: 0.2500Epoch [182/250], Progress: 2/8, Train Loss: 0.5129, Train Accuracy: 0.7500Epoch [182/250], Progress: 3/8, Train Loss: 0.4280, Train Accuracy: 0.7500Epoch [182/250], Progress: 4/8, Train Loss: 0.4271, Train Accuracy: 0.7500Epoch [182/250], Progress: 5/8, Train Loss: 0.3936, Train Accuracy: 0.7500Epoch [182/250], Progress: 6/8, Train Loss: 0.2680, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.3085, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.4196, Train Accuracy: 0.7667, Validation Loss: 0.3929, Validation Accuracy: 0.8333
Epoch [183/250], Progress: 1/8, Train Loss: 0.5649, Train Accuracy: 0.5000Epoch [183/250], Progress: 2/8, Train Loss: 0.1426, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.5688, Train Accuracy: 0.7500Epoch [183/250], Progress: 4/8, Train Loss: 0.4146, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.1770, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.3812, Train Accuracy: 0.7500Epoch [183/250], Progress: 7/8, Train Loss: 0.2141, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.3964, Train Accuracy: 0.5000Epoch [183/250], Train Loss: 0.3575, Train Accuracy: 0.8333, Validation Loss: 0.4189, Validation Accuracy: 0.7333
Epoch [184/250], Progress: 1/8, Train Loss: 0.4028, Train Accuracy: 0.7500Epoch [184/250], Progress: 2/8, Train Loss: 0.1753, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.9399, Train Accuracy: 0.5000Epoch [184/250], Progress: 4/8, Train Loss: 0.2506, Train Accuracy: 0.7500Epoch [184/250], Progress: 5/8, Train Loss: 0.3073, Train Accuracy: 0.7500Epoch [184/250], Progress: 6/8, Train Loss: 0.4058, Train Accuracy: 0.7500Epoch [184/250], Progress: 7/8, Train Loss: 0.7087, Train Accuracy: 0.5000Epoch [184/250], Progress: 8/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.4035, Train Accuracy: 0.7333, Validation Loss: 0.3755, Validation Accuracy: 0.8333
Epoch [185/250], Progress: 1/8, Train Loss: 0.5615, Train Accuracy: 0.5000Epoch [185/250], Progress: 2/8, Train Loss: 0.3638, Train Accuracy: 0.7500Epoch [185/250], Progress: 3/8, Train Loss: 0.3943, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.3432, Train Accuracy: 0.7500Epoch [185/250], Progress: 5/8, Train Loss: 0.3404, Train Accuracy: 0.7500Epoch [185/250], Progress: 6/8, Train Loss: 0.3334, Train Accuracy: 0.7500Epoch [185/250], Progress: 7/8, Train Loss: 0.4742, Train Accuracy: 0.7500Epoch [185/250], Progress: 8/8, Train Loss: 0.2105, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.3777, Train Accuracy: 0.7333, Validation Loss: 0.3619, Validation Accuracy: 0.8000
Epoch [186/250], Progress: 1/8, Train Loss: 0.2744, Train Accuracy: 0.7500Epoch [186/250], Progress: 2/8, Train Loss: 0.1485, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.5593, Train Accuracy: 0.5000Epoch [186/250], Progress: 4/8, Train Loss: 0.4109, Train Accuracy: 0.7500Epoch [186/250], Progress: 5/8, Train Loss: 0.2292, Train Accuracy: 0.7500Epoch [186/250], Progress: 6/8, Train Loss: 0.6619, Train Accuracy: 0.7500Epoch [186/250], Progress: 7/8, Train Loss: 0.3488, Train Accuracy: 0.7500Epoch [186/250], Progress: 8/8, Train Loss: 0.2429, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.3595, Train Accuracy: 0.7667, Validation Loss: 0.4053, Validation Accuracy: 0.8000
Epoch [187/250], Progress: 1/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [187/250], Progress: 2/8, Train Loss: 0.6207, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.1517, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.4693, Train Accuracy: 0.7500Epoch [187/250], Progress: 5/8, Train Loss: 1.1036, Train Accuracy: 0.7500Epoch [187/250], Progress: 6/8, Train Loss: 1.0689, Train Accuracy: 0.5000Epoch [187/250], Progress: 7/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.9828, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.6406, Train Accuracy: 0.7333, Validation Loss: 0.5125, Validation Accuracy: 0.8333
Epoch [188/250], Progress: 1/8, Train Loss: 0.0617, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.2911, Train Accuracy: 0.7500Epoch [188/250], Progress: 3/8, Train Loss: 0.7373, Train Accuracy: 0.7500Epoch [188/250], Progress: 4/8, Train Loss: 0.4351, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.4494, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.6409, Train Accuracy: 0.5000Epoch [188/250], Progress: 7/8, Train Loss: 0.4007, Train Accuracy: 0.7500Epoch [188/250], Progress: 8/8, Train Loss: 0.3588, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.4219, Train Accuracy: 0.8000, Validation Loss: 0.3955, Validation Accuracy: 0.8333
Epoch [189/250], Progress: 1/8, Train Loss: 0.7515, Train Accuracy: 0.5000Epoch [189/250], Progress: 2/8, Train Loss: 0.1174, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.2832, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.4268, Train Accuracy: 0.7500Epoch [189/250], Progress: 5/8, Train Loss: 0.9529, Train Accuracy: 0.2500Epoch [189/250], Progress: 6/8, Train Loss: 0.4637, Train Accuracy: 0.5000Epoch [189/250], Progress: 7/8, Train Loss: 0.4987, Train Accuracy: 0.7500Epoch [189/250], Progress: 8/8, Train Loss: 0.6239, Train Accuracy: 0.5000Epoch [189/250], Train Loss: 0.5148, Train Accuracy: 0.6333, Validation Loss: 0.4176, Validation Accuracy: 0.8000
