arg:  ['/var/spool/slurm/d/job09102/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 8940  7335 22590 ...  2825 25918 38437]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8401, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7625, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6093, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.5810, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7622, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7942, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6957, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7320, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [232/250], Progress: 1/8, Train Loss: 0.4454, Train Accuracy: 0.7500Epoch [232/250], Progress: 2/8, Train Loss: 0.7003, Train Accuracy: 0.7500Epoch [232/250], Progress: 3/8, Train Loss: 0.2719, Train Accuracy: 0.7500Epoch [232/250], Progress: 4/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0607, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.2991, Train Accuracy: 0.7500Epoch [232/250], Progress: 8/8, Train Loss: 0.5427, Train Accuracy: 0.5000Epoch [232/250], Train Loss: 0.3111, Train Accuracy: 0.8333, Validation Loss: 0.1504, Validation Accuracy: 0.9667
Epoch [233/250], Progress: 1/8, Train Loss: 0.0995, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0667, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.5039, Train Accuracy: 0.7500Epoch [233/250], Progress: 4/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0381, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.6501, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.1326, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.3253, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.2307, Train Accuracy: 0.9333, Validation Loss: 0.1210, Validation Accuracy: 0.9667
Epoch [234/250], Progress: 1/8, Train Loss: 0.1546, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.3080, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0279, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.1093, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 1.0498, Train Accuracy: 0.5000Epoch [234/250], Progress: 8/8, Train Loss: 0.1988, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.2404, Train Accuracy: 0.9333, Validation Loss: 0.1677, Validation Accuracy: 0.9000
Epoch [235/250], Progress: 1/8, Train Loss: 0.1363, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.4479, Train Accuracy: 0.7500Epoch [235/250], Progress: 3/8, Train Loss: 0.3708, Train Accuracy: 0.7500Epoch [235/250], Progress: 4/8, Train Loss: 0.0457, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.2517, Train Accuracy: 0.7500Epoch [235/250], Progress: 6/8, Train Loss: 0.1109, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0948, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0562, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.1893, Train Accuracy: 0.9000, Validation Loss: 0.1476, Validation Accuracy: 0.9000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0233, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0705, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.1070, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.3654, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.1357, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.1886, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.1783, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.1395, Train Accuracy: 0.9667, Validation Loss: 0.0962, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0681, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.1663, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0999, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0481, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.2198, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.2221, Train Accuracy: 0.7500Epoch [237/250], Progress: 7/8, Train Loss: 0.1383, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.4405, Train Accuracy: 0.5000Epoch [237/250], Train Loss: 0.1754, Train Accuracy: 0.9333, Validation Loss: 0.0872, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0549, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0787, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.2020, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.5520, Train Accuracy: 0.7500Epoch [238/250], Progress: 5/8, Train Loss: 0.0418, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.6288, Train Accuracy: 0.7500Epoch [238/250], Progress: 7/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.2066, Train Accuracy: 0.9333, Validation Loss: 0.2134, Validation Accuracy: 0.9333
Epoch [239/250], Progress: 1/8, Train Loss: 0.2670, Train Accuracy: 0.7500Epoch [239/250], Progress: 2/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0372, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.2375, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.5257, Train Accuracy: 0.7500Epoch [239/250], Progress: 6/8, Train Loss: 0.1777, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 1.3867, Train Accuracy: 0.5000Epoch [239/250], Train Loss: 0.3375, Train Accuracy: 0.9000, Validation Loss: 0.0925, Validation Accuracy: 0.9667
Epoch [240/250], Progress: 1/8, Train Loss: 0.2816, Train Accuracy: 0.7500Epoch [240/250], Progress: 2/8, Train Loss: 0.0927, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0321, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0365, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.1632, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.2646, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.0894, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.1919, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.1440, Train Accuracy: 0.9333, Validation Loss: 0.2065, Validation Accuracy: 0.9000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0319, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.2161, Train Accuracy: 0.7500Epoch [241/250], Progress: 3/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.1248, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.2115, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0630, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0981, Train Accuracy: 0.9667, Validation Loss: 0.0760, Validation Accuracy: 0.9667
Epoch [242/250], Progress: 1/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.6676, Train Accuracy: 0.7500Epoch [242/250], Progress: 3/8, Train Loss: 0.7356, Train Accuracy: 0.7500Epoch [242/250], Progress: 4/8, Train Loss: 0.6721, Train Accuracy: 0.7500Epoch [242/250], Progress: 5/8, Train Loss: 0.0704, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0894, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.2934, Train Accuracy: 0.9000, Validation Loss: 0.2348, Validation Accuracy: 0.9000
Epoch [243/250], Progress: 1/8, Train Loss: 0.3489, Train Accuracy: 0.7500Epoch [243/250], Progress: 2/8, Train Loss: 0.3005, Train Accuracy: 0.7500Epoch [243/250], Progress: 3/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0890, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0279, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.1073, Train Accuracy: 0.9333, Validation Loss: 0.2732, Validation Accuracy: 0.9333
Epoch [244/250], Progress: 1/8, Train Loss: 0.0425, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.6977, Train Accuracy: 0.7500Epoch [244/250], Progress: 4/8, Train Loss: 0.1695, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.2886, Train Accuracy: 0.7500Epoch [244/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.1595, Train Accuracy: 0.9333, Validation Loss: 0.0704, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0467, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0698, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.1832, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.3262, Train Accuracy: 0.7500Epoch [245/250], Progress: 5/8, Train Loss: 0.3893, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.1763, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0398, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.1614, Train Accuracy: 0.9333, Validation Loss: 0.1197, Validation Accuracy: 0.9333
Epoch [246/250], Progress: 1/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0571, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.4482, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.0473, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0587, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.1251, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.1037, Train Accuracy: 0.9667, Validation Loss: 0.1591, Validation Accuracy: 0.9667
Epoch [247/250], Progress: 1/8, Train Loss: 0.0369, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.3451, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.4687, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.1359, Train Accuracy: 1.0000, Validation Loss: 0.1223, Validation Accuracy: 0.9333
Epoch [248/250], Progress: 1/8, Train Loss: 0.0413, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0234, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0535, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.4503, Train Accuracy: 0.7500Epoch [248/250], Progress: 7/8, Train Loss: 0.0733, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0835, Train Accuracy: 0.9667, Validation Loss: 0.1148, Validation Accuracy: 0.9667
Epoch [249/250], Progress: 1/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0458, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.2304, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.0436, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0499, Train Accuracy: 0.9667, Validation Loss: 0.2320, Validation Accuracy: 0.9333
Epoch [250/250], Progress: 1/8, Train Loss: 0.1388, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.1191, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.9200, Train Accuracy: 0.5000Epoch [250/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.1533, Train Accuracy: 0.9333, Validation Loss: 0.1537, Validation Accuracy: 0.9667
Validation accuracy: 0.50000000 0.50000000 0.63333333 0.56666667 0.50000000 0.50000000 0.66666667 0.50000000 0.50000000 0.60000000 0.60000000 0.50000000 0.60000000 0.66666667 0.50000000 0.73333333 0.63333333 0.53333333 0.53333333 0.56666667 0.70000000 0.53333333 0.60000000 0.63333333 0.66666667 0.70000000 0.70000000 0.76666667 0.63333333 0.63333333 0.50000000 0.80000000 0.83333333 0.76666667 0.80000000 0.83333333 0.66666667 0.76666667 0.63333333 0.83333333 0.73333333 0.76666667 0.73333333 0.76666667 0.66666667 0.66666667 0.56666667 0.70000000 0.86666667 0.83333333 0.83333333 0.80000000 0.60000000 0.83333333 0.83333333 0.86666667 0.76666667 0.93333333 0.76666667 0.63333333 0.63333333 0.80000000 0.70000000 0.80000000 0.90000000 0.93333333 0.73333333 0.83333333 0.93333333 0.83333333 0.80000000 0.80000000 0.80000000 0.76666667 0.83333333 0.83333333 0.83333333 0.83333333 0.80000000 0.86666667 0.86666667 0.76666667 0.83333333 0.90000000 0.80000000 0.80000000 0.76666667 0.86666667 0.90000000 0.90000000 0.90000000 0.86666667 0.93333333 0.73333333 0.83333333 0.83333333 0.80000000 0.80000000 0.96666667 0.80000000 0.80000000 0.86666667 0.83333333 0.86666667 0.93333333 0.90000000 0.83333333 0.93333333 0.76666667 0.86666667 0.76666667 0.80000000 0.80000000 0.93333333 0.60000000 0.86666667 0.86666667 0.80000000 0.86666667 0.86666667 0.93333333 0.83333333 0.90000000 0.83333333 0.90000000 0.86666667 0.90000000 0.90000000 0.86666667 0.86666667 0.90000000 0.86666667 0.90000000 0.90000000 0.90000000 0.90000000 0.86666667 0.90000000 0.93333333 0.86666667 0.90000000 0.70000000 0.80000000 0.90000000 0.83333333 0.96666667 0.93333333 0.90000000 0.90000000 0.93333333 0.83333333 0.86666667 0.86666667 0.93333333 0.93333333 0.96666667 0.96666667 0.76666667 0.83333333 0.90000000 0.83333333 0.86666667 0.83333333 0.86666667 0.86666667 0.86666667 0.93333333 0.86666667 0.90000000 0.93333333 0.93333333 0.83333333 0.93333333 0.96666667 0.93333333 0.83333333 0.93333333 0.86666667 0.90000000 0.96666667 0.90000000 0.90000000 0.86666667 0.93333333 0.90000000 0.86666667 0.93333333 0.93333333 0.90000000 0.80000000 0.96666667 0.90000000 0.93333333 0.90000000 0.90000000 0.90000000 0.93333333 0.96666667 0.93333333 0.96666667 0.93333333 0.93333333 0.83333333 0.73333333 0.86666667 0.90000000 0.90000000 0.86666667 0.90000000 0.93333333 0.90000000 0.93333333 0.96666667 1.00000000 0.96666667 0.93333333 0.96666667 0.96666667 0.96666667 0.93333333 0.86666667 0.93333333 0.96666667 0.93333333 0.96666667 0.96666667 0.93333333 0.93333333 0.90000000 0.83333333 0.93333333 0.96666667 0.96666667 0.90000000 0.90000000 1.00000000 1.00000000 0.93333333 0.96666667 0.90000000 0.96666667 0.90000000 0.93333333 1.00000000 0.93333333 0.96666667 0.93333333 0.96666667 0.93333333 0.96666667
Train accuracy: 0.46666667 0.46666667 0.50000000 0.50000000 0.50000000 0.60000000 0.46666667 0.33333333 0.60000000 0.63333333 0.53333333 0.46666667 0.46666667 0.53333333 0.56666667 0.53333333 0.43333333 0.63333333 0.63333333 0.50000000 0.63333333 0.73333333 0.46666667 0.76666667 0.60000000 0.73333333 0.66666667 0.63333333 0.60000000 0.66666667 0.73333333 0.70000000 0.80000000 0.56666667 0.73333333 0.60000000 0.63333333 0.70000000 0.73333333 0.76666667 0.76666667 0.76666667 0.73333333 0.73333333 0.63333333 0.53333333 0.70000000 0.66666667 0.70000000 0.80000000 0.76666667 0.70000000 0.66666667 0.63333333 0.70000000 0.76666667 0.86666667 0.66666667 0.56666667 0.60000000 0.86666667 0.63333333 0.60000000 0.73333333 0.63333333 0.80000000 0.80000000 0.86666667 0.63333333 0.73333333 0.73333333 0.86666667 0.70000000 0.86666667 0.83333333 0.76666667 0.73333333 0.73333333 0.76666667 0.76666667 0.76666667 0.80000000 0.76666667 0.86666667 0.66666667 0.66666667 0.76666667 0.86666667 0.90000000 0.86666667 0.80000000 0.83333333 0.86666667 0.86666667 0.80000000 0.83333333 0.93333333 0.86666667 0.83333333 0.73333333 0.86666667 0.86666667 0.83333333 0.86666667 0.86666667 0.86666667 0.83333333 0.93333333 0.80000000 0.93333333 0.90000000 0.73333333 0.90000000 0.86666667 0.80000000 0.73333333 0.76666667 0.90000000 0.80000000 0.80000000 0.83333333 0.83333333 0.86666667 0.86666667 0.66666667 0.80000000 0.76666667 0.93333333 0.93333333 0.86666667 0.83333333 0.86666667 0.93333333 0.86666667 0.93333333 0.90000000 0.93333333 0.86666667 0.86666667 0.90000000 0.93333333 0.93333333 0.80000000 0.86666667 0.93333333 0.93333333 0.80000000 0.86666667 0.83333333 0.93333333 0.86666667 0.86666667 0.90000000 0.86666667 0.90000000 0.86666667 0.93333333 0.90000000 0.76666667 0.73333333 0.80000000 0.83333333 0.80000000 0.80000000 0.76666667 0.83333333 0.93333333 0.90000000 0.86666667 0.93333333 0.96666667 0.93333333 0.93333333 0.96666667 0.96666667 0.93333333 0.83333333 0.90000000 0.86666667 0.96666667 0.96666667 0.93333333 0.86666667 0.93333333 0.93333333 0.86666667 0.83333333 0.96666667 0.86666667 0.83333333 0.80000000 0.86666667 0.93333333 0.90000000 0.86666667 0.86666667 0.93333333 0.96666667 0.83333333 0.90000000 0.93333333 0.93333333 0.80000000 0.73333333 0.76666667 0.96666667 0.90000000 0.86666667 0.90000000 0.86666667 0.90000000 0.93333333 0.96666667 0.86666667 1.00000000 0.86666667 0.96666667 0.83333333 0.90000000 0.90000000 0.96666667 0.90000000 0.93333333 0.90000000 0.90000000 0.93333333 0.93333333 0.90000000 0.90000000 0.83333333 0.76666667 0.83333333 0.93333333 0.93333333 0.90000000 0.96666667 0.93333333 0.93333333 0.90000000 0.93333333 0.96666667 0.90000000 0.93333333 0.93333333 0.93333333 0.96666667 1.00000000 0.96666667 0.96666667 0.93333333
