arg:  ['/var/spool/slurm/d/job09098/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[12077 18791 47041 ... 33230 39696  9850]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7089, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.1623, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5056, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 1.0621, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8749, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7189, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6909, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6174, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7926, Train Accuracy: 0.4333, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [164/250], Progress: 1/8, Train Loss: 0.6075, Train Accuracy: 0.7500Epoch [164/250], Progress: 2/8, Train Loss: 0.4282, Train Accuracy: 0.7500Epoch [164/250], Progress: 3/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.3466, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.1654, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0708, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.8298, Train Accuracy: 0.5000Epoch [164/250], Progress: 8/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.3138, Train Accuracy: 0.8667, Validation Loss: 0.2666, Validation Accuracy: 0.9000
Epoch [165/250], Progress: 1/8, Train Loss: 0.1332, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.2869, Train Accuracy: 0.7500Epoch [165/250], Progress: 3/8, Train Loss: 0.3566, Train Accuracy: 0.7500Epoch [165/250], Progress: 4/8, Train Loss: 0.2682, Train Accuracy: 0.7500Epoch [165/250], Progress: 5/8, Train Loss: 0.3631, Train Accuracy: 0.7500Epoch [165/250], Progress: 6/8, Train Loss: 0.2354, Train Accuracy: 0.7500Epoch [165/250], Progress: 7/8, Train Loss: 0.5130, Train Accuracy: 0.7500Epoch [165/250], Progress: 8/8, Train Loss: 0.0980, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.2818, Train Accuracy: 0.8000, Validation Loss: 0.4148, Validation Accuracy: 0.8000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0860, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.8221, Train Accuracy: 0.7500Epoch [166/250], Progress: 3/8, Train Loss: 0.0979, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.7119, Train Accuracy: 0.7500Epoch [166/250], Progress: 5/8, Train Loss: 0.3741, Train Accuracy: 0.7500Epoch [166/250], Progress: 6/8, Train Loss: 0.3654, Train Accuracy: 0.7500Epoch [166/250], Progress: 7/8, Train Loss: 0.1837, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.3306, Train Accuracy: 0.8667, Validation Loss: 0.2550, Validation Accuracy: 0.9000
Epoch [167/250], Progress: 1/8, Train Loss: 0.1294, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.1859, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 1.1171, Train Accuracy: 0.7500Epoch [167/250], Progress: 4/8, Train Loss: 0.2785, Train Accuracy: 0.7500Epoch [167/250], Progress: 5/8, Train Loss: 0.1085, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.2979, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 1.1284, Train Accuracy: 0.5000Epoch [167/250], Train Loss: 0.4227, Train Accuracy: 0.9000, Validation Loss: 0.3076, Validation Accuracy: 0.8667
Epoch [168/250], Progress: 1/8, Train Loss: 0.2979, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.2361, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.3610, Train Accuracy: 0.7500Epoch [168/250], Progress: 4/8, Train Loss: 0.2573, Train Accuracy: 0.7500Epoch [168/250], Progress: 5/8, Train Loss: 0.6304, Train Accuracy: 0.7500Epoch [168/250], Progress: 6/8, Train Loss: 0.4005, Train Accuracy: 0.7500Epoch [168/250], Progress: 7/8, Train Loss: 0.7032, Train Accuracy: 0.7500Epoch [168/250], Progress: 8/8, Train Loss: 0.2902, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.3971, Train Accuracy: 0.8333, Validation Loss: 0.3885, Validation Accuracy: 0.8333
Epoch [169/250], Progress: 1/8, Train Loss: 0.4230, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.3029, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.5833, Train Accuracy: 0.7500Epoch [169/250], Progress: 4/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.3033, Train Accuracy: 0.7500Epoch [169/250], Progress: 6/8, Train Loss: 0.2000, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500Epoch [169/250], Progress: 8/8, Train Loss: 0.1605, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.3452, Train Accuracy: 0.9000, Validation Loss: 0.3509, Validation Accuracy: 0.8000
Epoch [170/250], Progress: 1/8, Train Loss: 0.3998, Train Accuracy: 0.7500Epoch [170/250], Progress: 2/8, Train Loss: 0.3941, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.3778, Train Accuracy: 0.7500Epoch [170/250], Progress: 4/8, Train Loss: 0.4384, Train Accuracy: 0.7500Epoch [170/250], Progress: 5/8, Train Loss: 0.5380, Train Accuracy: 0.7500Epoch [170/250], Progress: 6/8, Train Loss: 0.1720, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.7353, Train Accuracy: 0.5000Epoch [170/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.3820, Train Accuracy: 0.8000, Validation Loss: 0.3399, Validation Accuracy: 0.7667
Epoch [171/250], Progress: 1/8, Train Loss: 0.3635, Train Accuracy: 0.7500Epoch [171/250], Progress: 2/8, Train Loss: 0.2317, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.6032, Train Accuracy: 0.7500Epoch [171/250], Progress: 4/8, Train Loss: 0.2079, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.1924, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.4676, Train Accuracy: 0.5000Epoch [171/250], Progress: 7/8, Train Loss: 0.5481, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.5127, Train Accuracy: 0.5000Epoch [171/250], Train Loss: 0.3909, Train Accuracy: 0.7667, Validation Loss: 0.3864, Validation Accuracy: 0.8000
Epoch [172/250], Progress: 1/8, Train Loss: 0.4961, Train Accuracy: 0.7500Epoch [172/250], Progress: 2/8, Train Loss: 0.6274, Train Accuracy: 0.7500Epoch [172/250], Progress: 3/8, Train Loss: 0.2527, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.2196, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.2826, Train Accuracy: 0.7500Epoch [172/250], Progress: 6/8, Train Loss: 0.2923, Train Accuracy: 0.7500Epoch [172/250], Progress: 7/8, Train Loss: 0.0886, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.6276, Train Accuracy: 0.5000Epoch [172/250], Train Loss: 0.3609, Train Accuracy: 0.8333, Validation Loss: 0.3201, Validation Accuracy: 0.8667
Epoch [173/250], Progress: 1/8, Train Loss: 0.2836, Train Accuracy: 0.7500Epoch [173/250], Progress: 2/8, Train Loss: 0.1174, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.3276, Train Accuracy: 0.7500Epoch [173/250], Progress: 4/8, Train Loss: 0.3299, Train Accuracy: 0.7500Epoch [173/250], Progress: 5/8, Train Loss: 0.3194, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.5001, Train Accuracy: 0.7500Epoch [173/250], Progress: 7/8, Train Loss: 0.5288, Train Accuracy: 0.7500Epoch [173/250], Progress: 8/8, Train Loss: 0.1011, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.3135, Train Accuracy: 0.8333, Validation Loss: 0.3605, Validation Accuracy: 0.7667
Epoch [174/250], Progress: 1/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.5758, Train Accuracy: 0.7500Epoch [174/250], Progress: 3/8, Train Loss: 2.1570, Train Accuracy: 0.5000Epoch [174/250], Progress: 4/8, Train Loss: 0.1664, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.2248, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.2939, Train Accuracy: 0.7500Epoch [174/250], Progress: 7/8, Train Loss: 0.6724, Train Accuracy: 0.7500Epoch [174/250], Progress: 8/8, Train Loss: 0.5573, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.5845, Train Accuracy: 0.8000, Validation Loss: 0.4908, Validation Accuracy: 0.7667
Epoch [175/250], Progress: 1/8, Train Loss: 0.2310, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.3556, Train Accuracy: 0.7500Epoch [175/250], Progress: 3/8, Train Loss: 0.2505, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.6216, Train Accuracy: 0.7500Epoch [175/250], Progress: 5/8, Train Loss: 0.2672, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.4898, Train Accuracy: 0.7500Epoch [175/250], Progress: 7/8, Train Loss: 0.3271, Train Accuracy: 0.7500Epoch [175/250], Progress: 8/8, Train Loss: 0.1224, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.3332, Train Accuracy: 0.8667, Validation Loss: 0.3066, Validation Accuracy: 0.8667
Epoch [176/250], Progress: 1/8, Train Loss: 0.4254, Train Accuracy: 0.7500Epoch [176/250], Progress: 2/8, Train Loss: 0.3757, Train Accuracy: 0.7500Epoch [176/250], Progress: 3/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.4001, Train Accuracy: 0.7500Epoch [176/250], Progress: 5/8, Train Loss: 0.3143, Train Accuracy: 0.7500Epoch [176/250], Progress: 6/8, Train Loss: 0.1248, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.3981, Train Accuracy: 0.7500Epoch [176/250], Progress: 8/8, Train Loss: 0.0641, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.2774, Train Accuracy: 0.8333, Validation Loss: 0.3176, Validation Accuracy: 0.8667
Epoch [177/250], Progress: 1/8, Train Loss: 0.2882, Train Accuracy: 0.7500Epoch [177/250], Progress: 2/8, Train Loss: 0.1140, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.1494, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.1394, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.6122, Train Accuracy: 0.7500Epoch [177/250], Progress: 6/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.3505, Train Accuracy: 0.7500Epoch [177/250], Progress: 8/8, Train Loss: 0.1265, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.2301, Train Accuracy: 0.9000, Validation Loss: 0.3078, Validation Accuracy: 0.8667
Epoch [178/250], Progress: 1/8, Train Loss: 0.1578, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.5079, Train Accuracy: 0.7500Epoch [178/250], Progress: 3/8, Train Loss: 0.1090, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.5115, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.2225, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.5623, Train Accuracy: 0.5000Epoch [178/250], Progress: 7/8, Train Loss: 0.7342, Train Accuracy: 0.7500Epoch [178/250], Progress: 8/8, Train Loss: 0.0769, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.3603, Train Accuracy: 0.8333, Validation Loss: 0.3439, Validation Accuracy: 0.8333
Epoch [179/250], Progress: 1/8, Train Loss: 0.2092, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.2943, Train Accuracy: 0.7500Epoch [179/250], Progress: 3/8, Train Loss: 0.2328, Train Accuracy: 0.7500Epoch [179/250], Progress: 4/8, Train Loss: 0.3988, Train Accuracy: 0.7500Epoch [179/250], Progress: 5/8, Train Loss: 0.1322, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 1.0323, Train Accuracy: 0.5000Epoch [179/250], Progress: 7/8, Train Loss: 0.1237, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.3039, Train Accuracy: 0.8333, Validation Loss: 0.3789, Validation Accuracy: 0.8667
Epoch [180/250], Progress: 1/8, Train Loss: 0.1220, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.6461, Train Accuracy: 0.7500Epoch [180/250], Progress: 3/8, Train Loss: 0.5294, Train Accuracy: 0.5000Epoch [180/250], Progress: 4/8, Train Loss: 0.0514, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.1531, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.1987, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.1194, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.2284, Train Accuracy: 0.9000, Validation Loss: 0.3514, Validation Accuracy: 0.8333
Epoch [181/250], Progress: 1/8, Train Loss: 0.1466, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.1302, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.3591, Train Accuracy: 0.7500Epoch [181/250], Progress: 4/8, Train Loss: 1.2166, Train Accuracy: 0.5000Epoch [181/250], Progress: 5/8, Train Loss: 0.1062, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.1775, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.1816, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.2921, Train Accuracy: 0.9000, Validation Loss: 0.3489, Validation Accuracy: 0.7667
Epoch [182/250], Progress: 1/8, Train Loss: 0.0986, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0763, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.7290, Train Accuracy: 0.5000Epoch [182/250], Progress: 4/8, Train Loss: 0.8255, Train Accuracy: 0.5000Epoch [182/250], Progress: 5/8, Train Loss: 0.4637, Train Accuracy: 0.5000Epoch [182/250], Progress: 6/8, Train Loss: 0.2603, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.5474, Train Accuracy: 0.7500Epoch [182/250], Progress: 8/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.3779, Train Accuracy: 0.7667, Validation Loss: 0.3162, Validation Accuracy: 0.8667
Epoch [183/250], Progress: 1/8, Train Loss: 0.6567, Train Accuracy: 0.7500Epoch [183/250], Progress: 2/8, Train Loss: 0.4971, Train Accuracy: 0.7500Epoch [183/250], Progress: 3/8, Train Loss: 0.6379, Train Accuracy: 0.7500Epoch [183/250], Progress: 4/8, Train Loss: 0.5965, Train Accuracy: 0.7500Epoch [183/250], Progress: 5/8, Train Loss: 0.2491, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.3626, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.3766, Train Accuracy: 0.7500Epoch [183/250], Progress: 8/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [183/250], Train Loss: 0.5120, Train Accuracy: 0.8000, Validation Loss: 0.4180, Validation Accuracy: 0.7333
Epoch [184/250], Progress: 1/8, Train Loss: 0.3047, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.2028, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.1363, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.1404, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.5143, Train Accuracy: 0.7500Epoch [184/250], Progress: 6/8, Train Loss: 0.7036, Train Accuracy: 0.7500Epoch [184/250], Progress: 7/8, Train Loss: 0.2760, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.2839, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.3203, Train Accuracy: 0.9333, Validation Loss: 0.3409, Validation Accuracy: 0.9000
Epoch [185/250], Progress: 1/8, Train Loss: 0.1808, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.2214, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.3886, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.0969, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.1833, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.5532, Train Accuracy: 0.7500Epoch [185/250], Progress: 7/8, Train Loss: 0.9712, Train Accuracy: 0.2500Epoch [185/250], Progress: 8/8, Train Loss: 0.1967, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.3490, Train Accuracy: 0.8333, Validation Loss: 0.3092, Validation Accuracy: 0.8667
Epoch [186/250], Progress: 1/8, Train Loss: 0.4114, Train Accuracy: 0.7500Epoch [186/250], Progress: 2/8, Train Loss: 0.2601, Train Accuracy: 0.7500Epoch [186/250], Progress: 3/8, Train Loss: 0.6094, Train Accuracy: 0.7500Epoch [186/250], Progress: 4/8, Train Loss: 0.7068, Train Accuracy: 0.7500Epoch [186/250], Progress: 5/8, Train Loss: 0.2841, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.5485, Train Accuracy: 0.7500Epoch [186/250], Progress: 7/8, Train Loss: 0.1070, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.2000, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.3909, Train Accuracy: 0.8333, Validation Loss: 0.2098, Validation Accuracy: 0.9333
Epoch [187/250], Progress: 1/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.0645, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.3430, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.2934, Train Accuracy: 0.7500Epoch [187/250], Progress: 5/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.6629, Train Accuracy: 0.7500Epoch [187/250], Progress: 7/8, Train Loss: 0.3550, Train Accuracy: 0.7500Epoch [187/250], Progress: 8/8, Train Loss: 1.1659, Train Accuracy: 0.0000Epoch [187/250], Train Loss: 0.3745, Train Accuracy: 0.8333, Validation Loss: 0.3819, Validation Accuracy: 0.8333
Epoch [188/250], Progress: 1/8, Train Loss: 0.2309, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.5438, Train Accuracy: 0.7500Epoch [188/250], Progress: 3/8, Train Loss: 0.0969, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.3853, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.4919, Train Accuracy: 0.7500Epoch [188/250], Progress: 6/8, Train Loss: 0.0413, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.4850, Train Accuracy: 0.7500Epoch [188/250], Progress: 8/8, Train Loss: 0.2097, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.3106, Train Accuracy: 0.8667, Validation Loss: 0.2988, Validation Accuracy: 0.8667
Epoch [189/250], Progress: 1/8, Train Loss: 0.1932, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.0724, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.4449, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.6247, Train Accuracy: 0.7500Epoch [189/250], Progress: 5/8, Train Loss: 0.5672, Train Accuracy: 0.5000Epoch [189/250], Progress: 6/8, Train Loss: 0.5287, Train Accuracy: 0.7500Epoch [189/250], Progress: 7/8, Train Loss: 0.1302, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.1524, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.3392, Train Accuracy: 0.8000, Validation Loss: 0.2883, Validation Accuracy: 0.8333
Epoch [190/250], Progress: 1/8, Train Loss: 0.7695, Train Accuracy: 0.5000Epoch [190/250], Progress: 2/8, Train Loss: 0.3127, Train Accuracy: 0.7500Epoch [190/250], Progress: 3/8, Train Loss: 0.2850, Train Accuracy: 0.7500Epoch [190/250], Progress: 4/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.4111, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.0710, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.6153, Train Accuracy: 0.5000Epoch [190/250], Progress: 8/8, Train Loss: 0.1513, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.3330, Train Accuracy: 0.8000, Validation Loss: 0.2922, Validation Accuracy: 0.8667
Epoch [191/250], Progress: 1/8, Train Loss: 0.2887, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.1919, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.1758, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.1473, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.4075, Train Accuracy: 0.7500Epoch [191/250], Progress: 7/8, Train Loss: 0.1602, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.1763, Train Accuracy: 0.9667, Validation Loss: 0.2596, Validation Accuracy: 0.9000
