arg:  ['/var/spool/slurm/d/job09106/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[32330  5154 35942 ... 23381 12875 42589]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6471, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.5791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 2.6638, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1922, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6289, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6534, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9434, Train Accuracy: 0.6333, Validation Loss: 0.6544, Validation Accuracy: 0.7667
Epoch [164/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0044, Validation Accuracy: 1.0000
Epoch [165/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0037, Validation Accuracy: 1.0000
Epoch [167/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [168/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [169/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 1.3705, Validation Accuracy: 0.8667
Epoch [172/250], Progress: 1/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 1.2839, Train Accuracy: 0.5000Epoch [172/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.7949, Train Accuracy: 0.7500Epoch [172/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.2683, Train Accuracy: 0.9000, Validation Loss: 4.9518, Validation Accuracy: 0.7333
Epoch [173/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 41.6279, Train Accuracy: 0.5000Epoch [173/250], Progress: 3/8, Train Loss: 0.0677, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 14.8292, Train Accuracy: 0.7500Epoch [173/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 2.4128, Train Accuracy: 0.5000Epoch [173/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 7.3688, Train Accuracy: 0.8333, Validation Loss: 9.7061, Validation Accuracy: 0.4667
Epoch [174/250], Progress: 1/8, Train Loss: 7.4271, Train Accuracy: 0.7500Epoch [174/250], Progress: 2/8, Train Loss: 2.6418, Train Accuracy: 0.5000Epoch [174/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 2.5040, Train Accuracy: 0.2500Epoch [174/250], Progress: 6/8, Train Loss: 0.5720, Train Accuracy: 0.7500Epoch [174/250], Progress: 7/8, Train Loss: 0.8017, Train Accuracy: 0.5000Epoch [174/250], Progress: 8/8, Train Loss: 0.9763, Train Accuracy: 0.0000Epoch [174/250], Train Loss: 1.8660, Train Accuracy: 0.6333, Validation Loss: 0.4416, Validation Accuracy: 0.8000
Epoch [175/250], Progress: 1/8, Train Loss: 0.4116, Train Accuracy: 0.7500Epoch [175/250], Progress: 2/8, Train Loss: 0.0530, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 5.0767, Train Accuracy: 0.7500Epoch [175/250], Progress: 4/8, Train Loss: 0.0557, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0927, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.4253, Train Accuracy: 0.7500Epoch [175/250], Progress: 7/8, Train Loss: 0.6838, Train Accuracy: 0.5000Epoch [175/250], Progress: 8/8, Train Loss: 2.4319, Train Accuracy: 0.5000Epoch [175/250], Train Loss: 1.1538, Train Accuracy: 0.8000, Validation Loss: 0.5492, Validation Accuracy: 0.8333
Epoch [176/250], Progress: 1/8, Train Loss: 0.1324, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.5407, Train Accuracy: 0.5000Epoch [176/250], Progress: 3/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 2.0731, Train Accuracy: 0.5000Epoch [176/250], Progress: 5/8, Train Loss: 0.5121, Train Accuracy: 0.7500Epoch [176/250], Progress: 6/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.1362, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.4337, Train Accuracy: 0.8333, Validation Loss: 0.3838, Validation Accuracy: 0.7667
Epoch [177/250], Progress: 1/8, Train Loss: 0.3506, Train Accuracy: 0.7500Epoch [177/250], Progress: 2/8, Train Loss: 0.5107, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.3553, Train Accuracy: 0.7500Epoch [177/250], Progress: 5/8, Train Loss: 0.4056, Train Accuracy: 0.7500Epoch [177/250], Progress: 6/8, Train Loss: 0.3059, Train Accuracy: 0.7500Epoch [177/250], Progress: 7/8, Train Loss: 0.7272, Train Accuracy: 0.5000Epoch [177/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.3464, Train Accuracy: 0.7667, Validation Loss: 0.3247, Validation Accuracy: 0.8000
Epoch [178/250], Progress: 1/8, Train Loss: 0.1668, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.4400, Train Accuracy: 0.5000Epoch [178/250], Progress: 3/8, Train Loss: 0.5259, Train Accuracy: 0.7500Epoch [178/250], Progress: 4/8, Train Loss: 0.1388, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.5145, Train Accuracy: 0.7500Epoch [178/250], Progress: 6/8, Train Loss: 0.1954, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.4817, Train Accuracy: 0.7500Epoch [178/250], Progress: 8/8, Train Loss: 0.3712, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.3543, Train Accuracy: 0.8333, Validation Loss: 0.2751, Validation Accuracy: 0.8667
Epoch [179/250], Progress: 1/8, Train Loss: 0.1443, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.3125, Train Accuracy: 0.7500Epoch [179/250], Progress: 3/8, Train Loss: 0.6598, Train Accuracy: 0.5000Epoch [179/250], Progress: 4/8, Train Loss: 0.4953, Train Accuracy: 0.7500Epoch [179/250], Progress: 5/8, Train Loss: 0.0850, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.2889, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0911, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.2514, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.2910, Train Accuracy: 0.8667, Validation Loss: 0.1980, Validation Accuracy: 0.9333
Epoch [180/250], Progress: 1/8, Train Loss: 0.2017, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.6138, Train Accuracy: 0.5000Epoch [180/250], Progress: 3/8, Train Loss: 0.0410, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.2441, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.1315, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.5863, Train Accuracy: 0.7500Epoch [180/250], Progress: 8/8, Train Loss: 0.3841, Train Accuracy: 0.5000Epoch [180/250], Train Loss: 0.2785, Train Accuracy: 0.8667, Validation Loss: 0.2329, Validation Accuracy: 0.9000
Epoch [181/250], Progress: 1/8, Train Loss: 0.1519, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0683, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.1836, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.2429, Train Accuracy: 0.7500Epoch [181/250], Progress: 5/8, Train Loss: 0.0813, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.4657, Train Accuracy: 0.7500Epoch [181/250], Progress: 7/8, Train Loss: 0.1241, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.5824, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.2375, Train Accuracy: 0.9333, Validation Loss: 0.3152, Validation Accuracy: 0.8333
Epoch [182/250], Progress: 1/8, Train Loss: 0.2607, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.8098, Train Accuracy: 0.5000Epoch [182/250], Progress: 4/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.3071, Train Accuracy: 0.7500Epoch [182/250], Progress: 6/8, Train Loss: 0.5114, Train Accuracy: 0.7500Epoch [182/250], Progress: 7/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.1237, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.2676, Train Accuracy: 0.8667, Validation Loss: 0.2062, Validation Accuracy: 0.9000
Epoch [183/250], Progress: 1/8, Train Loss: 0.4541, Train Accuracy: 0.5000Epoch [183/250], Progress: 2/8, Train Loss: 0.1118, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0843, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0880, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.5223, Train Accuracy: 0.7500Epoch [183/250], Progress: 6/8, Train Loss: 0.1968, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0650, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.1916, Train Accuracy: 0.9000, Validation Loss: 0.2378, Validation Accuracy: 0.8333
Epoch [184/250], Progress: 1/8, Train Loss: 0.4031, Train Accuracy: 0.7500Epoch [184/250], Progress: 2/8, Train Loss: 0.1233, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.1578, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.1196, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.6985, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.1934, Train Accuracy: 0.9333, Validation Loss: 0.1686, Validation Accuracy: 0.9333
Epoch [185/250], Progress: 1/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.5784, Train Accuracy: 0.7500Epoch [185/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.1963, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0779, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.3933, Train Accuracy: 0.7500Epoch [185/250], Progress: 8/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.1701, Train Accuracy: 0.9333, Validation Loss: 0.2675, Validation Accuracy: 0.8667
Epoch [186/250], Progress: 1/8, Train Loss: 0.1929, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0622, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.7369, Train Accuracy: 0.5000Epoch [186/250], Progress: 4/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0472, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.2640, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.0224, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.1738, Train Accuracy: 0.9333, Validation Loss: 0.2232, Validation Accuracy: 0.8333
Epoch [187/250], Progress: 1/8, Train Loss: 0.2394, Train Accuracy: 0.7500Epoch [187/250], Progress: 2/8, Train Loss: 0.2760, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.2193, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.1384, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0441, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.5951, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.2085, Train Accuracy: 0.9000, Validation Loss: 0.1788, Validation Accuracy: 0.9667
Epoch [188/250], Progress: 1/8, Train Loss: 0.3544, Train Accuracy: 0.7500Epoch [188/250], Progress: 2/8, Train Loss: 0.1111, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.2802, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.2609, Train Accuracy: 0.7500Epoch [188/250], Progress: 8/8, Train Loss: 0.0690, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.1419, Train Accuracy: 0.9333, Validation Loss: 0.3146, Validation Accuracy: 0.8333
Epoch [189/250], Progress: 1/8, Train Loss: 0.1315, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.2431, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.2560, Train Accuracy: 0.7500Epoch [189/250], Progress: 5/8, Train Loss: 0.0571, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 0.0432, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.1016, Train Accuracy: 0.9667, Validation Loss: 0.1090, Validation Accuracy: 0.9333
Epoch [190/250], Progress: 1/8, Train Loss: 0.0667, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0385, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.7259, Train Accuracy: 0.7500Epoch [190/250], Progress: 6/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.1134, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0598, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.1336, Train Accuracy: 0.9667, Validation Loss: 0.1189, Validation Accuracy: 0.9333
Epoch [191/250], Progress: 1/8, Train Loss: 0.3715, Train Accuracy: 0.7500Epoch [191/250], Progress: 2/8, Train Loss: 0.1063, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.2531, Train Accuracy: 0.7500Epoch [191/250], Progress: 5/8, Train Loss: 0.3001, Train Accuracy: 0.7500Epoch [191/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.0887, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.1429, Train Accuracy: 0.9000, Validation Loss: 0.0739, Validation Accuracy: 1.0000
