arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [224/250], Train Loss: 0.0304
Epoch [225/250], Train Loss: 0.0335
Epoch [226/250], Train Loss: 0.0352
Epoch [227/250], Train Loss: 0.0368
Epoch [228/250], Train Loss: 0.0323
Epoch [229/250], Train Loss: 0.0365
Epoch [230/250], Train Loss: 0.0353
Epoch [231/250], Train Loss: 0.0360
Epoch [232/250], Train Loss: 0.0344
Epoch [233/250], Train Loss: 0.0339
Epoch [234/250], Train Loss: 0.0377
Epoch [235/250], Train Loss: 0.0346
Epoch [236/250], Train Loss: 0.0334
Epoch [237/250], Train Loss: 0.0394
Epoch [238/250], Train Loss: 0.0353
Epoch [239/250], Train Loss: 0.0342
Epoch [240/250], Train Loss: 0.0323
Epoch [241/250], Train Loss: 0.0310
Epoch [242/250], Train Loss: 0.0297
Epoch [243/250], Train Loss: 0.0327
Epoch [244/250], Train Loss: 0.0289
Epoch [245/250], Train Loss: 0.0345
Epoch [246/250], Train Loss: 0.0286
Epoch [247/250], Train Loss: 0.0351
Epoch [248/250], Train Loss: 0.0352
Epoch [249/250], Train Loss: 0.0340
Epoch [250/250], Train Loss: 0.0335
---- 0.0012050627
Validation Loss 0.0012050627265125513
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3104
Epoch [2/250], Train Loss: 0.0762
Epoch [3/250], Train Loss: 0.1258
Epoch [4/250], Train Loss: 0.1148
Epoch [5/250], Train Loss: 0.1179
Epoch [6/250], Train Loss: 0.1107
Epoch [7/250], Train Loss: 0.1476
Epoch [8/250], Train Loss: 0.1110
Epoch [9/250], Train Loss: 0.0756
Epoch [10/250], Train Loss: 0.0994
Epoch [11/250], Train Loss: 0.1059
Epoch [12/250], Train Loss: 0.1008
Epoch [13/250], Train Loss: 0.1082
Epoch [14/250], Train Loss: 0.1096
Epoch [15/250], Train Loss: 0.1013
Epoch [16/250], Train Loss: 0.1039
Epoch [17/250], Train Loss: 0.1050
Epoch [18/250], Train Loss: 0.0942
Epoch [19/250], Train Loss: 0.0771
Epoch [20/250], Train Loss: 0.0797
Epoch [21/250], Train Loss: 0.0913
Epoch [22/250], Train Loss: 0.0832
Epoch [23/250], Train Loss: 0.0789
Epoch [24/250], Train Loss: 0.1436
Epoch [25/250], Train Loss: 0.0784
Epoch [26/250], Train Loss: 0.1050
Epoch [27/250], Train Loss: 0.0511
Epoch [28/250], Train Loss: 0.0593
Epoch [29/250], Train Loss: 0.0404
Epoch [30/250], Train Loss: 0.0599
Epoch [31/250], Train Loss: 0.0694
Epoch [32/250], Train Loss: 0.0694
Epoch [33/250], Train Loss: 0.0886
Epoch [34/250], Train Loss: 0.0514
Epoch [35/250], Train Loss: 0.1442
Epoch [36/250], Train Loss: 0.0806
Epoch [37/250], Train Loss: 0.0713
Epoch [38/250], Train Loss: 0.0636
Epoch [39/250], Train Loss: 0.0709
Epoch [40/250], Train Loss: 0.0473
Epoch [41/250], Train Loss: 0.0569
Epoch [42/250], Train Loss: 0.0378
Epoch [43/250], Train Loss: 0.0318
Epoch [44/250], Train Loss: 0.0474
Epoch [45/250], Train Loss: 0.0511
Epoch [46/250], Train Loss: 0.0525
Epoch [47/250], Train Loss: 0.0559
Epoch [48/250], Train Loss: 0.0610
Epoch [49/250], Train Loss: 0.0479
Epoch [50/250], Train Loss: 0.0545
Epoch [51/250], Train Loss: 0.0696
Epoch [52/250], Train Loss: 0.0486
Epoch [53/250], Train Loss: 0.0518
Epoch [54/250], Train Loss: 0.0559
Epoch [55/250], Train Loss: 0.0362
Epoch [56/250], Train Loss: 0.0504
Epoch [57/250], Train Loss: 0.0359
Epoch [58/250], Train Loss: 0.0707
Epoch [59/250], Train Loss: 0.0454
Epoch [60/250], Train Loss: 0.0485
Epoch [61/250], Train Loss: 0.0982
Epoch [62/250], Train Loss: 0.0608
Epoch [63/250], Train Loss: 0.0492
Epoch [64/250], Train Loss: 0.0521
Epoch [65/250], Train Loss: 0.0455
Epoch [66/250], Train Loss: 0.0404
Epoch [67/250], Train Loss: 0.0505
Epoch [68/250], Train Loss: 0.0359
Epoch [69/250], Train Loss: 0.0488
Epoch [70/250], Train Loss: 0.0723
Epoch [71/250], Train Loss: 0.0438
Epoch [72/250], Train Loss: 0.0764
Epoch [73/250], Train Loss: 0.0346
Epoch [74/250], Train Loss: 0.0397
Epoch [75/250], Train Loss: 0.0408
Epoch [76/250], Train Loss: 0.0397
Epoch [77/250], Train Loss: 0.0479
Epoch [78/250], Train Loss: 0.0448
Epoch [79/250], Train Loss: 0.0428
Epoch [80/250], Train Loss: 0.0334
Epoch [81/250], Train Loss: 0.0355
Epoch [82/250], Train Loss: 0.0438
Epoch [83/250], Train Loss: 0.0334
Epoch [84/250], Train Loss: 0.0354
Epoch [85/250], Train Loss: 0.0399
Epoch [86/250], Train Loss: 0.0372
Epoch [87/250], Train Loss: 0.0385
Epoch [88/250], Train Loss: 0.0549
Epoch [89/250], Train Loss: 0.0435
Epoch [90/250], Train Loss: 0.0476
Epoch [91/250], Train Loss: 0.0434
Epoch [92/250], Train Loss: 0.0406
Epoch [93/250], Train Loss: 0.0368
Epoch [94/250], Train Loss: 0.0384
Epoch [95/250], Train Loss: 0.0398
Epoch [96/250], Train Loss: 0.0384
Epoch [97/250], Train Loss: 0.0323
Epoch [98/250], Train Loss: 0.0403
Epoch [99/250], Train Loss: 0.0377
Epoch [100/250], Train Loss: 0.0350
Epoch [101/250], Train Loss: 0.0361
Epoch [102/250], Train Loss: 0.0390
Epoch [103/250], Train Loss: 0.0324
Epoch [104/250], Train Loss: 0.0343
Epoch [105/250], Train Loss: 0.0376
Epoch [106/250], Train Loss: 0.0401
Epoch [107/250], Train Loss: 0.0391
Epoch [108/250], Train Loss: 0.0311
Epoch [109/250], Train Loss: 0.0341
Epoch [110/250], Train Loss: 0.0365
Epoch [111/250], Train Loss: 0.0383
Epoch [112/250], Train Loss: 0.0440
Epoch [113/250], Train Loss: 0.0388
Epoch [114/250], Train Loss: 0.0344
Epoch [115/250], Train Loss: 0.0372
Epoch [116/250], Train Loss: 0.0377
Epoch [117/250], Train Loss: 0.0374
Epoch [118/250], Train Loss: 0.0305
Epoch [119/250], Train Loss: 0.0353
Epoch [120/250], Train Loss: 0.0348
Epoch [121/250], Train Loss: 0.0329
Epoch [122/250], Train Loss: 0.0410
Epoch [123/250], Train Loss: 0.0361
Epoch [124/250], Train Loss: 0.0339
Epoch [125/250], Train Loss: 0.0357
Epoch [126/250], Train Loss: 0.0409
Epoch [127/250], Train Loss: 0.0434
Epoch [128/250], Train Loss: 0.0345
Epoch [129/250], Train Loss: 0.0358
Epoch [130/250], Train Loss: 0.0373
Epoch [131/250], Train Loss: 0.0373
Epoch [132/250], Train Loss: 0.0414
Epoch [133/250], Train Loss: 0.0355
Epoch [134/250], Train Loss: 0.0286
Epoch [135/250], Train Loss: 0.0782
Epoch [136/250], Train Loss: 0.0437
Epoch [137/250], Train Loss: 0.0448
Epoch [138/250], Train Loss: 0.0408
Epoch [139/250], Train Loss: 0.0452
Epoch [140/250], Train Loss: 0.0359
Epoch [141/250], Train Loss: 0.0317
Epoch [142/250], Train Loss: 0.0326
Epoch [143/250], Train Loss: 0.0361
Epoch [144/250], Train Loss: 0.0389
Epoch [145/250], Train Loss: 0.0339
Epoch [146/250], Train Loss: 0.0378
Epoch [147/250], Train Loss: 0.0313
Epoch [148/250], Train Loss: 0.0263
Epoch [149/250], Train Loss: 0.0317
Epoch [150/250], Train Loss: 0.0340
Epoch [151/250], Train Loss: 0.0341
Epoch [152/250], Train Loss: 0.0351
Epoch [153/250], Train Loss: 0.0284
Epoch [154/250], Train Loss: 0.0386
Epoch [155/250], Train Loss: 0.0318
Epoch [156/250], Train Loss: 0.0340
Epoch [157/250], Train Loss: 0.0350
Epoch [158/250], Train Loss: 0.0330
Epoch [159/250], Train Loss: 0.0317
Epoch [160/250], Train Loss: 0.0336
Epoch [161/250], Train Loss: 0.0328
Epoch [162/250], Train Loss: 0.0293
Epoch [163/250], Train Loss: 0.0343
Epoch [164/250], Train Loss: 0.0349
Epoch [165/250], Train Loss: 0.0321
Epoch [166/250], Train Loss: 0.0300
Epoch [167/250], Train Loss: 0.0359
Epoch [168/250], Train Loss: 0.0291
Epoch [169/250], Train Loss: 0.0339
Epoch [170/250], Train Loss: 0.0313
Epoch [171/250], Train Loss: 0.0301
Epoch [172/250], Train Loss: 0.0304
Epoch [173/250], Train Loss: 0.0351
Epoch [174/250], Train Loss: 0.0280
Epoch [175/250], Train Loss: 0.0286
Epoch [176/250], Train Loss: 0.0302
Epoch [177/250], Train Loss: 0.0430
Epoch [178/250], Train Loss: 0.0471
Epoch [179/250], Train Loss: 0.0297
Epoch [180/250], Train Loss: 0.0315
Epoch [181/250], Train Loss: 0.0305
Epoch [182/250], Train Loss: 0.0284
Epoch [183/250], Train Loss: 0.0321
Epoch [184/250], Train Loss: 0.0358
Epoch [185/250], Train Loss: 0.0412
Epoch [186/250], Train Loss: 0.0342
Epoch [187/250], Train Loss: 0.0296
Epoch [188/250], Train Loss: 0.0327
Epoch [189/250], Train Loss: 0.0281
Epoch [190/250], Train Loss: 0.0316
Epoch [191/250], Train Loss: 0.0355
Epoch [192/250], Train Loss: 0.0316
Epoch [193/250], Train Loss: 0.0289
Epoch [194/250], Train Loss: 0.0292
Epoch [195/250], Train Loss: 0.0295
Epoch [196/250], Train Loss: 0.0283
Epoch [197/250], Train Loss: 0.0306
Epoch [198/250], Train Loss: 0.0349
Epoch [199/250], Train Loss: 0.0317
Epoch [200/250], Train Loss: 0.0315
Epoch [201/250], Train Loss: 0.0302
Epoch [202/250], Train Loss: 0.0320
Epoch [203/250], Train Loss: 0.0291
Epoch [204/250], Train Loss: 0.0330
Epoch [205/250], Train Loss: 0.0335
Epoch [206/250], Train Loss: 0.0314
Epoch [207/250], Train Loss: 0.0368
Epoch [208/250], Train Loss: 0.0315
Epoch [209/250], Train Loss: 0.0326
Epoch [210/250], Train Loss: 0.0296
Epoch [211/250], Train Loss: 0.0307
Epoch [212/250], Train Loss: 0.0366
Epoch [213/250], Train Loss: 0.0359
Epoch [214/250], Train Loss: 0.0304
Epoch [215/250], Train Loss: 0.0320
Epoch [216/250], Train Loss: 0.0314
Epoch [217/250], Train Loss: 0.0295
Epoch [218/250], Train Loss: 0.0321
Epoch [219/250], Train Loss: 0.0355
Epoch [220/250], Train Loss: 0.0271
Epoch [221/250], Train Loss: 0.0359
Epoch [222/250], Train Loss: 0.0340
Epoch [223/250], Train Loss: 0.0317
Epoch [224/250], Train Loss: 0.0339
Epoch [225/250], Train Loss: 0.0396
Epoch [226/250], Train Loss: 0.0380
Epoch [227/250], Train Loss: 0.0318
Epoch [228/250], Train Loss: 0.0362
Epoch [229/250], Train Loss: 0.0374
Epoch [230/250], Train Loss: 0.0313
Epoch [231/250], Train Loss: 0.0345
Epoch [232/250], Train Loss: 0.0292
Epoch [233/250], Train Loss: 0.0338
Epoch [234/250], Train Loss: 0.0286
Epoch [235/250], Train Loss: 0.0313
Epoch [236/250], Train Loss: 0.0299
Epoch [237/250], Train Loss: 0.0361
Epoch [238/250], Train Loss: 0.0326
Epoch [239/250], Train Loss: 0.0342
Epoch [240/250], Train Loss: 0.0343
Epoch [241/250], Train Loss: 0.0319
Epoch [242/250], Train Loss: 0.0306
Epoch [243/250], Train Loss: 0.0346
Epoch [244/250], Train Loss: 0.0337
Epoch [245/250], Train Loss: 0.0356
Epoch [246/250], Train Loss: 0.0320
Epoch [247/250], Train Loss: 0.0426
Epoch [248/250], Train Loss: 0.0272
Epoch [249/250], Train Loss: 0.0703
Epoch [250/250], Train Loss: 0.0437
---- 0.012856011
Validation Loss 0.012856011278927326
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.0654
Epoch [2/250], Train Loss: 0.0713
Epoch [3/250], Train Loss: 0.0744
Epoch [4/250], Train Loss: 0.0594
Epoch [5/250], Train Loss: 0.0572
Epoch [6/250], Train Loss: 0.0634
Epoch [7/250], Train Loss: 0.0662
Epoch [8/250], Train Loss: 0.0748
Epoch [9/250], Train Loss: 0.0528
Epoch [10/250], Train Loss: 0.0489
Epoch [11/250], Train Loss: 0.0741
Epoch [12/250], Train Loss: 0.0470
Epoch [13/250], Train Loss: 0.0563
Epoch [14/250], Train Loss: 0.0522
Epoch [15/250], Train Loss: 0.0380
Epoch [16/250], Train Loss: 0.0493
Epoch [17/250], Train Loss: 0.0525
Epoch [18/250], Train Loss: 0.0504
Epoch [19/250], Train Loss: 0.0357
Epoch [20/250], Train Loss: 0.0498
Epoch [21/250], Train Loss: 0.0521
Epoch [22/250], Train Loss: 0.0277
Epoch [23/250], Train Loss: 0.0412
Epoch [24/250], Train Loss: 0.0464
Epoch [25/250], Train Loss: 0.0530
Epoch [26/250], Train Loss: 0.0434
Epoch [27/250], Train Loss: 0.0376
Epoch [28/250], Train Loss: 0.0381
Epoch [29/250], Train Loss: 0.0651
Epoch [30/250], Train Loss: 0.0522
Epoch [31/250], Train Loss: 0.0515
Epoch [32/250], Train Loss: 0.0391
Epoch [33/250], Train Loss: 0.0374
Epoch [34/250], Train Loss: 0.0363
Epoch [35/250], Train Loss: 0.0393
Epoch [36/250], Train Loss: 0.0429
Epoch [37/250], Train Loss: 0.0345
Epoch [38/250], Train Loss: 0.0409
Epoch [39/250], Train Loss: 0.0423
Epoch [40/250], Train Loss: 0.0393
Epoch [41/250], Train Loss: 0.0456
Epoch [42/250], Train Loss: 0.0821
Epoch [43/250], Train Loss: 0.0506
Epoch [44/250], Train Loss: 0.0457
Epoch [45/250], Train Loss: 0.0383
Epoch [46/250], Train Loss: 0.0420
Epoch [47/250], Train Loss: 0.0367
Epoch [48/250], Train Loss: 0.0375
Epoch [49/250], Train Loss: 0.0351
Epoch [50/250], Train Loss: 0.0394
Epoch [51/250], Train Loss: 0.0425
Epoch [52/250], Train Loss: 0.0448
Epoch [53/250], Train Loss: 0.0409
Epoch [54/250], Train Loss: 0.0362
Epoch [55/250], Train Loss: 0.0406
Epoch [56/250], Train Loss: 0.0921
Epoch [57/250], Train Loss: 0.0383
Epoch [58/250], Train Loss: 0.0344
Epoch [59/250], Train Loss: 0.0386
Epoch [60/250], Train Loss: 0.0367
Epoch [61/250], Train Loss: 0.0568
Epoch [62/250], Train Loss: 0.0463
Epoch [63/250], Train Loss: 0.0396
Epoch [64/250], Train Loss: 0.0394
Epoch [65/250], Train Loss: 0.0320
Epoch [66/250], Train Loss: 0.0386
Epoch [67/250], Train Loss: 0.0697
Epoch [68/250], Train Loss: 0.0397
Epoch [69/250], Train Loss: 0.0331
Epoch [70/250], Train Loss: 0.0425
Epoch [71/250], Train Loss: 0.0365
Epoch [72/250], Train Loss: 0.0346
Epoch [73/250], Train Loss: 0.0339
Epoch [74/250], Train Loss: 0.0399
Epoch [75/250], Train Loss: 0.0400
Epoch [76/250], Train Loss: 0.0344
Epoch [77/250], Train Loss: 0.0376
Epoch [78/250], Train Loss: 0.0294
Epoch [79/250], Train Loss: 0.0362
Epoch [80/250], Train Loss: 0.0318
Epoch [81/250], Train Loss: 0.0376
Epoch [82/250], Train Loss: 0.0319
Epoch [83/250], Train Loss: 0.0317
Epoch [84/250], Train Loss: 0.0317
Epoch [85/250], Train Loss: 0.0319
Epoch [86/250], Train Loss: 0.0419
Epoch [87/250], Train Loss: 0.0349
Epoch [88/250], Train Loss: 0.0391
Epoch [89/250], Train Loss: 0.0332
Epoch [90/250], Train Loss: 0.0295
Epoch [91/250], Train Loss: 0.0354
Epoch [92/250], Train Loss: 0.0556
Epoch [93/250], Train Loss: 0.0302
Epoch [94/250], Train Loss: 0.0342
Epoch [95/250], Train Loss: 0.0312
Epoch [96/250], Train Loss: 0.0312
Epoch [97/250], Train Loss: 0.0706
Epoch [98/250], Train Loss: 0.0445
Epoch [99/250], Train Loss: 0.0443
Epoch [100/250], Train Loss: 0.0354
Epoch [101/250], Train Loss: 0.0317
Epoch [102/250], Train Loss: 0.0377
Epoch [103/250], Train Loss: 0.0295
Epoch [104/250], Train Loss: 0.0339
Epoch [105/250], Train Loss: 0.0381
Epoch [106/250], Train Loss: 0.0357
Epoch [107/250], Train Loss: 0.0371
Epoch [108/250], Train Loss: 0.0338
Epoch [109/250], Train Loss: 0.0324
Epoch [110/250], Train Loss: 0.0342
Epoch [111/250], Train Loss: 0.0382
Epoch [112/250], Train Loss: 0.0341
Epoch [113/250], Train Loss: 0.0311
Epoch [114/250], Train Loss: 0.0360
Epoch [115/250], Train Loss: 0.0514
Epoch [116/250], Train Loss: 0.0397
Epoch [117/250], Train Loss: 0.0348
Epoch [118/250], Train Loss: 0.0342
Epoch [119/250], Train Loss: 0.0294
Epoch [120/250], Train Loss: 0.0334
Epoch [121/250], Train Loss: 0.0312
Epoch [122/250], Train Loss: 0.0342
Epoch [123/250], Train Loss: 0.0403
Epoch [124/250], Train Loss: 0.0326
Epoch [125/250], Train Loss: 0.0290
Epoch [126/250], Train Loss: 0.0310
Epoch [127/250], Train Loss: 0.0295
Epoch [128/250], Train Loss: 0.0314
Epoch [129/250], Train Loss: 0.0346
Epoch [130/250], Train Loss: 0.0335
Epoch [131/250], Train Loss: 0.0348
Epoch [132/250], Train Loss: 0.0260
Epoch [133/250], Train Loss: 0.0380
Epoch [134/250], Train Loss: 0.0326
Epoch [135/250], Train Loss: 0.0320
Epoch [136/250], Train Loss: 0.0291
Epoch [137/250], Train Loss: 0.0305
Epoch [138/250], Train Loss: 0.0282
Epoch [139/250], Train Loss: 0.0295
Epoch [140/250], Train Loss: 0.0323
Epoch [141/250], Train Loss: 0.0335
Epoch [142/250], Train Loss: 0.0326
Epoch [143/250], Train Loss: 0.0299
Epoch [144/250], Train Loss: 0.0303
Epoch [145/250], Train Loss: 0.0340
Epoch [146/250], Train Loss: 0.0311
Epoch [147/250], Train Loss: 0.0273
Epoch [148/250], Train Loss: 0.0351
Epoch [149/250], Train Loss: 0.0315
Epoch [150/250], Train Loss: 0.0292
Epoch [151/250], Train Loss: 0.0352
Epoch [152/250], Train Loss: 0.0310
Epoch [153/250], Train Loss: 0.0315
Epoch [154/250], Train Loss: 0.0332
Epoch [155/250], Train Loss: 0.0339
Epoch [156/250], Train Loss: 0.0315
Epoch [157/250], Train Loss: 0.0817
Epoch [158/250], Train Loss: 0.0350
Epoch [159/250], Train Loss: 0.0304
Epoch [160/250], Train Loss: 0.0419
Epoch [161/250], Train Loss: 0.0326
Epoch [162/250], Train Loss: 0.0363
Epoch [163/250], Train Loss: 0.0307
Epoch [164/250], Train Loss: 0.0403
Epoch [165/250], Train Loss: 0.0344
Epoch [166/250], Train Loss: 0.0314
Epoch [167/250], Train Loss: 0.0350
Epoch [168/250], Train Loss: 0.0289
Epoch [169/250], Train Loss: 0.0307
Epoch [170/250], Train Loss: 0.0307
Epoch [171/250], Train Loss: 0.0287
Epoch [172/250], Train Loss: 0.0306
Epoch [173/250], Train Loss: 0.0309
Epoch [174/250], Train Loss: 0.0399
Epoch [175/250], Train Loss: 0.0331
Epoch [176/250], Train Loss: 0.0361
Epoch [177/250], Train Loss: 0.0351
Epoch [178/250], Train Loss: 0.0303
Epoch [179/250], Train Loss: 0.0295
Epoch [180/250], Train Loss: 0.0274
Epoch [181/250], Train Loss: 0.0354
Epoch [182/250], Train Loss: 0.0311
Epoch [183/250], Train Loss: 0.0285
Epoch [184/250], Train Loss: 0.0365
Epoch [185/250], Train Loss: 0.0342
Epoch [186/250], Train Loss: 0.0289
Epoch [187/250], Train Loss: 0.0357
Epoch [188/250], Train Loss: 0.0306
Epoch [189/250], Train Loss: 0.0294
Epoch [190/250], Train Loss: 0.0425
Epoch [191/250], Train Loss: 0.0331
Epoch [192/250], Train Loss: 0.0281
Epoch [193/250], Train Loss: 0.0421
Epoch [194/250], Train Loss: 0.0283
Epoch [195/250], Train Loss: 0.0287
Epoch [196/250], Train Loss: 0.0307
Epoch [197/250], Train Loss: 0.0273
Epoch [198/250], Train Loss: 0.0312
Epoch [199/250], Train Loss: 0.0323
Epoch [200/250], Train Loss: 0.0289
Epoch [201/250], Train Loss: 0.0305
Epoch [202/250], Train Loss: 0.0288
Epoch [203/250], Train Loss: 0.0305
Epoch [204/250], Train Loss: 0.0627
Epoch [205/250], Train Loss: 0.0353
Epoch [206/250], Train Loss: 0.0317
Epoch [207/250], Train Loss: 0.0558
Epoch [208/250], Train Loss: 0.0610
Epoch [209/250], Train Loss: 0.0344
Epoch [210/250], Train Loss: 0.0314
Epoch [211/250], Train Loss: 0.0320
Epoch [212/250], Train Loss: 0.0314
Epoch [213/250], Train Loss: 0.0306
Epoch [214/250], Train Loss: 0.0314
Epoch [215/250], Train Loss: 0.0358
Epoch [216/250], Train Loss: 0.0361
Epoch [217/250], Train Loss: 0.0281
Epoch [218/250], Train Loss: 0.0299
Epoch [219/250], Train Loss: 0.0288
Epoch [220/250], Train Loss: 0.0282
Epoch [221/250], Train Loss: 0.0310
Epoch [222/250], Train Loss: 0.0324
Epoch [223/250], Train Loss: 0.0305
Epoch [224/250], Train Loss: 0.0295
Epoch [225/250], Train Loss: 0.0325
Epoch [226/250], Train Loss: 0.0307
Epoch [227/250], Train Loss: 0.0384
Epoch [228/250], Train Loss: 0.0308
Epoch [229/250], Train Loss: 0.0296
Epoch [230/250], Train Loss: 0.0275
Epoch [231/250], Train Loss: 0.0341
Epoch [232/250], Train Loss: 0.0325
Epoch [233/250], Train Loss: 0.0290
Epoch [234/250], Train Loss: 0.0288
Epoch [235/250], Train Loss: 0.0672
Epoch [236/250], Train Loss: 0.0322
Epoch [237/250], Train Loss: 0.0290
Epoch [238/250], Train Loss: 0.0279
Epoch [239/250], Train Loss: 0.0305
Epoch [240/250], Train Loss: 0.0319
Epoch [241/250], Train Loss: 0.0326
Epoch [242/250], Train Loss: 0.0289
Epoch [243/250], Train Loss: 0.0276
Epoch [244/250], Train Loss: 0.0306
Epoch [245/250], Train Loss: 0.0282
Epoch [246/250], Train Loss: 0.0309
Epoch [247/250], Train Loss: 0.0276
Epoch [248/250], Train Loss: 0.0297
Epoch [249/250], Train Loss: 0.0320
Epoch [250/250], Train Loss: 0.0295
---- 0.011183584
Validation Loss 0.011183584108948708
####### Left out ==>  47  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3650
Epoch [2/250], Train Loss: 0.1411
Epoch [3/250], Train Loss: 0.2750
Epoch [4/250], Train Loss: 0.2159
Epoch [5/250], Train Loss: 0.1222
Epoch [6/250], Train Loss: 0.1990
Epoch [7/250], Train Loss: 0.1712
Epoch [8/250], Train Loss: 0.1683
Epoch [9/250], Train Loss: 0.2095
Epoch [10/250], Train Loss: 0.1225
