arg:  ['/var/spool/slurm/d/job09105/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[42415 44359 39043 ...   955 15697 34125]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7510, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5143, Train Accuracy: 1.0000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8341, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.4990, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1182, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7731, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.5520, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6583, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8375, Train Accuracy: 0.4333, Validation Loss: 0.5821, Validation Accuracy: 0.7333
Epoch [164/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
Epoch [165/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [167/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [168/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0037, Validation Accuracy: 1.0000
Epoch [169/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0083, Validation Accuracy: 1.0000
Epoch [172/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0014, Validation Accuracy: 1.0000
Epoch [173/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [174/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0209, Validation Accuracy: 1.0000
Epoch [175/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [176/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0031, Validation Accuracy: 1.0000
Epoch [177/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.0045, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [178/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [179/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0043, Validation Accuracy: 1.0000
Epoch [180/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [181/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [182/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [183/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0026, Validation Accuracy: 1.0000
Epoch [184/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [185/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0038, Validation Accuracy: 1.0000
Epoch [186/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [187/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0017, Validation Accuracy: 1.0000
Epoch [188/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [189/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [190/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [191/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
